"Age (years b2k)","d18O GISP2 (‰)","Age BP (SEAD)"
50,"NaN",0
100,"NaN",50
100,-34.97,50
150,-34.97,100
150,-35.17,100
200,-35.17,150
200,-35.16,150
250,-35.16,200
250,-35.24,200
300,-35.24,250
300,-34.96,250
350,-34.96,300
350,-35.26,300
400,-35.26,350
400,-35.05,350
450,-35.05,400
450,-35.18,400
500,-35.18,450
500,-35.14,450
550,-35.14,500
550,-34.84,500
600,-34.84,550
600,-35.24,550
650,-35.24,600
650,-35.04,600
700,-35.04,650
700,-35,650
750,-35,700
750,-34.91,700
800,-34.91,750
800,-35.32,750
850,-35.32,800
850,-34.59,800
900,-34.59,850
900,-34.99,850
950,-34.99,900
950,-34.9,900
1000,-34.9,950
1000,-34.54,950
1050,-34.54,1000
1050,-34.62,1000
1100,-34.62,1050
1100,-35.1,1050
1150,-35.1,1100
1150,-35.35,1100
1200,-35.35,1150
1200,-35.04,1150
1250,-35.04,1200
1250,-35.07,1200
1300,-35.07,1250
1300,-35.13,1250
1350,-35.13,1300
1350,-35,1300
1400,-35,1350
1400,"NaN",1350
1450,"NaN",1400
1450,-34.73,1400
1500,-34.73,1450
1500,-34.93,1450
1550,-34.93,1500
1550,-34.4,1500
1600,-34.4,1550
1600,"NaN",1550
1650,"NaN",1600
1650,-34.79,1600
1700,-34.79,1650
1700,-34.52,1650
1750,-34.52,1700
1750,-35.09,1700
1800,-35.09,1750
1800,-35.13,1750
1850,-35.13,1800
1850,-34.72,1800
1900,-34.72,1850
1900,-34.67,1850
1950,-34.67,1900
1950,-34.79,1900
2000,-34.79,1950
2000,-34.42,1950
2050,-34.42,2000
2050,-34.71,2000
2100,-34.71,2050
2100,-34.25,2050
2150,-34.25,2100
2150,-34.76,2100
2200,-34.76,2150
2200,-34.72,2150
2250,-34.72,2200
2250,-34.58,2200
2300,-34.58,2250
2300,-35.11,2250
2350,-35.11,2300
2350,-34.71,2300
2400,-34.71,2350
2400,-34.19,2350
2450,-34.19,2400
2450,-34.95,2400
2500,-34.95,2450
2500,-34.78,2450
2550,-34.78,2500
2550,-34.75,2500
2600,-34.75,2550
2600,-34.71,2550
2650,-34.71,2600
2650,-34.92,2600
2700,-34.92,2650
2700,-35.01,2650
2750,-35.01,2700
2750,-34.56,2700
2800,-34.56,2750
2800,-34.98,2750
2850,-34.98,2800
2850,-34.58,2800
2900,-34.58,2850
2900,-34.71,2850
2950,-34.71,2900
2950,-34.55,2900
3000,-34.55,2950
3000,-35.1,2950
3050,-35.1,3000
3050,-34.8,3000
3100,-34.8,3050
3100,-34.59,3050
3150,-34.59,3100
3150,-34.72,3100
3200,-34.72,3150
3200,-34.65,3150
3250,-34.65,3200
3250,-34.53,3200
3300,-34.53,3250
3300,-34.12,3250
3350,-34.12,3300
3350,-34.73,3300
3400,-34.73,3350
3400,-35.13,3350
3450,-35.13,3400
3450,"NaN",3400
3500,"NaN",3450
3500,-34.38,3450
3550,-34.38,3500
3550,-34.95,3500
3600,-34.95,3550
3600,-34.52,3550
3650,-34.52,3600
3650,-34.58,3600
3700,-34.58,3650
3700,-34.67,3650
3750,-34.67,3700
3750,-34.82,3700
3800,-34.82,3750
3800,-34.82,3750
3850,-34.82,3800
3850,-34.91,3800
3900,-34.91,3850
3900,-34.96,3850
3950,-34.96,3900
3950,-34.98,3900
4000,-34.98,3950
4000,-34.49,3950
4050,-34.49,4000
4050,-34.73,4000
4100,-34.73,4050
4100,-34.41,4050
4150,-34.41,4100
4150,-34.77,4100
4200,-34.77,4150
4200,-34.7,4150
4250,-34.7,4200
4250,-34.64,4200
4300,-34.64,4250
4300,-34.75,4250
4350,-34.75,4300
4350,-35.13,4300
4400,-35.13,4350
4400,-35.01,4350
4450,-35.01,4400
4450,-34.92,4400
4500,-34.92,4450
4500,-34.82,4450
4550,-34.82,4500
4550,-34.87,4500
4600,-34.87,4550
4600,-34.91,4550
4650,-34.91,4600
4650,-35.44,4600
4700,-35.44,4650
4700,-34.63,4650
4750,-34.63,4700
4750,-35.32,4700
4800,-35.32,4750
4800,"NaN",4750
4850,"NaN",4800
4850,-34.57,4800
4900,-34.57,4850
4900,-34.68,4850
4950,-34.68,4900
4950,-34.52,4900
5000,-34.52,4950
5000,-34.75,4950
5050,-34.75,5000
5050,-34.61,5000
5100,-34.61,5050
5100,-34.77,5050
5150,-34.77,5100
5150,-34.43,5100
5200,-34.43,5150
5200,-34.59,5150
5250,-34.59,5200
5250,-34.62,5200
5300,-34.62,5250
5300,-35.05,5250
5350,-35.05,5300
5350,-35.02,5300
5400,-35.02,5350
5400,-35.18,5350
5450,-35.18,5400
5450,-34.73,5400
5500,-34.73,5450
5500,-34.54,5450
5550,-34.54,5500
5550,-34.53,5500
5600,-34.53,5550
5600,-34.53,5550
5650,-34.53,5600
5650,-34.66,5600
5700,-34.66,5650
5700,-34.74,5650
5750,-34.74,5700
5750,-34.8,5700
5800,-34.8,5750
5800,-34.77,5750
5850,-34.77,5800
5850,-34.72,5800
5900,-34.72,5850
5900,-34.72,5850
5950,-34.72,5900
5950,-34.57,5900
6000,-34.57,5950
6000,-34.65,5950
6050,-34.65,6000
6050,-34.77,6000
6100,-34.77,6050
6100,-35.09,6050
6150,-35.09,6100
6150,-34.51,6100
6200,-34.51,6150
6200,-34.84,6150
6250,-34.84,6200
6250,-35.02,6200
6300,-35.02,6250
6300,-34.72,6250
6350,-34.72,6300
6350,-34.79,6300
6400,-34.79,6350
6400,-34.65,6350
6450,-34.65,6400
6450,-34.83,6400
6500,-34.83,6450
6500,-34.83,6450
6550,-34.83,6500
6550,-35.03,6500
6600,-35.03,6550
6600,-34.75,6550
6650,-34.75,6600
6650,-34.68,6600
6700,-34.68,6650
6700,-34.91,6650
6750,-34.91,6700
6750,-34.45,6700
6800,-34.45,6750
6800,-34.17,6750
6850,-34.17,6800
6850,-34.24,6800
6900,-34.24,6850
6900,-34.22,6850
6950,-34.22,6900
6950,-34.61,6900
7000,-34.61,6950
7000,-34.62,6950
7050,-34.62,7000
7050,-35.07,7000
7100,-35.07,7050
7100,-34.85,7050
7150,-34.85,7100
7150,-34.78,7100
7200,-34.78,7150
7200,-35.01,7150
7250,-35.01,7200
7250,-34.98,7200
7300,-34.98,7250
7300,-34.58,7250
7350,-34.58,7300
7350,-34.56,7300
7400,-34.56,7350
7400,-34.44,7350
7450,-34.44,7400
7450,-34.54,7400
7500,-34.54,7450
7500,-35.02,7450
7550,-35.02,7500
7550,-34.62,7500
7600,-34.62,7550
7600,-34.55,7550
7650,-34.55,7600
7650,-34.42,7600
7700,-34.42,7650
7700,-34.26,7650
7750,-34.26,7700
7750,-34.3,7700
7800,-34.3,7750
7800,-34.23,7750
7850,-34.23,7800
7850,-34.38,7800
7900,-34.38,7850
7900,-34.53,7850
7950,-34.53,7900
7950,-34.44,7900
8000,-34.44,7950
8000,-34.69,7950
8050,-34.69,8000
8050,-34.99,8000
8100,-34.99,8050
8100,-35.15,8050
8150,-35.15,8100
8150,-35.35,8100
8200,-35.35,8150
8200,-36.29,8150
8250,-36.29,8200
8250,-35.36,8200
8300,-35.36,8250
8300,-34.6,8250
8350,-34.6,8300
8350,-34.72,8300
8400,-34.72,8350
8400,-34.8,8350
8450,-34.8,8400
8450,-34.71,8400
8500,-34.71,8450
8500,-34.72,8450
8550,-34.72,8500
8550,-34.72,8500
8600,-34.72,8550
8600,-34.56,8550
8650,-34.56,8600
8650,-34.7,8600
8700,-34.7,8650
8700,-34.58,8650
8750,-34.58,8700
8750,-34.35,8700
8800,-34.35,8750
8800,-34.48,8750
8850,-34.48,8800
8850,-34.77,8800
8900,-34.77,8850
8900,-34.13,8850
8950,-34.13,8900
8950,-34.33,8900
9000,-34.33,8950
9000,-34.81,8950
9050,-34.81,9000
9050,-34.53,9000
9100,-34.53,9050
9100,-34.4,9050
9150,-34.4,9100
9150,-34.59,9100
9200,-34.59,9150
9200,-34.73,9150
9250,-34.73,9200
9250,-35.06,9200
9300,-35.06,9250
9300,-34.79,9250
9350,-34.79,9300
9350,-34.31,9300
9400,-34.31,9350
9400,-34.22,9350
9450,-34.22,9400
9450,-34.7,9400
9500,-34.7,9450
9500,-35.31,9450
9550,-35.31,9500
9550,-35.03,9500
9600,-35.03,9550
9600,-34.76,9550
9650,-34.76,9600
9650,-34.49,9600
9700,-34.49,9650
9700,-34.71,9650
9750,-34.71,9700
9750,-34.31,9700
9800,-34.31,9750
9800,-34.69,9750
9850,-34.69,9800
9850,-34.96,9800
9900,-34.96,9850
9900,-35.09,9850
9950,-35.09,9900
9950,-34.74,9900
10000,-34.74,9950
10000,-34.51,9950
10050,-34.51,10000
10050,-34.99,10000
10100,-34.99,10050
10100,-35.41,10050
10150,-35.41,10100
10150,-35.43,10100
10200,-35.43,10150
10200,-34.85,10150
10250,-34.85,10200
10250,-35.53,10200
10300,-35.53,10250
10300,-35.35,10250
10350,-35.35,10300
10350,-35.6,10300
10400,-35.6,10350
10400,-36,10350
10450,-36,10400
10450,-35.74,10400
10500,-35.74,10450
10500,-35.43,10450
10550,-35.43,10500
10550,-35.86,10500
10600,-35.86,10550
10600,-35.71,10550
10650,-35.71,10600
10650,-35.78,10600
10700,-35.78,10650
10700,-35.93,10650
10750,-35.93,10700
10750,-36.24,10700
10800,-36.24,10750
10800,-35.78,10750
10850,-35.78,10800
10850,-35.99,10800
10900,-35.99,10850
10900,-36.47,10850
10950,-36.47,10900
10950,-36.75,10900
11000,-36.75,10950
11000,-36.53,10950
11050,-36.53,11000
11050,-36.29,11000
11100,-36.29,11050
11100,-36.47,11050
11150,-36.47,11100
11150,-36.51,11100
11200,-36.51,11150
11200,-36.88,11150
11250,-36.88,11200
11250,-36.03,11200
11300,-36.03,11250
11300,-36.63,11250
11350,-36.63,11300
11350,-36.69,11300
11400,-36.69,11350
11400,-37.95,11350
11450,-37.95,11400
11450,-37.28,11400
11500,-37.28,11450
11500,-36.78,11450
11550,-36.78,11500
11550,-36.36,11500
11600,-36.36,11550
11600,-36.48,11550
11650,-36.48,11600
11650,-37.63,11600
11700,-37.63,11650
11700,-40.07,11650
11750,-40.07,11700
11750,-39.23,11700
11800,-39.23,11750
11800,-39.77,11750
11850,-39.77,11800
11850,-40.54,11800
11900,-40.54,11850
11900,-40.3,11850
11950,-40.3,11900
11950,-39.28,11900
12000,-39.28,11950
12000,-39.1,11950
12050,-39.1,12000
12050,-39.36,12000
12100,-39.36,12050
12100,-40.07,12050
12150,-40.07,12100
12150,-39.8,12100
12200,-39.8,12150
12200,-40.47,12150
12250,-40.47,12200
12250,-40.12,12200
12300,-40.12,12250
12300,-39.28,12250
12350,-39.28,12300
12350,-40.58,12300
12400,-40.58,12350
12400,-39.25,12350
12450,-39.25,12400
12450,-40.8,12400
12500,-40.8,12450
12500,-40.37,12450
12550,-40.37,12500
12550,-40.47,12500
12600,-40.47,12550
12600,-41.38,12550
12650,-41.38,12600
12650,-40.75,12600
12700,-40.75,12650
12700,-39.2,12650
12750,-39.2,12700
12750,-40.24,12700
12800,-40.24,12750
12800,-39.55,12750
12850,-39.55,12800
12850,-39,12800
12900,-39,12850
12900,-38.25,12850
12950,-38.25,12900
12950,-38.19,12900
13000,-38.19,12950
13000,-38.02,12950
13050,-38.02,13000
13050,-38.58,13000
13100,-38.58,13050
13100,-40.59,13050
13150,-40.59,13100
13150,-39.32,13100
13200,-39.32,13150
13200,-39.45,13150
13250,-39.45,13200
13250,-38.26,13200
13300,-38.26,13250
13300,-38.16,13250
13350,-38.16,13300
13350,-37.54,13300
13400,-37.54,13350
13400,-38.04,13350
13450,-38.04,13400
13450,-37.33,13400
13500,-37.33,13450
13500,-37.56,13450
13550,-37.56,13500
13550,-37.39,13500
13600,-37.39,13550
13600,-38.06,13550
13650,-38.06,13600
13650,-37.54,13600
13700,-37.54,13650
13700,-37.73,13650
13750,-37.73,13700
13750,-37.24,13700
13800,-37.24,13750
13800,-37.81,13750
13850,-37.81,13800
13850,-37.82,13800
13900,-37.82,13850
13900,-37.48,13850
13950,-37.48,13900
13950,-38.13,13900
14000,-38.13,13950
14000,-39.22,13950
14050,-39.22,14000
14050,-38.46,14000
14100,-38.46,14050
14100,-37.56,14050
14150,-37.56,14100
14150,-37.57,14100
14200,-37.57,14150
14200,-36.92,14150
14250,-36.92,14200
14250,-36.65,14200
14300,-36.65,14250
14300,-35.79,14250
14350,-35.79,14300
14350,-36.36,14300
14400,-36.36,14350
14400,-35.82,14350
14450,-35.82,14400
14450,-35.47,14400
14500,-35.47,14450
14500,-35.25,14450
14550,-35.25,14500
14550,-35.78,14500
14600,-35.78,14550
14600,-36.53,14550
14650,-36.53,14600
14650,-37.43,14600
14700,-37.43,14650
14700,-39.73,14650
14750,-39.73,14700
14750,-40.16,14700
14800,-40.16,14750
14800,-39.07,14750
14850,-39.07,14800
14850,-40.18,14800
14900,-40.18,14850
14900,-39.02,14850
14950,-39.02,14900
14950,-39.94,14900
15000,-39.94,14950
15000,-40.15,14950
15050,-40.15,15000
15050,-39.66,15000
15100,-39.66,15050
15100,-37.57,15050
15150,-37.57,15100
15150,-38.68,15100
15200,-38.68,15150
15200,-38.8,15150
15250,-38.8,15200
15250,-38.84,15200
15300,-38.84,15250
15300,-39.99,15250
15350,-39.99,15300
15350,-38.95,15300
15400,-38.95,15350
15400,-40.63,15350
15450,-40.63,15400
15450,-39.05,15400
15500,-39.05,15450
15500,-39.26,15450
15550,-39.26,15500
15550,-39.72,15500
15600,-39.72,15550
15600,-39.39,15550
15650,-39.39,15600
15650,-38.84,15600
15700,-38.84,15650
15700,-39.88,15650
15750,-39.88,15700
15750,-40.68,15700
15800,-40.68,15750
15800,-41.62,15750
15850,-41.62,15800
15850,-39.4,15800
15900,-39.4,15850
15900,-39.96,15850
15950,-39.96,15900
15950,-41.08,15900
16000,-41.08,15950
16000,-40.4,15950
16050,-40.4,16000
16050,-41.07,16000
16100,-41.07,16050
16100,-40.94,16050
16150,-40.94,16100
16150,-40.34,16100
16200,-40.34,16150
16200,-38.72,16150
16250,-38.72,16200
16250,-40.4,16200
16300,-40.4,16250
16300,-40.64,16250
16350,-40.64,16300
16350,-40.39,16300
16400,-40.39,16350
16400,-39.34,16350
16450,-39.34,16400
16450,-40.27,16400
16500,-40.27,16450
16500,-39.81,16450
16550,-39.81,16500
16550,-39.55,16500
16600,-39.55,16550
16600,-40.51,16550
16650,-40.51,16600
16650,-39.5,16600
16700,-39.5,16650
16700,-41.25,16650
16750,-41.25,16700
16750,-40.29,16700
16800,-40.29,16750
16800,-40.49,16750
16850,-40.49,16800
16850,-40.45,16800
16900,-40.45,16850
16900,-41.21,16850
16950,-41.21,16900
16950,-41.24,16900
17000,-41.24,16950
17000,-40.43,16950
17050,-40.43,17000
17050,-39.23,17000
17100,-39.23,17050
17100,-39.58,17050
17150,-39.58,17100
17150,-40.93,17100
17200,-40.93,17150
17200,-40.84,17150
17250,-40.84,17200
17250,-40.82,17200
17300,-40.82,17250
17300,-41.21,17250
17350,-41.21,17300
17350,-40.86,17300
17400,-40.86,17350
17400,-41.3,17350
17450,-41.3,17400
17450,-40.84,17400
17500,-40.84,17450
17500,-39.94,17450
17550,-39.94,17500
17550,-40.43,17500
17600,-40.43,17550
17600,-40.45,17550
17650,-40.45,17600
17650,-39.85,17600
17700,-39.85,17650
17700,-40.96,17650
17750,-40.96,17700
17750,-40.12,17700
17800,-40.12,17750
17800,-40.22,17750
17850,-40.22,17800
17850,-39.72,17800
17900,-39.72,17850
17900,-40.64,17850
17950,-40.64,17900
17950,-40.66,17900
18000,-40.66,17950
18000,-40.8,17950
18050,-40.8,18000
18050,-40.25,18000
18100,-40.25,18050
18100,-39.11,18050
18150,-39.11,18100
18150,-38.81,18100
18200,-38.81,18150
18200,-40.19,18150
18250,-40.19,18200
18250,-40.6,18200
18300,-40.6,18250
18300,-40.19,18250
18350,-40.19,18300
18350,-39.14,18300
18400,-39.14,18350
18400,-39.97,18350
18450,-39.97,18400
18450,-39.93,18400
18500,-39.93,18450
18500,-39.53,18450
18550,-39.53,18500
18550,-39.66,18500
18600,-39.66,18550
18600,-40.04,18550
18650,-40.04,18600
18650,-39.47,18600
18700,-39.47,18650
18700,-39.3,18650
18750,-39.3,18700
18750,-40.55,18700
18800,-40.55,18750
18800,-39.24,18750
18850,-39.24,18800
18850,-40.25,18800
18900,-40.25,18850
18900,-39.29,18850
18950,-39.29,18900
18950,-39.24,18900
19000,-39.24,18950
19000,-39.21,18950
19050,-39.21,19000
19050,-40.17,19000
19100,-40.17,19050
19100,-39.04,19050
19150,-39.04,19100
19150,-38.71,19100
19200,-38.71,19150
19200,-39.42,19150
19250,-39.42,19200
19250,-39.52,19200
19300,-39.52,19250
19300,-38.27,19250
19350,-38.27,19300
19350,-38.89,19300
19400,-38.89,19350
19400,-40.24,19350
19450,-40.24,19400
19450,-39.6,19400
19500,-39.6,19450
19500,-40.35,19450
19550,-40.35,19500
19550,-39.98,19500
19600,-39.98,19550
19600,-39.23,19550
19650,-39.23,19600
19650,-39.25,19600
19700,-39.25,19650
19700,-39.89,19650
19750,-39.89,19700
19750,-40.67,19700
19800,-40.67,19750
19800,-40.08,19750
19850,-40.08,19800
19850,-39.3,19800
19900,-39.3,19850
19900,-39.64,19850
19950,-39.64,19900
19950,-40.78,19900
20000,-40.78,19950
20000,-38.99,19950
20050,-38.99,20000
20050,-39.93,20000
20100,-39.93,20050
20100,-39.95,20050
20150,-39.95,20100
20150,-39.69,20100
20200,-39.69,20150
20200,-39.96,20150
20250,-39.96,20200
20250,-39.82,20200
20300,-39.82,20250
20300,-40.64,20250
20350,-40.64,20300
20350,-41.54,20300
20400,-41.54,20350
20400,-40.35,20350
20450,-40.35,20400
20450,-40.38,20400
20500,-40.38,20450
20500,-39.91,20450
20550,-39.91,20500
20550,-39.76,20500
20600,-39.76,20550
20600,-38.71,20550
20650,-38.71,20600
20650,-38.98,20600
20700,-38.98,20650
20700,-39.55,20650
20750,-39.55,20700
20750,-40.03,20700
20800,-40.03,20750
20800,-40,20750
20850,-40,20800
20850,-39.78,20800
20900,-39.78,20850
20900,-39.19,20850
20950,-39.19,20900
20950,-41.02,20900
21000,-41.02,20950
21000,-40.66,20950
21050,-40.66,21000
21050,-41.19,21000
21100,-41.19,21050
21100,-40.57,21050
21150,-40.57,21100
21150,-41.62,21100
21200,-41.62,21150
21200,-40.63,21150
21250,-40.63,21200
21250,-41,21200
21300,-41,21250
21300,-41.37,21250
21350,-41.37,21300
21350,-41.37,21300
21400,-41.37,21350
21400,-41.59,21350
21450,-41.59,21400
21450,-41.41,21400
21500,-41.41,21450
21500,-41.4,21450
21550,-41.4,21500
21550,-41.36,21500
21600,-41.36,21550
21600,-41.54,21550
21650,-41.54,21600
21650,-41.07,21600
21700,-41.07,21650
21700,-41.7,21650
21750,-41.7,21700
21750,-40.27,21700
21800,-40.27,21750
21800,-40.92,21750
21850,-40.92,21800
21850,-41.02,21800
21900,-41.02,21850
21900,-41.01,21850
21950,-41.01,21900
21950,-40.4,21900
22000,-40.4,21950
22000,-41.28,21950
22050,-41.28,22000
22050,"NaN",22000
22100,"NaN",22050
22100,-41.3,22050
22150,-41.3,22100
22150,-40.14,22100
22200,-40.14,22150
22200,-40.6,22150
22250,-40.6,22200
22250,-39.93,22200
22300,-39.93,22250
22300,-40.05,22250
22350,-40.05,22300
22350,-40.94,22300
22400,-40.94,22350
22400,-40.99,22350
22450,-40.99,22400
22450,-40.98,22400
22500,-40.98,22450
22500,-39.43,22450
22550,-39.43,22500
22550,-40.8,22500
22600,-40.8,22550
22600,-40.86,22550
22650,-40.86,22600
22650,-40.85,22600
22700,-40.85,22650
22700,-40.53,22650
22750,-40.53,22700
22750,-41.07,22700
22800,-41.07,22750
22800,-40.38,22750
22850,-40.38,22800
22850,-40.86,22800
22900,-40.86,22850
22900,-38.68,22850
22950,-38.68,22900
22950,-39.5,22900
23000,-39.5,22950
23000,-40.21,22950
23050,-40.21,23000
23050,-40.3,23000
23100,-40.3,23050
23100,-40.26,23050
23150,-40.26,23100
23150,-40.45,23100
23200,-40.45,23150
23200,-40.52,23150
23250,-40.52,23200
23250,-39.03,23200
23300,-39.03,23250
23300,-38.34,23250
23350,-38.34,23300
23350,-39.61,23300
23400,-39.61,23350
23400,-40.76,23350
23450,-40.76,23400
23450,-41.99,23400
23500,-41.99,23450
23500,-40.96,23450
23550,-40.96,23500
23550,-41.98,23500
23600,-41.98,23550
23600,-41.49,23550
23650,-41.49,23600
23650,-42.39,23600
23700,-42.39,23650
23700,-41.95,23650
23750,-41.95,23700
23750,-41.32,23700
23800,-41.32,23750
23800,-42.33,23750
23850,-42.33,23800
23850,-42.1,23800
23900,-42.1,23850
23900,-42.18,23850
23950,-42.18,23900
23950,-42.13,23900
24000,-42.13,23950
24000,-42.67,23950
24050,-42.67,24000
24050,-42.02,24000
24100,-42.02,24050
24100,-41.77,24050
24150,-41.77,24100
24150,-42.14,24100
24200,-42.14,24150
24200,-41.33,24150
24250,-41.33,24200
24250,-42.15,24200
24300,-42.15,24250
24300,-41.29,24250
24350,-41.29,24300
24350,-40.54,24300
24400,-40.54,24350
24400,-41.22,24350
24450,-41.22,24400
24450,-39.83,24400
24500,-39.83,24450
24500,-40.47,24450
24550,-40.47,24500
24550,-41.64,24500
24600,-41.64,24550
24600,-41.75,24550
24650,-41.75,24600
24650,-41.58,24600
24700,-41.58,24650
24700,-42.26,24650
24750,-42.26,24700
24750,-41.34,24700
24800,-41.34,24750
24800,-41.84,24750
24850,-41.84,24800
24850,-42.91,24800
24900,-42.91,24850
24900,-40.54,24850
24950,-40.54,24900
24950,-41.98,24900
25000,-41.98,24950
25000,-39.76,24950
25050,-39.76,25000
25050,-40.42,25000
25100,-40.42,25050
25100,-40.47,25050
25150,-40.47,25100
25150,-41.1,25100
25200,-41.1,25150
25200,-41.47,25150
25250,-41.47,25200
25250,-41.77,25200
25300,-41.77,25250
25300,-40.77,25250
25350,-40.77,25300
25350,-41.54,25300
25400,-41.54,25350
25400,-41.42,25350
25450,-41.42,25400
25450,-41.28,25400
25500,-41.28,25450
25500,-41.81,25450
25550,-41.81,25500
25550,-42.39,25500
25600,-42.39,25550
25600,-42.64,25550
25650,-42.64,25600
25650,-43.05,25600
25700,-43.05,25650
25700,-43.11,25650
25750,-43.11,25700
25750,-41.64,25700
25800,-41.64,25750
25800,-41.66,25750
25850,-41.66,25800
25850,-40.79,25800
25900,-40.79,25850
25900,-41.41,25850
25950,-41.41,25900
25950,-40.77,25900
26000,-40.77,25950
26000,-42.07,25950
26050,-42.07,26000
26050,-41.19,26000
26100,-41.19,26050
26100,-41.82,26050
26150,-41.82,26100
26150,-40.53,26100
26200,-40.53,26150
26200,-39.39,26150
26250,-39.39,26200
26250,-41.13,26200
26300,-41.13,26250
26300,-40.73,26250
26350,-40.73,26300
26350,-40.53,26300
26400,-40.53,26350
26400,-41.41,26350
26450,-41.41,26400
26450,-40.82,26400
26500,-40.82,26450
26500,-41.18,26450
26550,-41.18,26500
26550,-40.62,26500
26600,-40.62,26550
26600,-40.63,26550
26650,-40.63,26600
26650,-40.88,26600
26700,-40.88,26650
26700,-41.89,26650
26750,-41.89,26700
26750,-40.95,26700
26800,-40.95,26750
26800,-40.88,26750
26850,-40.88,26800
26850,-40.78,26800
26900,-40.78,26850
26900,-39.71,26850
