"Age (years b2k)","d18O GISP2 (‰)","Age BP (SEAD)"
26950,-39.71,26900
26950,-39.77,26900
27000,-39.77,26950
27000,-40.77,26950
27050,-40.77,27000
27050,-41.76,27000
27100,-41.76,27050
27100,-40.5,27050
27150,-40.5,27100
27150,-40.19,27100
27200,-40.19,27150
27200,-40.13,27150
27250,-40.13,27200
27250,-41.23,27200
27300,-41.23,27250
27300,-41.09,27250
27350,-41.09,27300
27350,-40.67,27300
27400,-40.67,27350
27400,-41.65,27350
27450,-41.65,27400
27450,-41.76,27400
27500,-41.76,27450
27500,"NaN",27450
27550,"NaN",27500
27550,"NaN",27500
27600,"NaN",27550
27600,-38.27,27550
27650,-38.27,27600
27650,-38.12,27600
27700,-38.12,27650
27700,-37.29,27650
27750,-37.29,27700
27750,-38.75,27700
27800,-38.75,27750
27800,-40.85,27750
27850,-40.85,27800
27850,-41.09,27800
27900,-41.09,27850
27900,-40.16,27850
27950,-40.16,27900
27950,-41.87,27900
28000,-41.87,27950
28000,-42.13,27950
28050,-42.13,28000
28050,-41.74,28000
28100,-41.74,28050
28100,-39.94,28050
28150,-39.94,28100
28150,-41.43,28100
28200,-41.43,28150
28200,-41.87,28150
28250,-41.87,28200
28250,-41.47,28200
28300,-41.47,28250
28300,-41.93,28250
28350,-41.93,28300
28350,-40.88,28300
28400,-40.88,28350
28400,-42.01,28350
28450,-42.01,28400
28450,-41.9,28400
28500,-41.9,28450
28500,-40.95,28450
28550,-40.95,28500
28550,-41.5,28500
28600,-41.5,28550
28600,-39.1,28550
28650,-39.1,28600
28650,-38.5,28600
28700,-38.5,28650
28700,-38.34,28650
28750,-38.34,28700
28750,-38.34,28700
28800,-38.34,28750
28800,-37.63,28750
28850,-37.63,28800
28850,-38.81,28800
28900,-38.81,28850
28900,-40.59,28850
28950,-40.59,28900
28950,-40.2,28900
29000,-40.2,28950
29000,-41.59,28950
29050,-41.59,29000
29050,-41.89,29000
29100,-41.89,29050
29100,-42.01,29050
29150,-42.01,29100
29150,-42.04,29100
29200,-42.04,29150
29200,-40.41,29150
29250,-40.41,29200
29250,-41.12,29200
29300,-41.12,29250
29300,-42.48,29250
29350,-42.48,29300
29350,-41.84,29300
29400,-41.84,29350
29400,-41,29350
29450,-41,29400
29450,-41.99,29400
29500,-41.99,29450
29500,-41.31,29450
29550,-41.31,29500
29550,-43.08,29500
29600,-43.08,29550
29600,-43.02,29550
29650,-43.02,29600
29650,-43.01,29600
29700,-43.01,29650
29700,-42.59,29650
29750,-42.59,29700
29750,-41.52,29700
29800,-41.52,29750
29800,-41.63,29750
29850,-41.63,29800
29850,-42.56,29800
29900,-42.56,29850
29900,-42.24,29850
29950,-42.24,29900
29950,-42.91,29900
30000,-42.91,29950
30000,-42.49,29950
30050,-42.49,30000
30050,-42.73,30000
30100,-42.73,30050
30100,-42.38,30050
30150,-42.38,30100
30150,-42.45,30100
30200,-42.45,30150
30200,-42.61,30150
30250,-42.61,30200
30250,-43.01,30200
30300,-43.01,30250
30300,-42.27,30250
30350,-42.27,30300
30350,-41.54,30300
30400,-41.54,30350
30400,-41.84,30350
30450,-41.84,30400
30450,-41.15,30400
30500,-41.15,30450
30500,-41.51,30450
30550,-41.51,30500
30550,-42.77,30500
30600,-42.77,30550
30600,-41.99,30550
30650,-41.99,30600
30650,-42.05,30600
30700,-42.05,30650
30700,-41.11,30650
30750,-41.11,30700
30750,-41.16,30700
30800,-41.16,30750
30800,-42.17,30750
30850,-42.17,30800
30850,-41.09,30800
30900,-41.09,30850
30900,-42.97,30850
30950,-42.97,30900
30950,-42.83,30900
31000,-42.83,30950
31000,-42.09,30950
31050,-42.09,31000
31050,-43.18,31000
31100,-43.18,31050
31100,-42.07,31050
31150,-42.07,31100
31150,-42.53,31100
31200,-42.53,31150
31200,-41.28,31150
31250,-41.28,31200
31250,-41.43,31200
31300,-41.43,31250
31300,-42.63,31250
31350,-42.63,31300
31350,-42.54,31300
31400,-42.54,31350
31400,-42.67,31350
31450,-42.67,31400
31450,-41.35,31400
31500,-41.35,31450
31500,-42.36,31450
31550,-42.36,31500
31550,-42.64,31500
31600,-42.64,31550
31600,"NaN",31550
31650,"NaN",31600
31650,-43.25,31600
31700,-43.25,31650
31700,-41.72,31650
31750,-41.72,31700
31750,-42.04,31700
31800,-42.04,31750
31800,-41.73,31750
31850,-41.73,31800
31850,-42.08,31800
31900,-42.08,31850
31900,-42.25,31850
31950,-42.25,31900
31950,-40.81,31900
32000,-40.81,31950
32000,-40.54,31950
32050,-40.54,32000
32050,-39.83,32000
32100,-39.83,32050
32100,-40.09,32050
32150,-40.09,32100
32150,-39.32,32100
32200,-39.32,32150
32200,-39.13,32150
32250,-39.13,32200
32250,-39.09,32200
32300,-39.09,32250
32300,-38.85,32250
32350,-38.85,32300
32350,-38.02,32300
32400,-38.02,32350
32400,-38.12,32350
32450,-38.12,32400
32450,-38.47,32400
32500,-38.47,32450
32500,-41.21,32450
32550,-41.21,32500
32550,-41.85,32500
32600,-41.85,32550
32600,-41.29,32550
32650,-41.29,32600
32650,-41.42,32600
32700,-41.42,32650
32700,-42.37,32650
32750,-42.37,32700
32750,-42.29,32700
32800,-42.29,32750
32800,-42.66,32750
32850,-42.66,32800
32850,-43.03,32800
32900,-43.03,32850
32900,-41.53,32850
32950,-41.53,32900
32950,-42.46,32900
33000,-42.46,32950
33000,-42.52,32950
33050,-42.52,33000
33050,-42.88,33000
33100,-42.88,33050
33100,-41.71,33050
33150,-41.71,33100
33150,-42.85,33100
33200,-42.85,33150
33200,-42.27,33150
33250,-42.27,33200
33250,-43.78,33200
33300,-43.78,33250
33300,-42.83,33250
33350,-42.83,33300
33350,-41.23,33300
33400,-41.23,33350
33400,-39.73,33350
33450,-39.73,33400
33450,-39.3,33400
33500,-39.3,33450
33500,-38.94,33450
33550,-38.94,33500
33550,-38.93,33500
33600,-38.93,33550
33600,-38.98,33550
33650,-38.98,33600
33650,-37.96,33600
33700,-37.96,33650
33700,-40.06,33650
33750,-40.06,33700
33750,-40.77,33700
33800,-40.77,33750
33800,-41.05,33750
33850,-41.05,33800
33850,-41.97,33800
33900,-41.97,33850
33900,-41.36,33850
33950,-41.36,33900
33950,-41.7,33900
34000,-41.7,33950
34000,-42.28,33950
34050,-42.28,34000
34050,-41.51,34000
34100,-41.51,34050
34100,-40.64,34050
34150,-40.64,34100
34150,-41.44,34100
34200,-41.44,34150
34200,-41.32,34150
34250,-41.32,34200
34250,-42.02,34200
34300,-42.02,34250
34300,-42.02,34250
34350,-42.02,34300
34350,-42.22,34300
34400,-42.22,34350
34400,-42.19,34350
34450,-42.19,34400
34450,-41.83,34400
34500,-41.83,34450
34500,-42.35,34450
34550,-42.35,34500
34550,-41.22,34500
34600,-41.22,34550
34600,-42.58,34550
34650,-42.58,34600
34650,-42,34600
34700,-42,34650
34700,-40.91,34650
34750,-40.91,34700
34750,-39.29,34700
34800,-39.29,34750
34800,-39.55,34750
34850,-39.55,34800
34850,-39.44,34800
34900,-39.44,34850
34900,-39.88,34850
34950,-39.88,34900
34950,-40.26,34900
35000,-40.26,34950
35000,-40.07,34950
35050,-40.07,35000
35050,-38.89,35000
35100,-38.89,35050
35100,-39.22,35050
35150,-39.22,35100
35150,-38.25,35100
35200,-38.25,35150
35200,-38.23,35150
35250,-38.23,35200
35250,-38.91,35200
35300,-38.91,35250
35300,-38.25,35250
35350,-38.25,35300
35350,-38.17,35300
35400,-38.17,35350
35400,-38.01,35350
35450,-38.01,35400
35450,-39.43,35400
35500,-39.43,35450
35500,-41.38,35450
35550,-41.38,35500
35550,-41.86,35500
35600,-41.86,35550
35600,-42.13,35550
35650,-42.13,35600
35650,-40.9,35600
35700,-40.9,35650
35700,-42.09,35650
35750,-42.09,35700
35750,-42.48,35700
35800,-42.48,35750
35800,-42.07,35750
35850,-42.07,35800
35850,-41.99,35800
35900,-41.99,35850
35900,-40.97,35850
35950,-40.97,35900
35950,-43.4,35900
36000,-43.4,35950
36000,-43.76,35950
36050,-43.76,36000
36050,-41.92,36000
36100,-41.92,36050
36100,-41.72,36050
36150,-41.72,36100
36150,-41.64,36100
36200,-41.64,36150
36200,-41.78,36150
36250,-41.78,36200
36250,-41.6,36200
36300,-41.6,36250
36300,-42.15,36250
36350,-42.15,36300
36350,-41.56,36300
36400,-41.56,36350
36400,-41.81,36350
36450,-41.81,36400
36450,-41.15,36400
36500,-41.15,36450
36500,-41.91,36450
36550,-41.91,36500
36550,-41.72,36500
36600,-41.72,36550
36600,-40.47,36550
36650,-40.47,36600
36650,-39.5,36600
36700,-39.5,36650
36700,-39.02,36650
36750,-39.02,36700
36750,-40,36700
36800,-40,36750
36800,-38.97,36750
36850,-38.97,36800
36850,-39.97,36800
36900,-39.97,36850
36900,-40.94,36850
36950,-40.94,36900
36950,-40.35,36900
37000,-40.35,36950
37000,-41.05,36950
37050,-41.05,37000
37050,-39.7,37000
37100,-39.7,37050
37100,-39.54,37050
37150,-39.54,37100
37150,-38.76,37100
37200,-38.76,37150
37200,-38.49,37150
37250,-38.49,37200
37250,-38.83,37200
37300,-38.83,37250
37300,-38.47,37250
37350,-38.47,37300
37350,"NaN",37300
37400,"NaN",37350
37400,-38.73,37350
37450,-38.73,37400
37450,-38.16,37400
37500,-38.16,37450
37500,-38.06,37450
37550,-38.06,37500
37550,-38.67,37500
37600,-38.67,37550
37600,-37.98,37550
37650,-37.98,37600
37650,-37.99,37600
37700,-37.99,37650
37700,-37.81,37650
37750,-37.81,37700
37750,-37.56,37700
37800,-37.56,37750
37800,-37.59,37750
37850,-37.59,37800
37850,-37.47,37800
37900,-37.47,37850
37900,-37.92,37850
37950,-37.92,37900
37950,-37.68,37900
38000,-37.68,37950
38000,-37.5,37950
38050,-37.5,38000
38050,-37.41,38000
38100,-37.41,38050
38100,-37.23,38050
38150,-37.23,38100
38150,-37.06,38100
38200,-37.06,38150
38200,-40.03,38150
38250,-40.03,38200
38250,-41.13,38200
38300,-41.13,38250
38300,-41.08,38250
38350,-41.08,38300
38350,-41.73,38300
38400,-41.73,38350
38400,-42.07,38350
38450,-42.07,38400
38450,-40.75,38400
38500,-40.75,38450
38500,-41.7,38450
38550,-41.7,38500
38550,-41.06,38500
38600,-41.06,38550
38600,-41.91,38550
38650,-41.91,38600
38650,-40.53,38600
38700,-40.53,38650
38700,-41.18,38650
38750,-41.18,38700
38750,-41.7,38700
38800,-41.7,38750
38800,-40.8,38750
38850,-40.8,38800
38850,-41.7,38800
38900,-41.7,38850
38900,-41.26,38850
38950,-41.26,38900
38950,-41.27,38900
39000,-41.27,38950
39000,-41.9,38950
39050,-41.9,39000
39050,-41.77,39000
39100,-41.77,39050
39100,-41.41,39050
39150,-41.41,39100
39150,-41.07,39100
39200,-41.07,39150
39200,-40.61,39150
39250,-40.61,39200
39250,-40.44,39200
39300,-40.44,39250
39300,-41.05,39250
39350,-41.05,39300
39350,-42.51,39300
39400,-42.51,39350
39400,-42.07,39350
39450,-42.07,39400
39450,-42.13,39400
39500,-42.13,39450
39500,-42.18,39450
39550,-42.18,39500
39550,-41.35,39500
39600,-41.35,39550
39600,-41.39,39550
39650,-41.39,39600
39650,-41.52,39600
39700,-41.52,39650
39700,-42.07,39650
39750,-42.07,39700
39750,-41.61,39700
39800,-41.61,39750
39800,-41.52,39750
39850,-41.52,39800
39850,-40.78,39800
39900,-40.78,39850
39900,-41.23,39850
39950,-41.23,39900
39950,-40.69,39900
40000,-40.69,39950
40000,-39.4,39950
40050,-39.4,40000
40050,-38.63,40000
40100,-38.63,40050
40100,-39.12,40050
40150,-39.12,40100
40150,-40.52,40100
40200,-40.52,40150
40200,-40.32,40150
40250,-40.32,40200
40250,-39.94,40200
40300,-39.94,40250
40300,-40.48,40250
40350,-40.48,40300
40350,-40.22,40300
40400,-40.22,40350
40400,-41.79,40350
40450,-41.79,40400
40450,-41.35,40400
40500,-41.35,40450
40500,-40.29,40450
40550,-40.29,40500
40550,-41.05,40500
40600,-41.05,40550
40600,-40.85,40550
40650,-40.85,40600
40650,-41.03,40600
40700,-41.03,40650
40700,-42.49,40650
40750,-42.49,40700
40750,-41.65,40700
40800,-41.65,40750
40800,-40.62,40750
40850,-40.62,40800
40850,-41.05,40800
40900,-41.05,40850
40900,-40.57,40850
40950,-40.57,40900
40950,-40.01,40900
41000,-40.01,40950
41000,-38.87,40950
41050,-38.87,41000
41050,-38.78,41000
41100,-38.78,41050
41100,-38.47,41050
41150,-38.47,41100
41150,-39.02,41100
41200,-39.02,41150
41200,-39.16,41150
41250,-39.16,41200
41250,-39.04,41200
41300,-39.04,41250
41300,-37.99,41250
41350,-37.99,41300
41350,-38.1,41300
41400,-38.1,41350
41400,-37.76,41350
41450,-37.76,41400
41450,-40.54,41400
41500,-40.54,41450
41500,-40.73,41450
41550,-40.73,41500
41550,-41.38,41500
41600,-41.38,41550
41600,-40.8,41550
41650,-40.8,41600
41650,-41.2,41600
41700,-41.2,41650
41700,-40.78,41650
41750,-40.78,41700
41750,-41.73,41700
41800,-41.73,41750
41800,-41.17,41750
41850,-41.17,41800
41850,-41.49,41800
41900,-41.49,41850
41900,-41.54,41850
41950,-41.54,41900
41950,-41.54,41900
42000,-41.54,41950
42000,-41.66,41950
42050,-41.66,42000
42050,-41.41,42000
42100,-41.41,42050
42100,-41.58,42050
42150,-41.58,42100
42150,-41.9,42100
42200,-41.9,42150
42200,-40.43,42150
42250,-40.43,42200
42250,-39.35,42200
42300,-39.35,42250
42300,-39.53,42250
42350,-39.53,42300
42350,-39.6,42300
42400,-39.6,42350
42400,-39.86,42350
42450,-39.86,42400
42450,-39.09,42400
42500,-39.09,42450
42500,-40.17,42450
42550,-40.17,42500
42550,-39.63,42500
42600,-39.63,42550
42600,-39.59,42550
42650,-39.59,42600
42650,-38.71,42600
42700,-38.71,42650
42700,-39.02,42650
42750,-39.02,42700
42750,-38.55,42700
42800,-38.55,42750
42800,-38.48,42750
42850,-38.48,42800
42850,-37.98,42800
42900,-37.98,42850
42900,-38.54,42850
42950,-38.54,42900
42950,-38.53,42900
43000,-38.53,42950
43000,-38.18,42950
43050,-38.18,43000
43050,-38.17,43000
43100,-38.17,43050
43100,-38.52,43050
43150,-38.52,43100
43150,-37.53,43100
43200,-37.53,43150
43200,-38.41,43150
43250,-38.41,43200
43250,-37.96,43200
43300,-37.96,43250
43300,-38.2,43250
43350,-38.2,43300
43350,-40.97,43300
43400,-40.97,43350
43400,-41.64,43350
43450,-41.64,43400
43450,-41.94,43400
43500,-41.94,43450
43500,-41.76,43450
43550,-41.76,43500
43550,-41.97,43500
43600,-41.97,43550
43600,-41.72,43550
43650,-41.72,43600
43650,-42.08,43600
43700,-42.08,43650
43700,-42.21,43650
43750,-42.21,43700
43750,-41.54,43700
43800,-41.54,43750
43800,-40.5,43750
43850,-40.5,43800
43850,-42.04,43800
43900,-42.04,43850
43900,-41.33,43850
43950,-41.33,43900
43950,-41.2,43900
44000,-41.2,43950
44000,-42.1,43950
44050,-42.1,44000
44050,-40.94,44000
44100,-40.94,44050
44100,-40.69,44050
44150,-40.69,44100
44150,-41.45,44100
44200,-41.45,44150
44200,-41.24,44150
44250,-41.24,44200
44250,-41.21,44200
44300,-41.21,44250
44300,-40.18,44250
44350,-40.18,44300
44350,-38.97,44300
44400,-38.97,44350
44400,-38.38,44350
44450,-38.38,44400
44450,-38.48,44400
44500,-38.48,44450
44500,-39.23,44450
44550,-39.23,44500
44550,-41.16,44500
44600,-41.16,44550
44600,-39.98,44550
44650,-39.98,44600
44650,-39.21,44600
44700,-39.21,44650
44700,-39.84,44650
44750,-39.84,44700
44750,-39.91,44700
44800,-39.91,44750
44800,-39.59,44750
44850,-39.59,44800
44850,-40.05,44800
44900,-40.05,44850
44900,-39.68,44850
44950,-39.68,44900
44950,-39.54,44900
45000,-39.54,44950
45000,-39.52,44950
45050,-39.52,45000
45050,-39.7,45000
45100,-39.7,45050
45100,-38.93,45050
45150,-38.93,45100
45150,-38.82,45100
45200,-38.82,45150
45200,-39.64,45150
45250,-39.64,45200
45250,-38.56,45200
45300,-38.56,45250
45300,-39.51,45250
45350,-39.51,45300
45350,-39.48,45300
45400,-39.48,45350
45400,-39.06,45350
45450,-39.06,45400
45450,-38.29,45400
45500,-38.29,45450
45500,-38.61,45450
45550,-38.61,45500
45550,-38.86,45500
45600,-38.86,45550
45600,-38.31,45550
45650,-38.31,45600
45650,-38.17,45600
45700,-38.17,45650
45700,-38.27,45650
45750,-38.27,45700
45750,-37.76,45700
45800,-37.76,45750
45800,-38.19,45750
45850,-38.19,45800
45850,-38.41,45800
45900,-38.41,45850
45900,-38.29,45850
45950,-38.29,45900
45950,-38.15,45900
46000,-38.15,45950
46000,-38.1,45950
46050,-38.1,46000
46050,-37.97,46000
46100,-37.97,46050
46100,-38.01,46050
46150,-38.01,46100
46150,-37.46,46100
46200,-37.46,46150
46200,-37.29,46150
46250,-37.29,46200
46250,-37.48,46200
46300,-37.48,46250
46300,-36.91,46250
46350,-36.91,46300
46350,-37.05,46300
46400,-37.05,46350
46400,-37.52,46350
46450,-37.52,46400
46450,-37.5,46400
46500,-37.5,46450
46500,-36.82,46450
46550,-36.82,46500
46550,-37.02,46500
46600,-37.02,46550
46600,-36.82,46550
46650,-36.82,46600
46650,-37.88,46600
46700,-37.88,46650
46700,-36.55,46650
46750,-36.55,46700
46750,-36.73,46700
46800,-36.73,46750
46800,-36.69,46750
46850,-36.69,46800
46850,-40.02,46800
46900,-40.02,46850
46900,-41.1,46850
46950,-41.1,46900
46950,-41.07,46900
47000,-41.07,46950
47000,-41.37,46950
47050,-41.37,47000
47050,-40.05,47000
47100,-40.05,47050
47100,-41.2,47050
47150,-41.2,47100
47150,-41.19,47100
47200,-41.19,47150
47200,-40.66,47150
47250,-40.66,47200
47250,-40.63,47200
47300,-40.63,47250
47300,-39.87,47250
47350,-39.87,47300
47350,-40.08,47300
47400,-40.08,47350
47400,-40.49,47350
47450,-40.49,47400
47450,-40.36,47400
47500,-40.36,47450
47500,-40.24,47450
47550,-40.24,47500
47550,-40.72,47500
47600,-40.72,47550
47600,-40.34,47550
47650,-40.34,47600
47650,-41.25,47600
47700,-41.25,47650
47700,-40.91,47650
47750,-40.91,47700
47750,-41.2,47700
47800,-41.2,47750
47800,-40.31,47750
47850,-40.31,47800
47850,-41.11,47800
47900,-41.11,47850
47900,-40.15,47850
47950,-40.15,47900
47950,-40.6,47900
48000,-40.6,47950
48000,-41.57,47950
48050,-41.57,48000
48050,-41.61,48000
48100,-41.61,48050
48100,-40.92,48050
48150,-40.92,48100
48150,-40.35,48100
48200,-40.35,48150
48200,-41.42,48150
48250,-41.42,48200
48250,-41.06,48200
48300,-41.06,48250
48300,-40.24,48250
48350,-40.24,48300
48350,-40.11,48300
48400,-40.11,48350
48400,-39.32,48350
48450,-39.32,48400
48450,-39.58,48400
48500,-39.58,48450
48500,-39.72,48450
48550,-39.72,48500
48550,-39.52,48500
48600,-39.52,48550
48600,-39.39,48550
48650,-39.39,48600
48650,-39.52,48600
48700,-39.52,48650
48700,-39.25,48650
48750,-39.25,48700
48750,-39.28,48700
48800,-39.28,48750
48800,-39.56,48750
48850,-39.56,48800
48850,-38.3,48800
48900,-38.3,48850
48900,-38.07,48850
48950,-38.07,48900
48950,-38.35,48900
49000,-38.35,48950
49000,-38.79,48950
49050,-38.79,49000
49050,-39.8,49000
49100,-39.8,49050
49100,-39.34,49050
49150,-39.34,49100
49150,-38.42,49100
49200,-38.42,49150
49200,-38.44,49150
49250,-38.44,49200
49250,-38.37,49200
49300,-38.37,49250
49300,-40.87,49250
49350,-40.87,49300
49350,-40.61,49300
49400,-40.61,49350
49400,-40.51,49350
49450,-40.51,49400
49450,-40.22,49400
49500,-40.22,49450
49500,-40.15,49450
49550,-40.15,49500
49550,-39.6,49500
49600,-39.6,49550
49600,-38.69,49550
49650,-38.69,49600
49650,-38.82,49600
49700,-38.82,49650
49700,-39.2,49650
49750,-39.2,49700
49750,-39.49,49700
49800,-39.49,49750
49800,-39.38,49750
49850,-39.38,49800
49850,-39.62,49800
49900,-39.62,49850
49900,-39.97,49850
49950,-39.97,49900
49950,-39.87,49900
50000,-39.87,49950
50000,-39.65,49950
50050,-39.65,50000
50050,-38.79,50000
50100,-38.79,50050
50100,-39.48,50050
50150,-39.48,50100
50150,-40.04,50100
50200,-40.04,50150
50200,-39.56,50150
50250,-39.56,50200
50250,-39.36,50200
50300,-39.36,50250
50300,-39.22,50250
50350,-39.22,50300
50350,-38.91,50300
50400,-38.91,50350
50400,-39.95,50350
50450,-39.95,50400
50450,-39.29,50400
50500,-39.29,50450
50500,-39.56,50450
50550,-39.56,50500
50550,-38.81,50500
50600,-38.81,50550
50600,-38.87,50550
50650,-38.87,50600
50650,-38.76,50600
50700,-38.76,50650
50700,-39.52,50650
50750,-39.52,50700
50750,-39.31,50700
50800,-39.31,50750
50800,-40.12,50750
50850,-40.12,50800
50850,-39.12,50800
50900,-39.12,50850
50900,-39.1,50850
50950,-39.1,50900
50950,-39.24,50900
51000,-39.24,50950
51000,-39.91,50950
51050,-39.91,51000
51050,-39.36,51000
51100,-39.36,51050
51100,-39.39,51050
51150,-39.39,51100
51150,-39.1,51100
51200,-39.1,51150
51200,-38.88,51150
51250,-38.88,51200
51250,-39.01,51200
51300,-39.01,51250
51300,-38.23,51250
51350,-38.23,51300
51350,-38.91,51300
51400,-38.91,51350
51400,-39.38,51350
51450,-39.38,51400
51450,-38.7,51400
51500,-38.7,51450
51500,-39.27,51450
51550,-39.27,51500
51550,-39.81,51500
51600,-39.81,51550
51600,-39.12,51550
51650,-39.12,51600
51650,-38.91,51600
51700,-38.91,51650
51700,-37.96,51650
51750,-37.96,51700
51750,-38.06,51700
51800,-38.06,51750
51800,-39.06,51750
51850,-39.06,51800
51850,-38.81,51800
51900,-38.81,51850
51900,-38.19,51850
51950,-38.19,51900
51950,-37.99,51900
52000,-37.99,51950
52000,-38.53,51950
52050,-38.53,52000
52050,-38.56,52000
52100,-38.56,52050
52100,-38.42,52050
52150,-38.42,52100
52150,-37.79,52100
52200,-37.79,52150
52200,-38.11,52150
52250,-38.11,52200
52250,-38,52200
52300,-38,52250
52300,-38.07,52250
52350,-38.07,52300
52350,-38.01,52300
52400,-38.01,52350
52400,-37.77,52350
52450,-37.77,52400
52450,-38.33,52400
52500,-38.33,52450
52500,-38.19,52450
52550,-38.19,52500
52550,-37.51,52500
52600,-37.51,52550
52600,-38.11,52550
52650,-38.11,52600
52650,-38.12,52600
52700,-38.12,52650
52700,-38.68,52650
52750,-38.68,52700
