"Age (years b2k)","d18O GISP2 (‰)","Age BP (SEAD)"
52750,-37.87,52700
52800,-37.87,52750
52800,-38.21,52750
52850,-38.21,52800
52850,-37.72,52800
52900,-37.72,52850
52900,-36.74,52850
52950,-36.74,52900
52950,-37.46,52900
53000,-37.46,52950
53000,-37.41,52950
53050,-37.41,53000
53050,-37.71,53000
53100,-37.71,53050
53100,-37.59,53050
53150,-37.59,53100
53150,-37.92,53100
53200,-37.92,53150
53200,-37.52,53150
53250,-37.52,53200
53250,-38.04,53200
53300,-38.04,53250
53300,-37.92,53250
53350,-37.92,53300
53350,-37.24,53300
53400,-37.24,53350
53400,-37.3,53350
53450,-37.3,53400
53450,-37,53400
53500,-37,53450
53500,-37.06,53450
53550,-37.06,53500
53550,-36.85,53500
53600,-36.85,53550
53600,-37.01,53550
53650,-37.01,53600
53650,-37.21,53600
53700,-37.21,53650
53700,-37.89,53650
53750,-37.89,53700
53750,-37.42,53700
53800,-37.42,53750
53800,-36.98,53750
53850,-36.98,53800
53850,-36.36,53800
53900,-36.36,53850
53900,-36.85,53850
53950,-36.85,53900
53950,-37.68,53900
54000,-37.68,53950
54000,-37.82,53950
54050,-37.82,54000
54050,-37.1,54000
54100,-37.1,54050
54100,-36.99,54050
54150,-36.99,54100
54150,-36.98,54100
54200,-36.98,54150
54200,-38.61,54150
54250,-38.61,54200
54250,-41.01,54200
54300,-41.01,54250
54300,-40.79,54250
54350,-40.79,54300
54350,-40.17,54300
54400,-40.17,54350
54400,-40.24,54350
54450,-40.24,54400
54450,-40.49,54400
54500,-40.49,54450
54500,-39.4,54450
54550,-39.4,54500
54550,-40.96,54500
54600,-40.96,54550
54600,-40.69,54550
54650,-40.69,54600
54650,-40.39,54600
54700,-40.39,54650
54700,-39.9,54650
54750,-39.9,54700
54750,-40.31,54700
54800,-40.31,54750
54800,-39.81,54750
54850,-39.81,54800
54850,-38.96,54800
54900,-38.96,54850
54900,-37.1,54850
54950,-37.1,54900
54950,-36.81,54900
55000,-36.81,54950
55000,-39.94,54950
55050,-39.94,55000
55050,-40.28,55000
55100,-40.28,55050
55100,-40.42,55050
55150,-40.42,55100
55150,-40.34,55100
55200,-40.34,55150
55200,-40.32,55150
55250,-40.32,55200
55250,-41.64,55200
55300,-41.64,55250
55300,-40.1,55250
55350,-40.1,55300
55350,-40.7,55300
55400,-40.7,55350
55400,-37.55,55350
55450,-37.55,55400
55450,-37.23,55400
55500,-37.23,55450
55500,-37.55,55450
55550,-37.55,55500
55550,-37.56,55500
55600,-37.56,55550
55600,-37.27,55550
55650,-37.27,55600
55650,-37.71,55600
55700,-37.71,55650
55700,-37.32,55650
55750,-37.32,55700
55750,-38.33,55700
55800,-38.33,55750
55800,-40.45,55750
55850,-40.45,55800
55850,-41.12,55800
55900,-41.12,55850
55900,-39.69,55850
55950,-39.69,55900
55950,-40.7,55900
56000,-40.7,55950
56000,-39.91,55950
56050,-39.91,56000
56050,-39.88,56000
56100,-39.88,56050
56100,-40.12,56050
56150,-40.12,56100
56150,-39.81,56100
56200,-39.81,56150
56200,-39.57,56150
56250,-39.57,56200
56250,-40.22,56200
56300,-40.22,56250
56300,-40.56,56250
56350,-40.56,56300
56350,-39.54,56300
56400,-39.54,56350
56400,-39.45,56350
56450,-39.45,56400
56450,-39.59,56400
56500,-39.59,56450
56500,-39.62,56450
56550,-39.62,56500
56550,-39.18,56500
56600,-39.18,56550
56600,-38.21,56550
56650,-38.21,56600
56650,-38.18,56600
56700,-38.18,56650
56700,-37.91,56650
56750,-37.91,56700
56750,-38.29,56700
56800,-38.29,56750
56800,-38.34,56750
56850,-38.34,56800
56850,-39.24,56800
56900,-39.24,56850
56900,-38.87,56850
56950,-38.87,56900
56950,-38.76,56900
57000,-38.76,56950
57000,-39.53,56950
57050,-39.53,57000
57050,-38.58,57000
57100,-38.58,57050
57100,-38.59,57050
57150,-38.59,57100
57150,-38.8,57100
57200,-38.8,57150
57200,-38.84,57150
57250,-38.84,57200
57250,-38.32,57200
57300,-38.32,57250
57300,-38.38,57250
57350,-38.38,57300
57350,-38.41,57300
57400,-38.41,57350
57400,-38.44,57350
57450,-38.44,57400
57450,-38.44,57400
57500,-38.44,57450
57500,-38.26,57450
57550,-38.26,57500
57550,-38.63,57500
57600,-38.63,57550
57600,-37.53,57550
57650,-37.53,57600
57650,-37.37,57600
57700,-37.37,57650
57700,-37.86,57650
57750,-37.86,57700
57750,-37.18,57700
57800,-37.18,57750
57800,-37.04,57750
57850,-37.04,57800
57850,-37.38,57800
57900,-37.38,57850
57900,-37.95,57850
57950,-37.95,57900
57950,-37.19,57900
58000,-37.19,57950
58000,-37.46,57950
58050,-37.46,58000
58050,-39.76,58000
58100,-39.76,58050
58100,-39.34,58050
58150,-39.34,58100
58150,-38.3,58100
58200,-38.3,58150
58200,-36.25,58150
58250,-36.25,58200
58250,-39.27,58200
58300,-39.27,58250
58300,-40.96,58250
58350,-40.96,58300
58350,-40.35,58300
58400,-40.35,58350
58400,-40.29,58350
58450,-40.29,58400
58450,-40.3,58400
58500,-40.3,58450
58500,-39.63,58450
58550,-39.63,58500
58550,-39.3,58500
58600,-39.3,58550
58600,-37.81,58550
58650,-37.81,58600
58650,-37.56,58600
58700,-37.56,58650
58700,-36.93,58650
58750,-36.93,58700
58750,-38.22,58700
58800,-38.22,58750
58800,-38.71,58750
58850,-38.71,58800
58850,-37.25,58800
58900,-37.25,58850
58900,-36.81,58850
58950,-36.81,58900
58950,-36.64,58900
59000,-36.64,58950
59000,-36.75,58950
59050,-36.75,59000
59050,-39.1,59000
59100,-39.1,59050
59100,-40.19,59050
59150,-40.19,59100
59150,-40.86,59100
59200,-40.86,59150
59200,-40.33,59150
59250,-40.33,59200
59250,-39.04,59200
59300,-39.04,59250
59300,-37.19,59250
59350,-37.19,59300
59350,-36.37,59300
59400,-36.37,59350
59400,-38.23,59350
59450,-38.23,59400
59450,-40.42,59400
59500,-40.42,59450
59500,-41.2,59450
59550,-41.2,59500
59550,-41.05,59500
59600,-41.05,59550
59600,-40.64,59550
59650,-40.64,59600
59650,-40.74,59600
59700,-40.74,59650
59700,-40.47,59650
59750,-40.47,59700
59750,-41.74,59700
59800,-41.74,59750
59800,-41.44,59750
59850,-41.44,59800
59850,-41.58,59800
59900,-41.58,59850
59900,-40.74,59850
59950,-40.74,59900
59950,-41.51,59900
60000,-41.51,59950
60000,-41.46,59950
60050,-41.46,60000
60050,-41.82,60000
60100,-41.82,60050
60100,-40.76,60050
60150,-40.76,60100
60150,-40.31,60100
60200,-40.31,60150
60200,-40.33,60150
60250,-40.33,60200
60250,-40.52,60200
60300,-40.52,60250
60300,-40.47,60250
60350,-40.47,60300
60350,-40.32,60300
60400,-40.32,60350
60400,-39.97,60350
60450,-39.97,60400
60450,-40.58,60400
60500,-40.58,60450
60500,-40.84,60450
60550,-40.84,60500
60550,-40.92,60500
60600,-40.92,60550
60600,-41.22,60550
60650,-41.22,60600
60650,-41.08,60600
60700,-41.08,60650
60700,-40.68,60650
60750,-40.68,60700
60750,-41.02,60700
60800,-41.02,60750
60800,-41.17,60750
60850,-41.17,60800
60850,-41.49,60800
60900,-41.49,60850
60900,-41.12,60850
60950,-41.12,60900
60950,-40.57,60900
61000,-40.57,60950
61000,-39.86,60950
61050,-39.86,61000
61050,-40.26,61000
61100,-40.26,61050
61100,-41.85,61050
61150,-41.85,61100
61150,-40.95,61100
61200,-40.95,61150
61200,-40.37,61150
61250,-40.37,61200
61250,-41.43,61200
61300,-41.43,61250
61300,-40.42,61250
61350,-40.42,61300
61350,-40.65,61300
61400,-40.65,61350
61400,-41.15,61350
61450,-41.15,61400
61450,-41.61,61400
61500,-41.61,61450
61500,-41.35,61450
61550,-41.35,61500
61550,-41.51,61500
61600,-41.51,61550
61600,-40.85,61550
61650,-40.85,61600
61650,-40.84,61600
61700,-40.84,61650
61700,-39.94,61650
61750,-39.94,61700
61750,-41.02,61700
61800,-41.02,61750
61800,-40.73,61750
61850,-40.73,61800
61850,-41.47,61800
61900,-41.47,61850
61900,-41.08,61850
61950,-41.08,61900
61950,-41.42,61900
62000,-41.42,61950
62000,-40.78,61950
62050,-40.78,62000
62050,-41.1,62000
62100,-41.1,62050
62100,-41.68,62050
62150,-41.68,62100
62150,-42.25,62100
62200,-42.25,62150
62200,-41.97,62150
62250,-41.97,62200
62250,-41.91,62200
62300,-41.91,62250
62300,-41.76,62250
62350,-41.76,62300
62350,-41.32,62300
62400,-41.32,62350
62400,-42.01,62350
62450,-42.01,62400
62450,-41.83,62400
62500,-41.83,62450
62500,-41.96,62450
62550,-41.96,62500
62550,-41.67,62500
62600,-41.67,62550
62600,-41.48,62550
62650,-41.48,62600
62650,-40.88,62600
62700,-40.88,62650
62700,-41.45,62650
62750,-41.45,62700
62750,-41.6,62700
62800,-41.6,62750
62800,-41.41,62750
62850,-41.41,62800
62850,-42.15,62800
62900,-42.15,62850
62900,-41.39,62850
62950,-41.39,62900
62950,-41.64,62900
63000,-41.64,62950
63000,-42.14,62950
63050,-42.14,63000
63050,-41.5,63000
63100,-41.5,63050
63100,-41.04,63050
63150,-41.04,63100
63150,-41.9,63100
63200,-41.9,63150
63200,-41.02,63150
63250,-41.02,63200
63250,-40.77,63200
63300,-40.77,63250
63300,-40.94,63250
63350,-40.94,63300
63350,-40.68,63300
63400,-40.68,63350
63400,-41.99,63350
63450,-41.99,63400
63450,-40.75,63400
63500,-40.75,63450
63500,-40.07,63450
63550,-40.07,63500
63550,-40.79,63500
63600,-40.79,63550
63600,-40.74,63550
63650,-40.74,63600
63650,-41.55,63600
63700,-41.55,63650
63700,-41.1,63650
63750,-41.1,63700
63750,-41.11,63700
63800,-41.11,63750
63800,-41.11,63750
63850,-41.11,63800
63850,-38.29,63800
63900,-38.29,63850
63900,-38.26,63850
63950,-38.26,63900
63950,-38.15,63900
64000,-38.15,63950
64000,-38.12,63950
64050,-38.12,64000
64050,-38.12,64000
64100,-38.12,64050
64100,-40.31,64050
64150,-40.31,64100
64150,-41.68,64100
64200,-41.68,64150
64200,-42.35,64150
64250,-42.35,64200
64250,-41.88,64200
64300,-41.88,64250
64300,-41.6,64250
64350,-41.6,64300
64350,-41.21,64300
64400,-41.21,64350
64400,-40.95,64350
64450,-40.95,64400
64450,-42.37,64400
64500,-42.37,64450
64500,-41.74,64450
64550,-41.74,64500
64550,-41.17,64500
64600,-41.17,64550
64600,-40.84,64550
64650,-40.84,64600
64650,-41.18,64600
64700,-41.18,64650
64700,-41.66,64650
64750,-41.66,64700
64750,-40.7,64700
64800,-40.7,64750
64800,-40.33,64750
64850,-40.33,64800
64850,-41.56,64800
64900,-41.56,64850
64900,-40.59,64850
64950,-40.59,64900
64950,-40.89,64900
65000,-40.89,64950
65000,-41.64,64950
65050,-41.64,65000
65050,-41.29,65000
65100,-41.29,65050
65100,-40.49,65050
65150,-40.49,65100
65150,-40.45,65100
65200,-40.45,65150
65200,-40.99,65150
65250,-40.99,65200
65250,-41.58,65200
65300,-41.58,65250
65300,-42.49,65250
65350,-42.49,65300
65350,-41.93,65300
65400,-41.93,65350
65400,-41.18,65350
65450,-41.18,65400
65450,-41.25,65400
65500,-41.25,65450
65500,-41.94,65450
65550,-41.94,65500
65550,-42.62,65500
65600,-42.62,65550
65600,-42.81,65550
65650,-42.81,65600
65650,-42.06,65600
65700,-42.06,65650
65700,-41.3,65650
65750,-41.3,65700
65750,-41.55,65700
65800,-41.55,65750
65800,-41.15,65750
65850,-41.15,65800
65850,-41.96,65800
65900,-41.96,65850
65900,-42.53,65850
65950,-42.53,65900
65950,-41.23,65900
66000,-41.23,65950
66000,-42.78,65950
66050,-42.78,66000
66050,-42.23,66000
66100,-42.23,66050
66100,-41.53,66050
66150,-41.53,66100
66150,-41.25,66100
66200,-41.25,66150
66200,-41.61,66150
66250,-41.61,66200
66250,-42.45,66200
66300,-42.45,66250
66300,-41.01,66250
66350,-41.01,66300
66350,-41.16,66300
66400,-41.16,66350
66400,-40.71,66350
66450,-40.71,66400
66450,-41.24,66400
66500,-41.24,66450
66500,-41.57,66450
66550,-41.57,66500
66550,-41.16,66500
66600,-41.16,66550
66600,-40.87,66550
66650,-40.87,66600
66650,-41.18,66600
66700,-41.18,66650
66700,-41.04,66650
66750,-41.04,66700
66750,-41.11,66700
66800,-41.11,66750
66800,-40.65,66750
66850,-40.65,66800
66850,-40.92,66800
66900,-40.92,66850
66900,-41.91,66850
66950,-41.91,66900
66950,-41.88,66900
67000,-41.88,66950
67000,-41.7,66950
67050,-41.7,67000
67050,-42.1,67000
67100,-42.1,67050
67100,-41.32,67050
67150,-41.32,67100
67150,-40.4,67100
67200,-40.4,67150
67200,-41.53,67150
67250,-41.53,67200
67250,-41.53,67200
67300,-41.53,67250
67300,-41.07,67250
67350,-41.07,67300
67350,-41.02,67300
67400,-41.02,67350
67400,-40.4,67350
67450,-40.4,67400
67450,-42,67400
67500,-42,67450
67500,-41.07,67450
67550,-41.07,67500
67550,-40.94,67500
67600,-40.94,67550
67600,-41.94,67550
67650,-41.94,67600
67650,-42.54,67600
67700,-42.54,67650
67700,-41.98,67650
67750,-41.98,67700
67750,-41.87,67700
67800,-41.87,67750
67800,-42.12,67750
67850,-42.12,67800
67850,-42.36,67800
67900,-42.36,67850
67900,-41.79,67850
67950,-41.79,67900
67950,-41.51,67900
68000,-41.51,67950
68000,-42.23,67950
68050,-42.23,68000
68050,-42.85,68000
68100,-42.85,68050
68100,-41.91,68050
68150,-41.91,68100
68150,-41.8,68100
68200,-41.8,68150
68200,-42.03,68150
68250,-42.03,68200
68250,-42.42,68200
68300,-42.42,68250
68300,-43.24,68250
68350,-43.24,68300
68350,-42.14,68300
68400,-42.14,68350
68400,-42.7,68350
68450,-42.7,68400
68450,-40.85,68400
68500,-40.85,68450
68500,-41.26,68450
68550,-41.26,68500
68550,-42.46,68500
68600,-42.46,68550
68600,-42.82,68550
68650,-42.82,68600
68650,-41.92,68600
68700,-41.92,68650
68700,-41.97,68650
68750,-41.97,68700
68750,-41.74,68700
68800,-41.74,68750
68800,-42.59,68750
68850,-42.59,68800
68850,-41.46,68800
68900,-41.46,68850
68900,-41.19,68850
68950,-41.19,68900
68950,-41.02,68900
69000,-41.02,68950
69000,-42.03,68950
69050,-42.03,69000
69050,-42.31,69000
69100,-42.31,69050
69100,-40.62,69050
69150,-40.62,69100
69150,-41.84,69100
69200,-41.84,69150
69200,-42.02,69150
69250,-42.02,69200
69250,-41.32,69200
69300,-41.32,69250
69300,-41.23,69250
69350,-41.23,69300
69350,-40.99,69300
69400,-40.99,69350
69400,-40.01,69350
69450,-40.01,69400
69450,-38.83,69400
69500,-38.83,69450
69500,-38.25,69450
69550,-38.25,69500
69550,-37.92,69500
69600,-37.92,69550
69600,-40.54,69550
69650,-40.54,69600
69650,-42.73,69600
69700,-42.73,69650
69700,-42.97,69650
69750,-42.97,69700
69750,-42.24,69700
69800,-42.24,69750
69800,-41.96,69750
69850,-41.96,69800
69850,-41.86,69800
69900,-41.86,69850
69900,-43.21,69850
69950,-43.21,69900
69950,-43.35,69900
70000,-43.35,69950
70000,-42.57,69950
70050,-42.57,70000
70050,-42.3,70000
70100,-42.3,70050
70100,-41.32,70050
70150,-41.32,70100
70150,-41.45,70100
70200,-41.45,70150
70200,-41.48,70150
70250,-41.48,70200
70250,-41.55,70200
70300,-41.55,70250
70300,-41.83,70250
70350,-41.83,70300
70350,-41.42,70300
70400,-41.42,70350
70400,-40.38,70350
70450,-40.38,70400
70450,-40.99,70400
70500,-40.99,70450
70500,-40.18,70450
70550,-40.18,70500
70550,-40.16,70500
70600,-40.16,70550
70600,-40.34,70550
70650,-40.34,70600
70650,-40.42,70600
70700,-40.42,70650
70700,-40.5,70650
70750,-40.5,70700
70750,-39.92,70700
70800,-39.92,70750
70800,-39.83,70750
70850,-39.83,70800
70850,-38.67,70800
70900,-38.67,70850
70900,-38.11,70850
70950,-38.11,70900
70950,-37.92,70900
71000,-37.92,70950
71000,-37.9,70950
71050,-37.9,71000
71050,-38.11,71000
71100,-38.11,71050
71100,-38.37,71050
71150,-38.37,71100
71150,-37.97,71100
71200,-37.97,71150
71200,-38.47,71150
71250,-38.47,71200
71250,-37.87,71200
71300,-37.87,71250
71300,-38.08,71250
71350,-38.08,71300
71350,-37.87,71300
71400,-37.87,71350
71400,-38.82,71350
71450,-38.82,71400
71450,-37.78,71400
71500,-37.78,71450
71500,-37.47,71450
71550,-37.47,71500
71550,-37.75,71500
71600,-37.75,71550
71600,-38.48,71550
71650,-38.48,71600
71650,-37.73,71600
71700,-37.73,71650
71700,-37.5,71650
71750,-37.5,71700
71750,-37.77,71700
71800,-37.77,71750
71800,-37.29,71750
71850,-37.29,71800
71850,-36.96,71800
71900,-36.96,71850
71900,-37.39,71850
71950,-37.39,71900
71950,-37.25,71900
72000,-37.25,71950
72000,-37.39,71950
72050,-37.39,72000
72050,-36.4,72000
72100,-36.4,72050
72100,-36.73,72050
72150,-36.73,72100
72150,-36.09,72100
72200,-36.09,72150
72200,-36.36,72150
72250,-36.36,72200
72250,-36.45,72200
72300,-36.45,72250
72300,-36.8,72250
72350,-36.8,72300
72350,-40.3,72300
72400,-40.3,72350
72400,-42.41,72350
72450,-42.41,72400
72450,-42.82,72400
72500,-42.82,72450
72500,-42.13,72450
72550,-42.13,72500
72550,-42.77,72500
72600,-42.77,72550
72600,-42.69,72550
72650,-42.69,72600
72650,-43.46,72600
72700,-43.46,72650
72700,-43.24,72650
72750,-43.24,72700
72750,-43.66,72700
72800,-43.66,72750
72800,-43.55,72750
72850,-43.55,72800
72850,-41.85,72800
72900,-41.85,72850
72900,-41.94,72850
72950,-41.94,72900
72950,-42.42,72900
73000,-42.42,72950
73000,-41.96,72950
73050,-41.96,73000
73050,-43.15,73000
73100,-43.15,73050
73100,-42.6,73050
73150,-42.6,73100
73150,-41.61,73100
73200,-41.61,73150
73200,-41.98,73150
73250,-41.98,73200
73250,-42.33,73200
73300,-42.33,73250
73300,-42.67,73250
73350,-42.67,73300
73350,-43.27,73300
73400,-43.27,73350
73400,-43.74,73350
73450,-43.74,73400
73450,-43.5,73400
73500,-43.5,73450
73500,-43.01,73450
73550,-43.01,73500
73550,-43.31,73500
73600,-43.31,73550
73600,-43.05,73550
73650,-43.05,73600
73650,-42.68,73600
73700,-42.68,73650
73700,-43.22,73650
73750,-43.22,73700
73750,-43.55,73700
73800,-43.55,73750
73800,-44.03,73750
73850,-44.03,73800
73850,-42.62,73800
73900,-42.62,73850
73900,-42.87,73850
73950,-42.87,73900
73950,-43.5,73900
74000,-43.5,73950
74000,-42.35,73950
74050,-42.35,74000
74050,-42.14,74000
74100,-42.14,74050
74100,-40.81,74050
74150,-40.81,74100
74150,-40.84,74100
74200,-40.84,74150
74200,-39.86,74150
74250,-39.86,74200
74250,-38.59,74200
74300,-38.59,74250
74300,-39.24,74250
74350,-39.24,74300
74350,-39.88,74300
74400,-39.88,74350
74400,-39.49,74350
74450,-39.49,74400
74450,-39.26,74400
74500,-39.26,74450
74500,-38.96,74450
74550,-38.96,74500
74550,-39.13,74500
74600,-39.13,74550
74600,-39.29,74550
74650,-39.29,74600
74650,-39.46,74600
74700,-39.46,74650
74700,-38.89,74650
74750,-38.89,74700
74750,-38.88,74700
74800,-38.88,74750
74800,-38.82,74750
74850,-38.82,74800
74850,-38.46,74800
74900,-38.46,74850
74900,-38.19,74850
74950,-38.19,74900
74950,-38.48,74900
75000,-38.48,74950
75000,-38.24,74950
75050,-38.24,75000
75050,-38.18,75000
75100,-38.18,75050
75100,-38.54,75050
75150,-38.54,75100
75150,-38.5,75100
75200,-38.5,75150
75200,-37.91,75150
75250,-37.91,75200
75250,-38.05,75200
75300,-38.05,75250
75300,-38.34,75250
75350,-38.34,75300
75350,-37.9,75300
75400,-37.9,75350
75400,-38.28,75350
75450,-38.28,75400
75450,-37.7,75400
75500,-37.7,75450
75500,-38.2,75450
75550,-38.2,75500
75550,-37.39,75500
75600,-37.39,75550
75600,-37.75,75550
75650,-37.75,75600
75650,-37.1,75600
75700,-37.1,75650
75700,-37.05,75650
75750,-37.05,75700
75750,-36.97,75700
75800,-36.97,75750
75800,-37.38,75750
75850,-37.38,75800
75850,-37.32,75800
75900,-37.32,75850
75900,-37.4,75850
75950,-37.4,75900
75950,-37.48,75900
76000,-37.48,75950
76000,-36.98,75950
76050,-36.98,76000
76050,-36.89,76000
76100,-36.89,76050
76100,-36.42,76050
76150,-36.42,76100
76150,-36.96,76100
76200,-36.96,76150
76200,-36.82,76150
76250,-36.82,76200
76250,-36.71,76200
76300,-36.71,76250
76300,-36.6,76250
76350,-36.6,76300
76350,-36.59,76300
76400,-36.59,76350
76400,-37.27,76350
76450,-37.27,76400
76450,-40.17,76400
76500,-40.17,76450
76500,-41.9,76450
76550,-41.9,76500
76550,-41.89,76500
76600,-41.89,76550
76600,-41.05,76550
76650,-41.05,76600
76650,-42.16,76600
76700,-42.16,76650
76700,-41.56,76650
76750,-41.56,76700
76750,-41.11,76700
76800,-41.11,76750
76800,-41.16,76750
76850,-41.16,76800
76850,-41.42,76800
76900,-41.42,76850
76900,-42.18,76850
76950,-42.18,76900
76950,-42.92,76900
77000,-42.92,76950
77000,-41.88,76950
77050,-41.88,77000
77050,-40.95,77000
77100,-40.95,77050
77100,-41.95,77050
77150,-41.95,77100
77150,-42.33,77100
77200,-42.33,77150
77200,-41.5,77150
77250,-41.5,77200
77250,-41.4,77200
77300,-41.4,77250
77300,-41.53,77250
77350,-41.53,77300
77350,-42.18,77300
77400,-42.18,77350
77400,-41.84,77350
77450,-41.84,77400
77450,-42.27,77400
77500,-42.27,77450
77500,-42.3,77450
77550,-42.3,77500
77550,-42.31,77500
77600,-42.31,77550
77600,-41.73,77550
77650,-41.73,77600
77650,-40.77,77600
77700,-40.77,77650
77700,-40.43,77650
77750,-40.43,77700
77750,-40.44,77700
77800,-40.44,77750
77800,-38.64,77750
77850,-38.64,77800
77850,-39.25,77800
77900,-39.25,77850
77900,-38.63,77850
77950,-38.63,77900
77950,-38.56,77900
78000,-38.56,77950
78000,-38.61,77950
78050,-38.61,78000
78050,-38.62,78000
78100,-38.62,78050
78100,-39.01,78050
78150,-39.01,78100
78150,-39.87,78100
78200,-39.87,78150
78200,-40.15,78150
78250,-40.15,78200
78250,-39.55,78200
78300,-39.55,78250
78300,-39.89,78250
78350,-39.89,78300
78350,-39.55,78300
78400,-39.55,78350
78400,-39.23,78350
78450,-39.23,78400
78450,-39.09,78400
78500,-39.09,78450
78500,-39.17,78450
78550,-39.17,78500
78550,-39.34,78500
