"Age (years b2k)","d18O GISP2 (‰)","Age BP (SEAD)"
78600,-39.34,78550
78600,-38.9,78550
78650,-38.9,78600
78650,-38.71,78600
78700,-38.71,78650
78700,-39.14,78650
78750,-39.14,78700
78750,-37.84,78700
78800,-37.84,78750
78800,-38.24,78750
78850,-38.24,78800
78850,-38.24,78800
78900,-38.24,78850
78900,-38.3,78850
78950,-38.3,78900
78950,-38.15,78900
79000,-38.15,78950
79000,-38.23,78950
79050,-38.23,79000
79050,-38.48,79000
79100,-38.48,79050
79100,-38.39,79050
79150,-38.39,79100
79150,-37.61,79100
79200,-37.61,79150
79200,-37.38,79150
79250,-37.38,79200
79250,-39.13,79200
79300,-39.13,79250
79300,-38.93,79250
79350,-38.93,79300
79350,-38.85,79300
79400,-38.85,79350
79400,-39.16,79350
79450,-39.16,79400
79450,-38.84,79400
79500,-38.84,79450
79500,-38.41,79450
79550,-38.41,79500
79550,-39.17,79500
79600,-39.17,79550
79600,-38.89,79550
79650,-38.89,79600
79650,-39.07,79600
79700,-39.07,79650
79700,-38.47,79650
79750,-38.47,79700
79750,-39.04,79700
79800,-39.04,79750
79800,-39.3,79750
79850,-39.3,79800
79850,-38.09,79800
79900,-38.09,79850
79900,-38.76,79850
79950,-38.76,79900
79950,-38.37,79900
80000,-38.37,79950
80000,-38.31,79950
80050,-38.31,80000
80050,-38.35,80000
80100,-38.35,80050
80100,-38.33,80050
80150,-38.33,80100
80150,-37.9,80100
80200,-37.9,80150
80200,-38.68,80150
80250,-38.68,80200
80250,-38.7,80200
80300,-38.7,80250
80300,-37.9,80250
80350,-37.9,80300
80350,-38.18,80300
80400,-38.18,80350
80400,-38.52,80350
80450,-38.52,80400
80450,-38.27,80400
80500,-38.27,80450
80500,-37.8,80450
80550,-37.8,80500
80550,-37.96,80500
80600,-37.96,80550
80600,-38.15,80550
80650,-38.15,80600
80650,-38.23,80600
80700,-38.23,80650
80700,-37.82,80650
80750,-37.82,80700
80750,-38.08,80700
80800,-38.08,80750
80800,-38.25,80750
80850,-38.25,80800
80850,-37.85,80800
80900,-37.85,80850
80900,-37.43,80850
80950,-37.43,80900
80950,-37.74,80900
81000,-37.74,80950
81000,-37.92,80950
81050,-37.92,81000
81050,-37.3,81000
81100,-37.3,81050
81100,-38.15,81050
81150,-38.15,81100
81150,-37.72,81100
81200,-37.72,81150
81200,-37.48,81150
81250,-37.48,81200
81250,-36.94,81200
81300,-36.94,81250
81300,-37.42,81250
81350,-37.42,81300
81350,-37.27,81300
81400,-37.27,81350
81400,-37.53,81350
81450,-37.53,81400
81450,-37.05,81400
81500,-37.05,81450
81500,-37.44,81450
81550,-37.44,81500
81550,-37.2,81500
81600,-37.2,81550
81600,-37.21,81550
81650,-37.21,81600
81650,-37.05,81600
81700,-37.05,81650
81700,-36.78,81650
81750,-36.78,81700
81750,-37.05,81700
81800,-37.05,81750
81800,-36.51,81750
81850,-36.51,81800
81850,-36.79,81800
81900,-36.79,81850
81900,-36.64,81850
81950,-36.64,81900
81950,-37.14,81900
82000,-37.14,81950
82000,-36.86,81950
82050,-36.86,82000
82050,-36.5,82000
82100,-36.5,82050
82100,-36.97,82050
82150,-36.97,82100
82150,-37.07,82100
82200,-37.07,82150
82200,-36.9,82150
82250,-36.9,82200
82250,-36.69,82200
82300,-36.69,82250
82300,-36.91,82250
82350,-36.91,82300
82350,-37.53,82300
82400,-37.53,82350
82400,-37.35,82350
82450,-37.35,82400
82450,-37.06,82400
82500,-37.06,82450
82500,-37.15,82450
82550,-37.15,82500
82550,-37.23,82500
82600,-37.23,82550
82600,-36.36,82550
82650,-36.36,82600
82650,-36.96,82600
82700,-36.96,82650
82700,-36.9,82650
82750,-36.9,82700
82750,-36.94,82700
82800,-36.94,82750
82800,-36.93,82750
82850,-36.93,82800
82850,-36.77,82800
82900,-36.77,82850
82900,-37.01,82850
82950,-37.01,82900
82950,-37.06,82900
83000,-37.06,82950
83000,-36.78,82950
83050,-36.78,83000
83050,-35.9,83000
83100,-35.9,83050
83100,-36.09,83050
83150,-36.09,83100
83150,-36.52,83100
83200,-36.52,83150
83200,-37.06,83150
83250,-37.06,83200
83250,-36.93,83200
83300,-36.93,83250
83300,-36.88,83250
83350,-36.88,83300
83350,-36.65,83300
83400,-36.65,83350
83400,-37.16,83350
83450,-37.16,83400
83450,-36.91,83400
83500,-36.91,83450
83500,-36.55,83450
83550,-36.55,83500
83550,-35.87,83500
83600,-35.87,83550
83600,-36.3,83550
83650,-36.3,83600
83650,-36.19,83600
83700,-36.19,83650
83700,-36.04,83650
83750,-36.04,83700
83750,-36.65,83700
83800,-36.65,83750
83800,-37.03,83750
83850,-37.03,83800
83850,-36.73,83800
83900,-36.73,83850
83900,-36.64,83850
83950,-36.64,83900
83950,-36.42,83900
84000,-36.42,83950
84000,-36.42,83950
84050,-36.42,84000
84050,-36.42,84000
84100,-36.42,84050
84100,-36.55,84050
84150,-36.55,84100
84150,-37.18,84100
84200,-37.18,84150
84200,-36.57,84150
84250,-36.57,84200
84250,-36.8,84200
84300,-36.8,84250
84300,-36.56,84250
84350,-36.56,84300
84350,-36.47,84300
84400,-36.47,84350
84400,-35.99,84350
84450,-35.99,84400
84450,-36.09,84400
84500,-36.09,84450
84500,-36.08,84450
84550,-36.08,84500
84550,-35.77,84500
84600,-35.77,84550
84600,-35.77,84550
84650,-35.77,84600
84650,-35.18,84600
84700,-35.18,84650
84700,-35.69,84650
84750,-35.69,84700
84750,-38.16,84700
84800,-38.16,84750
84800,-38.39,84750
84850,-38.39,84800
84850,-38.94,84800
84900,-38.94,84850
84900,-38.59,84850
84950,-38.59,84900
84950,-37.84,84900
85000,-37.84,84950
85000,-36.04,84950
85050,-36.04,85000
85050,-38.33,85000
85100,-38.33,85050
85100,-38.94,85050
85150,-38.94,85100
85150,-38.78,85100
85200,-38.78,85150
85200,-38.79,85150
85250,-38.79,85200
85250,-38.28,85200
85300,-38.28,85250
85300,-38.48,85250
85350,-38.48,85300
85350,-38.68,85300
85400,-38.68,85350
85400,-38.52,85350
85450,-38.52,85400
85450,-39.02,85400
85500,-39.02,85450
85500,-38.62,85450
85550,-38.62,85500
85550,-38.97,85500
85600,-38.97,85550
85600,-39.78,85550
85650,-39.78,85600
85650,-39.06,85600
85700,-39.06,85650
85700,-39.05,85650
85750,-39.05,85700
85750,-39.25,85700
85800,-39.25,85750
85800,-39.21,85750
85850,-39.21,85800
85850,-38.36,85800
85900,-38.36,85850
85900,-39.13,85850
85950,-39.13,85900
85950,-39.77,85900
86000,-39.77,85950
86000,-39.04,85950
86050,-39.04,86000
86050,-39.45,86000
86100,-39.45,86050
86100,-39.19,86050
86150,-39.19,86100
86150,-39.45,86100
86200,-39.45,86150
86200,-39.85,86150
86250,-39.85,86200
86250,-39.72,86200
86300,-39.72,86250
86300,-39.56,86250
86350,-39.56,86300
86350,-39.66,86300
86400,-39.66,86350
86400,-39.6,86350
86450,-39.6,86400
86450,-40.08,86400
86500,-40.08,86450
86500,-39.95,86450
86550,-39.95,86500
86550,-39.8,86500
86600,-39.8,86550
86600,-40.15,86550
86650,-40.15,86600
86650,-39.71,86600
86700,-39.71,86650
86700,-40.23,86650
86750,-40.23,86700
86750,-39.54,86700
86800,-39.54,86750
86800,-40.82,86750
86850,-40.82,86800
86850,-40.44,86800
86900,-40.44,86850
86900,-40.47,86850
86950,-40.47,86900
86950,-40.28,86900
87000,-40.28,86950
87000,-41.16,86950
87050,-41.16,87000
87050,-40.66,87000
87100,-40.66,87050
87100,-41.26,87050
87150,-41.26,87100
87150,-41.15,87100
87200,-41.15,87150
87200,-39.35,87150
87250,-39.35,87200
87250,-39.33,87200
87300,-39.33,87250
87300,-40.12,87250
87350,-40.12,87300
87350,-40.59,87300
87400,-40.59,87350
87400,-39.85,87350
87450,-39.85,87400
87450,-40.08,87400
87500,-40.08,87450
87500,-40.04,87450
87550,-40.04,87500
87550,-39.86,87500
87600,-39.86,87550
87600,-39.84,87550
87650,-39.84,87600
87650,-38.72,87600
87700,-38.72,87650
87700,-37.96,87650
87750,-37.96,87700
87750,-38.19,87700
87800,-38.19,87750
87800,-38.61,87750
87850,-38.61,87800
87850,-38.96,87800
87900,-38.96,87850
87900,-39.62,87850
87950,-39.62,87900
87950,-39.43,87900
88000,-39.43,87950
88000,-38.79,87950
88050,-38.79,88000
88050,-38.12,88000
88100,-38.12,88050
88100,-38.32,88050
88150,-38.32,88100
88150,-38.38,88100
88200,-38.38,88150
88200,-38.44,88150
88250,-38.44,88200
88250,-38.52,88200
88300,-38.52,88250
88300,-37.93,88250
88350,-37.93,88300
88350,-37.66,88300
88400,-37.66,88350
88400,-37.89,88350
88450,-37.89,88400
88450,-37.84,88400
88500,-37.84,88450
88500,-37.96,88450
88550,-37.96,88500
88550,-38.2,88500
88600,-38.2,88550
88600,-38.25,88550
88650,-38.25,88600
88650,-38.03,88600
88700,-38.03,88650
88700,-38.25,88650
88750,-38.25,88700
88750,-38.35,88700
88800,-38.35,88750
88800,-39.04,88750
88850,-39.04,88800
88850,-38.73,88800
88900,-38.73,88850
88900,-38.6,88850
88950,-38.6,88900
88950,-37.98,88900
89000,-37.98,88950
89000,-38.07,88950
89050,-38.07,89000
89050,-37.8,89000
89100,-37.8,89050
89100,-37.86,89050
89150,-37.86,89100
89150,-38.23,89100
89200,-38.23,89150
89200,-38.05,89150
89250,-38.05,89200
89250,-38.11,89200
89300,-38.11,89250
89300,-37.33,89250
89350,-37.33,89300
89350,-37.38,89300
89400,-37.38,89350
89400,-37.63,89350
89450,-37.63,89400
89450,-37.69,89400
89500,-37.69,89450
89500,-37.79,89450
89550,-37.79,89500
89550,-37.77,89500
89600,-37.77,89550
89600,-37.69,89550
89650,-37.69,89600
89650,-37.47,89600
89700,-37.47,89650
89700,-37.7,89650
89750,-37.7,89700
89750,-38.06,89700
89800,-38.06,89750
89800,-38.09,89750
89850,-38.09,89800
89850,-38.57,89800
89900,-38.57,89850
89900,-38.42,89850
89950,-38.42,89900
89950,-37.91,89900
90000,-37.91,89950
90000,-38.19,89950
90050,-38.19,90000
90050,-39.91,90000
90100,-39.91,90050
90100,-39.68,90050
90150,-39.68,90100
90150,-39.12,90100
90200,-39.12,90150
90200,-38.8,90150
90250,-38.8,90200
90250,-39.42,90200
90300,-39.42,90250
90300,-39.03,90250
90350,-39.03,90300
90350,-39.04,90300
90400,-39.04,90350
90400,-39.03,90350
90450,-39.03,90400
90450,-38.92,90400
90500,-38.92,90450
90500,-38.9,90450
90550,-38.9,90500
90550,-38.88,90500
90600,-38.88,90550
90600,-38.77,90550
90650,-38.77,90600
90650,-39.26,90600
90700,-39.26,90650
90700,-39.82,90650
90750,-39.82,90700
90750,-39.47,90700
90800,-39.47,90750
90800,-39.44,90750
90850,-39.44,90800
90850,-39.28,90800
90900,-39.28,90850
90900,-38.69,90850
90950,-38.69,90900
90950,-39.35,90900
91000,-39.35,90950
91000,-39.05,90950
91050,-39.05,91000
91050,-38.73,91000
91100,-38.73,91050
91100,-39.28,91050
91150,-39.28,91100
91150,-39.68,91100
91200,-39.68,91150
91200,-39.38,91150
91250,-39.38,91200
91250,-39.39,91200
91300,-39.39,91250
91300,-38.75,91250
91350,-38.75,91300
91350,-39.39,91300
91400,-39.39,91350
91400,-39.39,91350
91450,-39.39,91400
91450,-39.53,91400
91500,-39.53,91450
91500,-39.86,91450
91550,-39.86,91500
91550,-39.19,91500
91600,-39.19,91550
91600,-38.9,91550
91650,-38.9,91600
91650,-39.63,91600
91700,-39.63,91650
91700,-39.97,91650
91750,-39.97,91700
91750,-39.57,91700
91800,-39.57,91750
91800,-39.64,91750
91850,-39.64,91800
91850,-39.85,91800
91900,-39.85,91850
91900,-39.2,91850
91950,-39.2,91900
91950,-38.99,91900
92000,-38.99,91950
92000,-39.62,91950
92050,-39.62,92000
92050,-39.23,92000
92100,-39.23,92050
92100,-39.78,92050
92150,-39.78,92100
92150,-39.69,92100
92200,-39.69,92150
92200,-38.96,92150
92250,-38.96,92200
92250,-39.66,92200
92300,-39.66,92250
92300,-39.21,92250
92350,-39.21,92300
92350,-39.76,92300
92400,-39.76,92350
92400,-38.78,92350
92450,-38.78,92400
92450,-39.03,92400
92500,-39.03,92450
92500,-39.4,92450
92550,-39.4,92500
92550,-39.02,92500
92600,-39.02,92550
92600,-39.41,92550
92650,-39.41,92600
92650,-39.52,92600
92700,-39.52,92650
92700,-39.53,92650
92750,-39.53,92700
92750,-39.86,92700
92800,-39.86,92750
92800,-39.49,92750
92850,-39.49,92800
92850,-40.09,92800
92900,-40.09,92850
92900,-40.47,92850
92950,-40.47,92900
92950,-39.37,92900
93000,-39.37,92950
93000,-39.34,92950
93050,-39.34,93000
93050,-39.84,93000
93100,-39.84,93050
93100,-39.38,93050
93150,-39.38,93100
93150,-39.23,93100
93200,-39.23,93150
93200,-39.27,93150
93250,-39.27,93200
93250,-39.26,93200
93300,-39.26,93250
93300,-39.38,93250
93350,-39.38,93300
93350,-39.51,93300
93400,-39.51,93350
93400,-39.38,93350
93450,-39.38,93400
93450,-39.36,93400
93500,-39.36,93450
93500,-39.24,93450
93550,-39.24,93500
93550,-38.95,93500
93600,-38.95,93550
93600,-38.66,93550
93650,-38.66,93600
93650,-39.33,93600
93700,-39.33,93650
93700,-39.02,93650
93750,-39.02,93700
93750,-39.42,93700
93800,-39.42,93750
93800,-39.39,93750
93850,-39.39,93800
93850,-39.23,93800
93900,-39.23,93850
93900,-39.2,93850
93950,-39.2,93900
93950,-38.66,93900
94000,-38.66,93950
94000,-39.12,93950
94050,-39.12,94000
94050,-39.24,94000
94100,-39.24,94050
94100,-39.25,94050
94150,-39.25,94100
94150,-39.28,94100
94200,-39.28,94150
94200,-39.21,94150
94250,-39.21,94200
94250,-39.02,94200
94300,-39.02,94250
94300,-39.38,94250
94350,-39.38,94300
94350,-39.37,94300
94400,-39.37,94350
94400,-38.7,94350
94450,-38.7,94400
94450,-38.57,94400
94500,-38.57,94450
94500,-38.82,94450
94550,-38.82,94500
94550,-38.88,94500
94600,-38.88,94550
94600,-38.84,94550
94650,-38.84,94600
94650,-38.82,94600
94700,-38.82,94650
94700,-38.4,94650
94750,-38.4,94700
94750,-38.49,94700
94800,-38.49,94750
94800,-38.74,94750
94850,-38.74,94800
94850,-38.9,94800
94900,-38.9,94850
94900,-38.98,94850
94950,-38.98,94900
94950,-39.3,94900
95000,-39.3,94950
95000,-39.25,94950
95050,-39.25,95000
95050,-39.16,95000
95100,-39.16,95050
95100,-39.23,95050
95150,-39.23,95100
95150,-39.11,95100
95200,-39.11,95150
95200,-38.33,95150
95250,-38.33,95200
95250,-38.91,95200
95300,-38.91,95250
95300,-39.4,95250
95350,-39.4,95300
95350,-38.38,95300
95400,-38.38,95350
95400,-38.37,95350
95450,-38.37,95400
95450,-38.52,95400
95500,-38.52,95450
95500,-38.52,95450
95550,-38.52,95500
95550,-38.55,95500
95600,-38.55,95550
95600,-38.73,95550
95650,-38.73,95600
95650,-38.73,95600
95700,-38.73,95650
95700,-38.73,95650
95750,-38.73,95700
95750,-39.09,95700
95800,-39.09,95750
95800,-38.83,95750
95850,-38.83,95800
95850,-38.52,95800
95900,-38.52,95850
95900,-38.73,95850
95950,-38.73,95900
95950,-38.64,95900
96000,-38.64,95950
96000,-38.47,95950
96050,-38.47,96000
96050,-38.52,96000
96100,-38.52,96050
96100,-38.66,96050
96150,-38.66,96100
96150,-38.89,96100
96200,-38.89,96150
96200,-38.91,96150
96250,-38.91,96200
96250,-38.89,96200
96300,-38.89,96250
96300,-38.87,96250
96350,-38.87,96300
96350,-38.91,96300
96400,-38.91,96350
96400,-38.75,96350
96450,-38.75,96400
96450,-38.58,96400
96500,-38.58,96450
96500,-38.17,96450
96550,-38.17,96500
96550,-38.55,96500
96600,-38.55,96550
96600,-38.74,96550
96650,-38.74,96600
96650,-39.51,96600
96700,-39.51,96650
96700,-39.14,96650
96750,-39.14,96700
96750,-38.77,96700
96800,-38.77,96750
96800,-38.77,96750
96850,-38.77,96800
96850,-38.8,96800
96900,-38.8,96850
96900,-38.88,96850
96950,-38.88,96900
96950,-38.86,96900
97000,-38.86,96950
97000,-38.84,96950
97050,-38.84,97000
97050,-38.97,97000
97100,-38.97,97050
97100,-38.96,97050
97150,-38.96,97100
97150,-38.9,97100
97200,-38.9,97150
97200,-38.28,97150
97250,-38.28,97200
97250,-38.21,97200
97300,-38.21,97250
97300,-38.45,97250
97350,-38.45,97300
97350,-38.56,97300
97400,-38.56,97350
97400,-38.56,97350
97450,-38.56,97400
97450,-38.49,97400
97500,-38.49,97450
97500,-38.55,97450
97550,-38.55,97500
97550,-38.7,97500
97600,-38.7,97550
97600,-38.58,97550
97650,-38.58,97600
97650,-38.31,97600
97700,-38.31,97650
97700,-38.27,97650
97750,-38.27,97700
97750,-38.16,97700
97800,-38.16,97750
97800,-38.18,97750
97850,-38.18,97800
97850,-38.24,97800
97900,-38.24,97850
97900,-38.27,97850
97950,-38.27,97900
97950,-38.34,97900
98000,-38.34,97950
98000,-38.35,97950
98050,-38.35,98000
98050,-38.35,98000
98100,-38.35,98050
98100,-38.32,98050
98150,-38.32,98100
98150,-38.03,98100
98200,-38.03,98150
98200,-38.05,98150
98250,-38.05,98200
98250,-38.23,98200
98300,-38.23,98250
98300,-38.25,98250
98350,-38.25,98300
98350,-38.2,98300
98400,-38.2,98350
98400,-38.14,98350
98450,-38.14,98400
98450,-37.71,98400
98500,-37.71,98450
98500,-37.79,98450
98550,-37.79,98500
98550,-37.91,98500
98600,-37.91,98550
98600,-38.15,98550
98650,-38.15,98600
98650,-37.88,98600
98700,-37.88,98650
98700,-37.96,98650
98750,-37.96,98700
98750,-38.32,98700
98800,-38.32,98750
98800,-37.91,98750
98850,-37.91,98800
98850,-38.11,98800
98900,-38.11,98850
98900,-38.02,98850
98950,-38.02,98900
98950,-37.15,98900
99000,-37.15,98950
99000,-38.01,98950
99050,-38.01,99000
99050,-37.97,99000
99100,-37.97,99050
99100,-37.49,99050
99150,-37.49,99100
99150,-37.92,99100
99200,-37.92,99150
99200,-37.6,99150
99250,-37.6,99200
99250,-37.27,99200
99300,-37.27,99250
99300,-37.45,99250
99350,-37.45,99300
99350,-37.49,99300
99400,-37.49,99350
99400,-37.65,99350
99450,-37.65,99400
99450,-37.97,99400
99500,-37.97,99450
99500,-38.12,99450
99550,-38.12,99500
99550,-37.85,99500
99600,-37.85,99550
99600,-37.65,99550
99650,-37.65,99600
99650,-37.48,99600
99700,-37.48,99650
99700,-37.88,99650
99750,-37.88,99700
99750,-37.77,99700
99800,-37.77,99750
99800,-37.65,99750
99850,-37.65,99800
99850,-37.55,99800
99900,-37.55,99850
99900,-37.83,99850
99950,-37.83,99900
99950,-37.86,99900
100000,-37.86,99950
100000,-37.76,99950
100050,-37.76,100000
100050,-37.42,100000
100100,-37.42,100050
100100,-37.42,100050
100150,-37.42,100100
100150,-37.35,100100
100200,-37.35,100150
100200,-37.29,100150
100250,-37.29,100200
100250,-37.36,100200
100300,-37.36,100250
100300,-37.14,100250
100350,-37.14,100300
100350,-37.21,100300
100400,-37.21,100350
100400,-37.39,100350
100450,-37.39,100400
100450,-37.02,100400
100500,-37.02,100450
100500,-37.32,100450
100550,-37.32,100500
100550,-37.39,100500
100600,-37.39,100550
100600,-37.08,100550
100650,-37.08,100600
100650,-36.98,100600
100700,-36.98,100650
100700,-37.01,100650
100750,-37.01,100700
100750,-37.07,100700
100800,-37.07,100750
100800,-37.02,100750
100850,-37.02,100800
100850,-37.22,100800
100900,-37.22,100850
100900,-37.3,100850
100950,-37.3,100900
100950,-37.25,100900
101000,-37.25,100950
101000,-36.93,100950
101050,-36.93,101000
101050,-37.03,101000
101100,-37.03,101050
101100,-37.05,101050
101150,-37.05,101100
101150,-36.84,101100
101200,-36.84,101150
101200,-36.91,101150
101250,-36.91,101200
101250,-37.24,101200
101300,-37.24,101250
101300,-37.41,101250
101350,-37.41,101300
101350,-37.21,101300
101400,-37.21,101350
101400,-37.33,101350
101450,-37.33,101400
101450,-37.19,101400
101500,-37.19,101450
101500,-37.08,101450
101550,-37.08,101500
101550,-37.35,101500
101600,-37.35,101550
101600,-36.77,101550
101650,-36.77,101600
101650,-36.64,101600
101700,-36.64,101650
101700,-36.67,101650
101750,-36.67,101700
101750,-36.78,101700
101800,-36.78,101750
101800,-36.75,101750
101850,-36.75,101800
101850,-36.77,101800
101900,-36.77,101850
101900,-36.73,101850
101950,-36.73,101900
101950,-36.51,101900
102000,-36.51,101950
102000,-36.76,101950
102050,-36.76,102000
102050,-36.71,102000
102100,-36.71,102050
102100,-36.61,102050
102150,-36.61,102100
102150,-36.52,102100
102200,-36.52,102150
102200,-36.45,102150
102250,-36.45,102200
102250,-36.61,102200
102300,-36.61,102250
102300,-36.45,102250
102350,-36.45,102300
102350,-36.25,102300
102400,-36.25,102350
102400,-37.07,102350
102450,-37.07,102400
102450,-36.72,102400
102500,-36.72,102450
102500,-36.65,102450
102550,-36.65,102500
102550,-36.52,102500
102600,-36.52,102550
102600,-36.15,102550
102650,-36.15,102600
102650,-36.88,102600
102700,-36.88,102650
102700,-36.44,102650
102750,-36.44,102700
102750,-36.41,102700
102800,-36.41,102750
102800,-36.91,102750
102850,-36.91,102800
102850,-36.44,102800
102900,-36.44,102850
102900,-36.35,102850
102950,-36.35,102900
102950,-36.44,102900
103000,-36.44,102950
103000,-36.44,102950
103050,-36.44,103000
103050,-36.16,103000
103100,-36.16,103050
103100,-35.66,103050
103150,-35.66,103100
103150,-35.8,103100
103200,-35.8,103150
103200,-35.82,103150
103250,-35.82,103200
103250,-35.87,103200
103300,-35.87,103250
103300,-36.53,103250
103350,-36.53,103300
103350,-36.58,103300
103400,-36.58,103350
103400,-36.77,103350
103450,-36.77,103400
103450,-36.77,103400
103500,-36.77,103450
103500,-36.39,103450
103550,-36.39,103500
103550,-36.74,103500
103600,-36.74,103550
103600,-36.75,103550
103650,-36.75,103600
103650,-37.01,103600
103700,-37.01,103650
103700,-37.38,103650
103750,-37.38,103700
103750,-36.52,103700
103800,-36.52,103750
103800,-36.77,103750
103850,-36.77,103800
103850,-37.22,103800
103900,-37.22,103850
103900,-37.67,103850
103950,-37.67,103900
103950,-38.09,103900
104000,-38.09,103950
