sample_identifier_short,physical_sample_id,sample_identifier,latitude_dd,longitude_dd,sampling_context,Age_BP_From,Age_BP_To,region
COUN000007|4,4,Alcester: Coulter's Garage|COUN000007|S240cm|4,52.215557,-1.8725,Stratigraphic sequence,2748,2164,Nor
COUN000008|6,6,Alcester: Alluvial|COUN000008|LE|6,52.2175,-1.8563889,Stratigraphic sequence,9499,9033,Nor
COUN000008|7,7,Alcester: Alluvial|COUN000008|LF|7,52.2175,-1.8563889,Stratigraphic sequence,9499,9033,Nor
COUN000013|14,14,Armthorpe|COUN000013|S1|14,53.545,-1.0402777,Stratigraphic sequence,13325,12713,Nor
COUN000015|16,16,Aston Mill: Late Holocene|COUN000015|S1|16,52.01611,-2.0830555,Stratigraphic sequence,3898,3392,Nor
COUN000022|24,24,Baker site|COUN000022|T|24,51.139446,-2.796111,Stratigraphic sequence,5464,4892,Nor
COUN000043|99,99,Bigholm Burn|COUN000043|A|99,55.120556,-3.0738888,Stratigraphic sequence,14077,13092,Nor
COUN000053|124,124,Brighouse Bay|COUN000053|Bulk|124,54.783054,-4.1255555,Stratigraphic sequence,11255,10593,Nor
COUN000060|141,141,Bysjön|COUN000060|S1|141,55.683334,13.55,Stratigraphic sequence,13261,12821,Nor
COUN000075|175,175,Davenham: Church Moss|COUN000075|DVJB1|175,53.237778,-2.506389,Stratigraphic sequence,14978,14223,Nor
COUN000075|176,176,Davenham: Church Moss|COUN000075|DVJB2|176,53.237778,-2.506389,Stratigraphic sequence,11065,10506,Nor
COUN000075|177,177,Davenham: Church Moss|COUN000075|DVJB3|177,53.237778,-2.506389,Stratigraphic sequence,12223,11501,Nor
COUN000075|178,178,Davenham: Church Moss|COUN000075|DVJB4|178,53.237778,-2.506389,Stratigraphic sequence,11760,11100,Nor
COUN000075|179,179,Davenham: Church Moss|COUN000075|DVJB5|179,53.237778,-2.506389,Stratigraphic sequence,10752,10427,Nor
COUN000075|180,180,Davenham: Church Moss|COUN000075|DVJB6|180,53.237778,-2.506389,Stratigraphic sequence,10245,9931,Nor
COUN000075|181,181,Davenham: Church Moss|COUN000075|DVJB7|181,53.237778,-2.506389,Stratigraphic sequence,9727,8594,Nor
COUN000076|191,191,Church Stretton RS2|COUN000076|S9|191,52.54028,-2.7991667,Stratigraphic sequence,7000,5000,Nor
COUN000076|192,192,Church Stretton RS2|COUN000076|S10|192,52.54028,-2.7991667,Stratigraphic sequence,7000,5000,Nor
COUN000076|193,193,Church Stretton RS2|COUN000076|S11|193,52.54028,-2.7991667,Stratigraphic sequence,7000,5000,Nor
COUN000076|194,194,Church Stretton RS2|COUN000076|S12|194,52.54028,-2.7991667,Stratigraphic sequence,7000,5000,Nor
COUN000076|195,195,Church Stretton RS2|COUN000076|S13|195,52.54028,-2.7991667,Stratigraphic sequence,7000,5000,Nor
COUN000076|196,196,Church Stretton RS2|COUN000076|S14|196,52.54028,-2.7991667,Stratigraphic sequence,9000,7000,Nor
COUN000076|197,197,Church Stretton RS2|COUN000076|S15|197,52.54028,-2.7991667,Stratigraphic sequence,9000,7000,Nor
COUN000076|210,210,Church Stretton RS2|COUN000076|S28|210,52.54028,-2.7991667,Stratigraphic sequence,13724,12082,Nor
COUN000078|216,216,Clettnadal|COUN000078|S1|216,60.052223,-1.3608333,Stratigraphic sequence,7958,7843,Nor
COUN000078|217,217,Clettnadal|COUN000078|S2|217,60.052223,-1.3608333,Stratigraphic sequence,8776,8674,Nor
COUN000078|218,218,Clettnadal|COUN000078|S3|218,60.052223,-1.3608333,Stratigraphic sequence,9648,9481,Nor
COUN000078|219,219,Clettnadal|COUN000078|S4|219,60.052223,-1.3608333,Stratigraphic sequence,9997,9822,Nor
COUN000078|220,220,Clettnadal|COUN000078|S5|220,60.052223,-1.3608333,Stratigraphic sequence,10501,10203,Nor
COUN000078|221,221,Clettnadal|COUN000078|S6|221,60.052223,-1.3608333,Stratigraphic sequence,10771,10444,Nor
COUN000078|222,222,Clettnadal|COUN000078|S7|222,60.052223,-1.3608333,Stratigraphic sequence,11123,10576,Nor
COUN000078|223,223,Clettnadal|COUN000078|S8|223,60.052223,-1.3608333,Stratigraphic sequence,12009,11356,Nor
COUN000078|224,224,Clettnadal|COUN000078|S9|224,60.052223,-1.3608333,Stratigraphic sequence,12390,11927,Nor
COUN000078|225,225,Clettnadal|COUN000078|S10|225,60.052223,-1.3608333,Stratigraphic sequence,12635,12275,Nor
COUN000078|226,226,Clettnadal|COUN000078|S11|226,60.052223,-1.3608333,Stratigraphic sequence,12903,12570,Nor
COUN000078|227,227,Clettnadal|COUN000078|S12|227,60.052223,-1.3608333,Stratigraphic sequence,13205,12824,Nor
COUN000078|228,228,Clettnadal|COUN000078|S13|228,60.052223,-1.3608333,Stratigraphic sequence,13573,13297,Nor
COUN000078|229,229,Clettnadal|COUN000078|S14|229,60.052223,-1.3608333,Stratigraphic sequence,14147,13755,Nor
COUN000089|255,255,Croydon|COUN000089|Site 1|255,51.371944,-0.1425,Stratigraphic sequence,12158,11265,Nor
COUN000089|256,256,Croydon|COUN000089|Site 2|256,51.371944,-0.1425,Stratigraphic sequence,12158,11265,Nor
COUN000120|334,334,Farmoor: Late Glacial|COUN000120|S1|334,51.74972,-1.3466667,Stratigraphic sequence,13038,11724,Nor
COUN000135|445,445,Godøy|COUN000135|S1|445,62.5,6.176,Stratigraphic sequence,13096,12799,Nor
COUN000135|446,446,Godøy|COUN000135|S2|446,62.5,6.176,Stratigraphic sequence,13096,12799,Nor
COUN000135|447,447,Godøy|COUN000135|S3|447,62.5,6.176,Stratigraphic sequence,13096,12799,Nor
COUN000135|448,448,Godøy|COUN000135|S4|448,62.5,6.176,Stratigraphic sequence,13096,12662,Nor
COUN000146|552,552,Hanö|COUN000146|T2A|552,55.7267,14.199779,Stratigraphic sequence,11089,10436,Nor
COUN000146|554,554,Hanö|COUN000146|T3|554,55.7267,14.199779,Stratigraphic sequence,11190,10681,Nor
COUN000146|556,556,Hanö|COUN000146|T5|556,55.7267,14.199779,Stratigraphic sequence,9433,8800,Nor
COUN000146|557,557,Hanö|COUN000146|T6A|557,55.7267,14.199779,Stratigraphic sequence,9591,9292,Nor
COUN000146|559,559,Hanö|COUN000146|T7|559,55.7267,14.199779,Stratigraphic sequence,9397,8779,Nor
COUN000146|560,560,Hanö|COUN000146|T8|560,55.7267,14.199779,Stratigraphic sequence,10232,9774,Nor
COUN000150|564,564,Hatfield: Tyrham Hall|COUN000150|S1|564,53.55,-0.9388889,Stratigraphic sequence,4870,4394,Nor
COUN000150|569,569,Hatfield: Tyrham Hall|COUN000150|Qu|569,53.55,-0.9388889,Stratigraphic sequence,5567,5367,Nor
COUN000152|591,591,Havre|COUN000152|Lower|591,49.083332,0.2,Stratigraphic sequence,9906,9023,Nor
COUN000161|674,674,"Heldalewater, Hoy|COUN000161|KPB2|674",58.883335,-3.3833334,Stratigraphic sequence,5000,4155,Nor
COUN000161|675,675,"Heldalewater, Hoy|COUN000161|KPB3|675",58.883335,-3.3833334,Stratigraphic sequence,5000,4155,Nor
COUN000165|679,679,Isleham|COUN000165|S1|679,52.35278,0.4125,Stratigraphic sequence,4802,4253,Nor
COUN000168|682,682,Järavallen 1|COUN000168|S1|682,55.7667,12.95,Stratigraphic sequence,7000,5000,Nor
COUN000179|757,757,Körslättamossen|COUN000179|S3|757,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|758,758,Körslättamossen|COUN000179|S4|758,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|759,759,Körslättamossen|COUN000179|S5|759,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|761,761,Körslättamossen|COUN000179|S7|761,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|762,762,Körslättamossen|COUN000179|S8|762,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|763,763,Körslättamossen|COUN000179|S9|763,56.1,13.066667,Stratigraphic sequence,10762,10245,Nor
COUN000179|764,764,Körslättamossen|COUN000179|S10|764,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|765,765,Körslättamossen|COUN000179|S11|765,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|767,767,Körslättamossen|COUN000179|S13|767,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|768,768,Körslättamossen|COUN000179|S14|768,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|769,769,Körslättamossen|COUN000179|S15|769,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|770,770,Körslättamossen|COUN000179|S16|770,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|771,771,Körslättamossen|COUN000179|S17|771,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|772,772,Körslättamossen|COUN000179|S18|772,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|773,773,Körslättamossen|COUN000179|S19|773,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|774,774,Körslättamossen|COUN000179|S20|774,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|775,775,Körslättamossen|COUN000179|S21|775,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|776,776,Körslättamossen|COUN000179|S22|776,56.1,13.066667,Stratigraphic sequence,13088,12716,Nor
COUN000179|777,777,Körslättamossen|COUN000179|S23|777,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|778,778,Körslättamossen|COUN000179|S24|778,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|779,779,Körslättamossen|COUN000179|S25|779,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|780,780,Körslättamossen|COUN000179|S26|780,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|781,781,Körslättamossen|COUN000179|S27|781,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|782,782,Körslättamossen|COUN000179|S28|782,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|783,783,Körslättamossen|COUN000179|S29|783,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|784,784,Körslättamossen|COUN000179|S30|784,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|785,785,Körslättamossen|COUN000179|S31|785,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|786,786,Körslättamossen|COUN000179|S32|786,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|787,787,Körslättamossen|COUN000179|S33|787,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|788,788,Körslättamossen|COUN000179|S34|788,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|789,789,Körslättamossen|COUN000179|S35|789,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|790,790,Körslättamossen|COUN000179|S36|790,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|791,791,Körslättamossen|COUN000179|S37|791,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|792,792,Körslättamossen|COUN000179|S38|792,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|793,793,Körslättamossen|COUN000179|S39|793,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|794,794,Körslättamossen|COUN000179|S40|794,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|795,795,Körslättamossen|COUN000179|S41|795,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|796,796,Körslättamossen|COUN000179|S42|796,56.1,13.066667,Stratigraphic sequence,12847,12556,Nor
COUN000179|798,798,Körslättamossen|COUN000179|S44|798,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|799,799,Körslättamossen|COUN000179|S45|799,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|800,800,Körslättamossen|COUN000179|S46|800,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|801,801,Körslättamossen|COUN000179|S47|801,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|803,803,Körslättamossen|COUN000179|S49|803,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000179|804,804,Körslättamossen|COUN000179|S50|804,56.1,13.066667,Stratigraphic sequence,12500,11500,Nor
COUN000181|824,824,Langford|COUN000181|S1|824,53.135555,-0.78305554,Stratigraphic sequence,4373,4092,Nor
COUN000185|832,832,Lea Marston B|COUN000185|S3|832,52.543335,-1.6916667,Stratigraphic sequence,11096,10444,Nor
COUN000185|833,833,Lea Marston B|COUN000185|S4|833,52.543335,-1.6916667,Stratigraphic sequence,11217,10258,Nor
COUN000185|834,834,Lea Marston B|COUN000185|S5|834,52.543335,-1.6916667,Stratigraphic sequence,11193,10245,Nor
COUN000185|835,835,Lea Marston B|COUN000185|S6|835,52.543335,-1.6916667,Stratigraphic sequence,11593,10222,Nor
COUN000185|836,836,Lea Marston B|COUN000185|S7|836,52.543335,-1.6916667,Stratigraphic sequence,11321,10270,Nor
COUN000186|837,837,Lea Marston A|COUN000186|S2|837,52.543335,-1.6916667,Stratigraphic sequence,13988,13150,Nor
COUN000188|839,839,Leicester: Early Holocene|COUN000188|s1|839,52.633335,-1.1166667,Stratigraphic sequence,11761,11183,Nor
COUN000195|863,863,Little Stretton|COUN000195|s12|863,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|864,864,Little Stretton|COUN000195|s11|864,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|865,865,Little Stretton|COUN000195|s10|865,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|866,866,Little Stretton|COUN000195|s9|866,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|867,867,Little Stretton|COUN000195|s8|867,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|868,868,Little Stretton|COUN000195|s7|868,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|869,869,Little Stretton|COUN000195|s6|869,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|870,870,Little Stretton|COUN000195|s5|870,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|871,871,Little Stretton|COUN000195|s4|871,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000195|872,872,Little Stretton|COUN000195|s3|872,52.523888,-2.8180556,Stratigraphic sequence,7000,5000,Nor
COUN000207|939,939,Messingham|COUN000207|s2|939,53.523888,-0.6166667,Stratigraphic sequence,12530,11507,Nor
COUN000207|940,940,Messingham|COUN000207|s3|940,53.523888,-0.6166667,Stratigraphic sequence,12977,11621,Nor
COUN000216|979,979,Mingies Ditch 1|COUN000216|G|979,51.750557,-1.435,Stratigraphic sequence,13033,12576,Nor
COUN000216|980,980,Mingies Ditch 1|COUN000216|TS2|980,51.750557,-1.435,Stratigraphic sequence,11072,10272,Nor
COUN000216|981,981,Mingies Ditch 1|COUN000216|W|981,51.750557,-1.435,Stratigraphic sequence,8547,8205,Nor
COUN000216|982,982,Mingies Ditch 1|COUN000216|O|982,51.750557,-1.435,Stratigraphic sequence,7576,7309,Nor
COUN000216|983,983,Mingies Ditch 1|COUN000216|U|983,51.750557,-1.435,Stratigraphic sequence,2849,2199,Nor
COUN000226|1055,1055,New Shide Bridge|COUN000226|peat_L_7|1055,50.692223,-1.2863889,Stratigraphic sequence,4959,4522,Nor
COUN000229|1062,1062,North Ferriby|COUN000229|Boat 2|1062,53.71472,-0.5013889,Stratigraphic sequence,2949,2599,Nor
COUN000229|1063,1063,North Ferriby|COUN000229|S0-50|1063,53.71472,-0.5013889,Stratigraphic sequence,2949,2599,Nor
COUN000229|1064,1064,North Ferriby|COUN000229|S50-100|1064,53.71472,-0.5013889,Stratigraphic sequence,2949,2599,Nor
COUN000229|1065,1065,North Ferriby|COUN000229|S100-150|1065,53.71472,-0.5013889,Stratigraphic sequence,2949,2599,Nor
COUN000231|1067,1067,Northmoor LG|COUN000231|S1|1067,50.835,-1.4063889,Stratigraphic sequence,13305,12873,Nor
COUN000232|6565,6565,"Notsel, Mark Valley|COUN000232|LG3|6565",51.55417,4.769444,Stratigraphic sequence,12977,12722,Nor
COUN000232|6567,6567,"Notsel, Mark Valley|COUN000232|LG5|6567",51.55417,4.769444,Stratigraphic sequence,12977,12722,Nor
COUN000232|6569,6569,"Notsel, Mark Valley|COUN000232|LG7|6569",51.55417,4.769444,Stratigraphic sequence,12977,12722,Nor
COUN000232|6595,6595,"Notsel, Mark Valley|COUN000232|LG33|6595",51.55417,4.769444,Stratigraphic sequence,13706,13383,Nor
COUN000232|6596,6596,"Notsel, Mark Valley|COUN000232|LG34|6596",51.55417,4.769444,Stratigraphic sequence,13706,13383,Nor
COUN000232|6603,6603,"Notsel, Mark Valley|COUN000232|LG41|6603",51.55417,4.769444,Stratigraphic sequence,15210,14648,Nor
COUN000232|6605,6605,"Notsel, Mark Valley|COUN000232|LG43|6605",51.55417,4.769444,Stratigraphic sequence,15210,14648,Nor
COUN000244|1120,1120,Oxford: BT Tunnel|COUN000244|S3|1120,51.75,-1.25,Stratigraphic sequence,1390,1060,Nor
COUN000244|1124,1124,Oxford: BT Tunnel|COUN000244|S13|1124,51.75,-1.25,Stratigraphic sequence,1373,1331,Nor
COUN000244|1125,1125,Oxford: BT Tunnel|COUN000244|S7|1125,51.75,-1.25,Stratigraphic sequence,550,330,Nor
COUN000256|1149,1149,Porth Meare Cove|COUN000256|A|1149,50.17972,-5.605278,Stratigraphic sequence,3475,2875,Nor
COUN000256|1150,1150,Porth Meare Cove|COUN000256|B|1150,50.17972,-5.605278,Stratigraphic sequence,3475,2875,Nor
COUN000261|1157,1157,Ramsey Heights|COUN000261|S1|1157,52.454723,-0.14583333,Stratigraphic sequence,4400,3727,Nor
COUN000262|1158,1158,Ranstad|COUN000262|S9025|1158,57.316666,13.733334,Stratigraphic sequence,11745,10788,Nor
COUN000263|1164,1164,Redkirk Point|COUN000263|S0|1164,54.976387,-3.093611,Stratigraphic sequence,15216,13653,Nor
COUN000263|1165,1165,Redkirk Point|COUN000263|S2|1165,54.976387,-3.093611,Stratigraphic sequence,13371,12734,Nor
COUN000263|1166,1166,Redkirk Point|COUN000263|F4|1166,54.976387,-3.093611,Stratigraphic sequence,13145,12431,Nor
COUN000264|1167,1167,Red Moss|COUN000264|S1|1167,53.59,-2.5377777,Stratigraphic sequence,14703,13727,Nor
COUN000264|1172,1172,Red Moss|COUN000264|S6|1172,53.59,-2.5377777,Stratigraphic sequence,13071,12541,Nor
COUN000270|1205,1205,Ripon: Racecourse|COUN000270|S1|1205,54.12472,-1.4919444,Stratigraphic sequence,11241,10795,Nor
COUN000272|1209,1209,Roberthill|COUN000272|S1|1209,55.10361,-3.396389,Stratigraphic sequence,16233,14576,Nor
COUN000273|1211,1211,Rodbaston Hall|COUN000273|silt/gyttja|1211,52.709167,-2.1183333,Stratigraphic sequence,12573,11405,Nor
COUN000273|1212,1212,Rodbaston Hall|COUN000273|gyttja|1212,52.709167,-2.1183333,Stratigraphic sequence,12802,12161,Nor
COUN000274|1218,1218,Rowlands Track|COUN000274|T|1218,51.146667,-2.7877777,Stratigraphic sequence,4968,4450,Nor
COUN000279|1279,1279,Runnymede 1|COUN000279|S1|1279,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1280,1280,Runnymede 1|COUN000279|S2|1280,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1281,1281,Runnymede 1|COUN000279|S3|1281,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1282,1282,Runnymede 1|COUN000279|S4|1282,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1283,1283,Runnymede 1|COUN000279|S5|1283,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1284,1284,Runnymede 1|COUN000279|S6|1284,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1285,1285,Runnymede 1|COUN000279|S7|1285,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1286,1286,Runnymede 1|COUN000279|S8|1286,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1287,1287,Runnymede 1|COUN000279|S9|1287,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1288,1288,Runnymede 1|COUN000279|S10|1288,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1289,1289,Runnymede 1|COUN000279|S11|1289,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1290,1290,Runnymede 1|COUN000279|S12|1290,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1291,1291,Runnymede 1|COUN000279|S13|1291,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1292,1292,Runnymede 1|COUN000279|S14|1292,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1293,1293,Runnymede 1|COUN000279|L41|1293,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000279|1294,1294,Runnymede 1|COUN000279|L40|1294,51.43611,-0.53694445,Stratigraphic sequence,5449,3949,Nor
COUN000288|1312,1312,Samnan|COUN000288|S1|1312,59.90505,17.631268,Stratigraphic sequence,400,0,Nor
COUN000288|1313,1313,Samnan|COUN000288|S2|1313,59.90505,17.631268,Stratigraphic sequence,400,0,Nor
COUN000288|1314,1314,Samnan|COUN000288|S3|1314,59.90505,17.631268,Stratigraphic sequence,400,0,Nor
COUN000288|1315,1315,Samnan|COUN000288|S4|1315,59.90505,17.631268,Stratigraphic sequence,400,0,Nor
COUN000297|1326,1326,Shortalstown|COUN000297|S2|1326,52.366665,-6.5,Stratigraphic sequence,14826,13588,Nor
COUN000321|1481,1481,Stourport|COUN000321|Bulk|1481,52.325,-2.2666667,Stratigraphic sequence,1855,1554,Nor
COUN000321|1482,1482,Stourport|COUN000321|Other|1482,52.325,-2.2666667,Stratigraphic sequence,1907,1540,Nor
COUN000337|1533,1533,Tinney's Brushwood|COUN000337|TR|1533,51.13972,-2.7602777,Stratigraphic sequence,3391,2883,Nor
COUN000341|1559,1559,Torrie Borehole|COUN000341|S2|1559,56.218056,-4.1994443,Stratigraphic sequence,15448,14922,Nor
COUN000351|1592,1592,Usselo|COUN000351|S2|1592,52.2,6.8166666,Stratigraphic sequence,16105,14538,Nor
COUN000356|1619,1619,West Bromwich|COUN000356|A|1619,52.514168,-1.9763889,Stratigraphic sequence,14864,13760,Nor
COUN000356|1620,1620,West Bromwich|COUN000356|B|1620,52.514168,-1.9763889,Stratigraphic sequence,14921,13760,Nor
COUN000356|1621,1621,West Bromwich|COUN000356|C|1621,52.514168,-1.9763889,Stratigraphic sequence,14099,13191,Nor
