sample_identifier_short,physical_sample_id,sample_identifier,latitude_dd,longitude_dd,sampling_context,Age_BP_From,Age_BP_To,region
COUN000642|2935,2935,Nørre Lyngby|COUN000642|s7|2935,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2936,2936,Nørre Lyngby|COUN000642|s8|2936,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2937,2937,Nørre Lyngby|COUN000642|s9|2937,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2938,2938,Nørre Lyngby|COUN000642|s10|2938,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2939,2939,Nørre Lyngby|COUN000642|s11|2939,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2940,2940,Nørre Lyngby|COUN000642|s12|2940,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2941,2941,Nørre Lyngby|COUN000642|s13|2941,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2942,2942,Nørre Lyngby|COUN000642|s14|2942,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2943,2943,Nørre Lyngby|COUN000642|s15|2943,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2945,2945,Nørre Lyngby|COUN000642|s17|2945,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2946,2946,Nørre Lyngby|COUN000642|s18|2946,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2947,2947,Nørre Lyngby|COUN000642|s19|2947,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2948,2948,Nørre Lyngby|COUN000642|s20|2948,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2949,2949,Nørre Lyngby|COUN000642|s21|2949,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2950,2950,Nørre Lyngby|COUN000642|s22|2950,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2951,2951,Nørre Lyngby|COUN000642|s23|2951,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2952,2952,Nørre Lyngby|COUN000642|s24|2952,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2953,2953,Nørre Lyngby|COUN000642|s25|2953,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2954,2954,Nørre Lyngby|COUN000642|s26|2954,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2955,2955,Nørre Lyngby|COUN000642|s27|2955,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2956,2956,Nørre Lyngby|COUN000642|s28|2956,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2957,2957,Nørre Lyngby|COUN000642|s29|2957,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2958,2958,Nørre Lyngby|COUN000642|s30|2958,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2959,2959,Nørre Lyngby|COUN000642|s31|2959,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2960,2960,Nørre Lyngby|COUN000642|s32|2960,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2961,2961,Nørre Lyngby|COUN000642|s33|2961,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2962,2962,Nørre Lyngby|COUN000642|s34|2962,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2963,2963,Nørre Lyngby|COUN000642|s35|2963,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2964,2964,Nørre Lyngby|COUN000642|s36|2964,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2965,2965,Nørre Lyngby|COUN000642|s37|2965,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2966,2966,Nørre Lyngby|COUN000642|s38|2966,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000642|2967,2967,Nørre Lyngby|COUN000642|P|2967,57.4167,9.75,Stratigraphic sequence,13597,13155,Nor
COUN000697|3244,3244,St. Bees|COUN000697|s40|3244,54.48722,-3.5991666,Stratigraphic sequence,13544,12741,Nor
COUN000697|3245,3245,St. Bees|COUN000697|s35|3245,54.48722,-3.5991666,Stratigraphic sequence,13555,13118,Nor
COUN000697|3252,3252,St. Bees|COUN000697|s0|3252,54.48722,-3.5991666,Stratigraphic sequence,15325,14134,Nor
COUN000704|3298,3298,Teith Valley|COUN000704|T2|3298,56.218056,-4.1994443,Stratigraphic sequence,15448,14922,Nor
COUN000706|3305,3305,Yarnton|COUN000706|S6|3305,51.793335,-1.3,Stratigraphic sequence,1810,1400,Nor
COUN000706|3306,3306,Yarnton|COUN000706|S7|3306,51.793335,-1.3,Stratigraphic sequence,1440,960,Nor
COUN000706|3307,3307,Yarnton|COUN000706|S8|3307,51.793335,-1.3,Stratigraphic sequence,1230,960,Nor
COUN000708|3312,3312,Croft|COUN000708|S5|3312,52.568333,-1.7358333,Stratigraphic sequence,12389,11410,Nor
COUN000708|3316,3316,Croft|COUN000708|S40|3316,52.568333,-1.7358333,Stratigraphic sequence,5710,4883,Nor
COUN000712|3328,3328,Kinfauns|COUN000712|BugsPresence|3328,56.383335,-3.35,Stratigraphic sequence,6205,5668,Nor
COUN000717|3866,3866,Repton|COUN000717|BugsPresence|3866,52.840603,-1.562007,Stratigraphic sequence,11685,11175,Nor
COUN000753|3552,3552,Comberton|COUN000753|BugsPresence|3552,52.30639,-2.7377777,Stratigraphic sequence,11500,10000,Nor
COUN000754|3554,3554,Queens Valley|COUN000754|S1|3554,49.197224,-2.0416667,Stratigraphic sequence,12942,12113,Nor
COUN000754|3555,3555,Queens Valley|COUN000754|S2|3555,49.197224,-2.0416667,Stratigraphic sequence,12942,12113,Nor
COUN000759|3568,3568,Hemavan|COUN000759|S55-60Pt2|3568,65.833336,15,Stratigraphic sequence,6183,5665,Nor
COUN000759|3569,3569,Hemavan|COUN000759|S60-65BIG|3569,65.833336,15,Stratigraphic sequence,6370,5882,Nor
COUN000759|3570,3570,Hemavan|COUN000759|S110-115|3570,65.833336,15,Stratigraphic sequence,8350,7888,Nor
COUN000759|3571,3571,Hemavan|COUN000759|S115-120|3571,65.833336,15,Stratigraphic sequence,8567,8074,Nor
COUN000759|3572,3572,Hemavan|COUN000759|S120-125|3572,65.833336,15,Stratigraphic sequence,8782,8261,Nor
COUN000759|3573,3573,Hemavan|COUN000759|S125-130|3573,65.833336,15,Stratigraphic sequence,9003,8447,Nor
COUN000759|3574,3574,Hemavan|COUN000759|S130-135|3574,65.833336,15,Stratigraphic sequence,9227,8626,Nor
COUN000759|3575,3575,Hemavan|COUN000759|S132-135plus|3575,65.833336,15,Stratigraphic sequence,9271,8662,Nor
COUN000759|3576,3576,Hemavan|COUN000759|S135plus-140|3576,65.833336,15,Stratigraphic sequence,9452,8806,Nor
COUN000759|3577,3577,Hemavan|COUN000759|S145-160|3577,65.833336,15,Stratigraphic sequence,10115,9328,Nor
COUN000786|3682,3682,Fazakerley|COUN000786|BugsPresence|3682,53.46345,-2.9429,Stratigraphic sequence,500,350,Nor
COUN000808|3758,3758,Bidford on Avon|COUN000808|BugsPresence|3758,52.15,-1.8666667,Stratigraphic sequence,2682,2007,Nor
COUN000821|3953,3953,Ballywillin|COUN000821|S1|3953,53.783333,-7.4166665,Stratigraphic sequence,1550,400,Nor
COUN000821|3954,3954,Ballywillin|COUN000821|S2|3954,53.783333,-7.4166665,Stratigraphic sequence,1550,400,Nor
COUN000821|3955,3955,Ballywillin|COUN000821|S3|3955,53.783333,-7.4166665,Stratigraphic sequence,914,709,Nor
COUN000821|3956,3956,Ballywillin|COUN000821|S4|3956,53.783333,-7.4166665,Stratigraphic sequence,1550,400,Nor
COUN000821|3957,3957,Ballywillin|COUN000821|S5|3957,53.783333,-7.4166665,Stratigraphic sequence,1057,690,Nor
COUN000821|3958,3958,Ballywillin|COUN000821|S6|3958,53.783333,-7.4166665,Stratigraphic sequence,1171,929,Nor
COUN000821|3959,3959,Ballywillin|COUN000821|S7|3959,53.783333,-7.4166665,Stratigraphic sequence,1380,1281,Nor
COUN000821|3960,3960,Ballywillin|COUN000821|S8|3960,53.783333,-7.4166665,Stratigraphic sequence,1550,400,Nor
COUN000822|3961,3961,Washingborough|COUN000822|O7C|3961,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|3962,3962,Washingborough|COUN000822|O7F|3962,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|3963,3963,Washingborough|COUN000822|O12|3963,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4135,4135,Washingborough|COUN000822|T1_1|4135,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4136,4136,Washingborough|COUN000822|T1_2|4136,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4137,4137,Washingborough|COUN000822|T1_3|4137,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4138,4138,Washingborough|COUN000822|T1_4|4138,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4139,4139,Washingborough|COUN000822|T1_5|4139,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4140,4140,Washingborough|COUN000822|T1_6|4140,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4141,4141,Washingborough|COUN000822|T1_7|4141,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4142,4142,Washingborough|COUN000822|T1_8|4142,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4143,4143,Washingborough|COUN000822|T1_9|4143,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4144,4144,Washingborough|COUN000822|O8|4144,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4145,4145,Washingborough|COUN000822|O6|4145,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4147,4147,Washingborough|COUN000822|T2_107|4147,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4148,4148,Washingborough|COUN000822|T2_114|4148,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4149,4149,Washingborough|COUN000822|T4_411|4149,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4150,4150,Washingborough|COUN000822|T4_428|4150,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4151,4151,Washingborough|COUN000822|T5_517|4151,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4152,4152,Washingborough|COUN000822|T5_521|4152,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4153,4153,Washingborough|COUN000822|T5_1_20|4153,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4155,4155,Washingborough|COUN000822|T5_3_10|4155,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4159,4159,Washingborough|COUN000822|T5_16_520|4159,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4160,4160,Washingborough|COUN000822|T5_3_511|4160,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4161,4161,Washingborough|COUN000822|T5_3_20|4161,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4162,4162,Washingborough|COUN000822|T5_3_30|4162,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000822|4163,4163,Washingborough|COUN000822|T5_3_40|4163,53.228333,-0.43666667,Stratigraphic sequence,2599,1900,Nor
COUN000832|4077,4077,St Momelin|COUN000832|Sto2|4077,50.785,2.245,Stratigraphic sequence,12737,11492,Nor
COUN000832|4078,4078,St Momelin|COUN000832|Sto3|4078,50.785,2.245,Stratigraphic sequence,11052,10527,Nor
COUN000832|4079,4079,St Momelin|COUN000832|Sto4|4079,50.785,2.245,Stratigraphic sequence,9804,9490,Nor
COUN000832|4081,4081,St Momelin|COUN000832|Sto6|4081,50.785,2.245,Stratigraphic sequence,8550,8345,Nor
COUN000832|4082,4082,St Momelin|COUN000832|Sto7|4082,50.785,2.245,Stratigraphic sequence,8412,8216,Nor
COUN000832|4083,4083,St Momelin|COUN000832|Sto8|4083,50.785,2.245,Stratigraphic sequence,8162,7984,Nor
COUN000832|4084,4084,St Momelin|COUN000832|Sto9|4084,50.785,2.245,Stratigraphic sequence,7965,7788,Nor
COUN000832|4085,4085,St Momelin|COUN000832|Sto10|4085,50.785,2.245,Stratigraphic sequence,7805,7632,Nor
COUN000832|4086,4086,St Momelin|COUN000832|Sto11|4086,50.785,2.245,Stratigraphic sequence,7643,7474,Nor
COUN000832|4087,4087,St Momelin|COUN000832|Sto12|4087,50.785,2.245,Stratigraphic sequence,7525,7355,Nor
COUN000832|4088,4088,St Momelin|COUN000832|Sto13|4088,50.785,2.245,Stratigraphic sequence,7449,7275,Nor
COUN000832|4089,4089,St Momelin|COUN000832|Sto14|4089,50.785,2.245,Stratigraphic sequence,7257,7073,Nor
COUN000832|4090,4090,St Momelin|COUN000832|Sto15|4090,50.785,2.245,Stratigraphic sequence,6956,6747,Nor
COUN000832|4091,4091,St Momelin|COUN000832|Sto16|4091,50.785,2.245,Stratigraphic sequence,6733,6500,Nor
COUN000832|4092,4092,St Momelin|COUN000832|Sto17|4092,50.785,2.245,Stratigraphic sequence,6557,6361,Nor
COUN000832|4093,4093,St Momelin|COUN000832|Sto18|4093,50.785,2.245,Stratigraphic sequence,6388,6207,Nor
COUN000832|4094,4094,St Momelin|COUN000832|Sto19|4094,50.785,2.245,Stratigraphic sequence,6273,6096,Nor
COUN000832|4095,4095,St Momelin|COUN000832|Sto20|4095,50.785,2.245,Stratigraphic sequence,6195,6011,Nor
COUN000832|4096,4096,St Momelin|COUN000832|Sto21|4096,50.785,2.245,Stratigraphic sequence,6121,5925,Nor
COUN000832|4097,4097,St Momelin|COUN000832|Sto22|4097,50.785,2.245,Stratigraphic sequence,6045,5836,Nor
COUN000832|4098,4098,St Momelin|COUN000832|Sto23|4098,50.785,2.245,Stratigraphic sequence,5975,5751,Nor
COUN000832|4099,4099,St Momelin|COUN000832|Sto24|4099,50.785,2.245,Stratigraphic sequence,5905,5657,Nor
COUN000832|4100,4100,St Momelin|COUN000832|Sto25|4100,50.785,2.245,Stratigraphic sequence,4860,4613,Nor
COUN000832|4101,4101,St Momelin|COUN000832|Sto26|4101,50.785,2.245,Stratigraphic sequence,3962,3379,Nor
COUN000832|4102,4102,St Momelin|COUN000832|Sto27|4102,50.785,2.245,Stratigraphic sequence,3275,2407,Nor
COUN000853|4243,4243,Croftamie|COUN000853|S1|4243,56.045834,-4.445,Stratigraphic sequence,12737,12002,Nor
COUN000892|4358,4358,Bedale|COUN000892|S67|4358,53.956665,-1.0916667,Stratigraphic sequence,8296,8024,Nor
COUN000892|4359,4359,Bedale|COUN000892|S71|4359,53.956665,-1.0916667,Stratigraphic sequence,8447,8201,Nor
COUN000892|4360,4360,Bedale|COUN000892|S171|4360,53.956665,-1.0916667,Stratigraphic sequence,9016,8729,Nor
COUN000892|4361,4361,Bedale|COUN000892|S172|4361,53.956665,-1.0916667,Stratigraphic sequence,9016,8660,Nor
COUN000892|4362,4362,Bedale|COUN000892|S173|4362,53.956665,-1.0916667,Stratigraphic sequence,8998,8657,Nor
COUN000892|4364,4364,Bedale|COUN000892|S175|4364,53.956665,-1.0916667,Stratigraphic sequence,9406,9034,Nor
COUN000892|4367,4367,Bedale|COUN000892|S176_301|4367,53.956665,-1.0916667,Stratigraphic sequence,10145,9685,Nor
COUN000892|4369,4369,Bedale|COUN000892|S38|4369,53.956665,-1.0916667,Stratigraphic sequence,1550,400,Nor
COUN000934|4530,4530,"Horton Kirby, South Darenth|COUN000934|M|4530",51.39473,0.24481,Stratigraphic sequence,7588,6677,Nor
COUN000934|4532,4532,"Horton Kirby, South Darenth|COUN000934|L|4532",51.39473,0.24481,Stratigraphic sequence,2949,2599,Nor
COUN000935|4533,4533,Bexley: Crossness|COUN000935|M|4533,51.50608,0.13352,Stratigraphic sequence,6399,5751,Nor
COUN000935|4535,4535,Bexley: Crossness|COUN000935|E|4535,51.50608,0.13352,Stratigraphic sequence,5449,4049,Nor
COUN000935|4536,4536,Bexley: Crossness|COUN000935|L|4536,51.50608,0.13352,Stratigraphic sequence,2949,2599,Nor
COUN000936|4537,4537,Bexley: Norman Road|COUN000936|N|4537,51.50522,0.15298,Stratigraphic sequence,5036,4161,Nor
COUN000936|4538,4538,Bexley: Norman Road|COUN000936|E|4538,51.50522,0.15298,Stratigraphic sequence,3689,3253,Nor
COUN000937|4540,4540,Beckton: Woolwich Manor Way|COUN000937|E|4540,51.52043,0.05935,Stratigraphic sequence,3688,3481,Nor
COUN000938|4542,4542,Dagenham: Hornchurch Marshes|COUN000938|E|4542,51.52192,0.16243,Stratigraphic sequence,5449,4049,Nor
COUN000939|4543,4543,Greenwich: Bellot St.|COUN000939|E|4543,51.48713,0.00507,Stratigraphic sequence,3887,3650,Nor
COUN000939|4544,4544,Greenwich: Bellot St.|COUN000939|L|4544,51.48713,0.00507,Stratigraphic sequence,3823,3568,Nor
COUN000940|4545,4545,London: Poplar High St.|COUN000940|E|4545,51.50896,-0.01768,Stratigraphic sequence,4231,3650,Nor
COUN000941|4546,4546,Greenwich: Abbey Wood|COUN000941|E|4546,51.48025,0.103667,Stratigraphic sequence,3887,3260,Nor
COUN000955|4649,4649,North Duffield|COUN000955|BugsPresence|4649,53.82388,-0.96239,Stratigraphic sequence,3456,2491,Nor
COUN000965|4672,4672,Sondre Tunåsen|COUN000965|F1|4672,59.89045,17.534033,Stratigraphic sequence,2599,1900,Nor
COUN001003|4725,4725,Stora Tuna Skärsjö|COUN001003|BugsPresence|4725,60.45,15.466666,Stratigraphic sequence,7000,5000,Nor
COUN001059|4847,4847,Birka|COUN001059|SI|4847,59.33621,17.545465,Stratigraphic sequence,1550,400,Nor
COUN001059|4848,4848,Birka|COUN001059|SII|4848,59.33621,17.545465,Stratigraphic sequence,1550,400,Nor
COUN001059|4849,4849,Birka|COUN001059|SIII|4849,59.33621,17.545465,Stratigraphic sequence,1550,400,Nor
COUN001059|4850,4850,Birka|COUN001059|SIV|4850,59.33621,17.545465,Stratigraphic sequence,1550,400,Nor
COUN001059|4851,4851,Birka|COUN001059|SV|4851,59.33621,17.545465,Stratigraphic sequence,1550,400,Nor
COUN001059|4852,4852,Birka|COUN001059|SVI|4852,59.33621,17.545465,Stratigraphic sequence,1550,400,Nor
COUN001070|4864,4864,Sellafield|COUN001070|C2_50-60|4864,54.415115,-3.4838963,Stratigraphic sequence,7648,7454,Nor
COUN001070|4865,4865,Sellafield|COUN001070|C2_60-70|4865,54.415115,-3.4838963,Stratigraphic sequence,7936,7751,Nor
COUN001070|4866,4866,Sellafield|COUN001070|C2_90-100|4866,54.415115,-3.4838963,Stratigraphic sequence,11128,10997,Nor
COUN001070|4867,4867,Sellafield|COUN001070|C3_40-50|4867,54.415115,-3.4838963,Stratigraphic sequence,9956,9823,Nor
COUN001070|4868,4868,Sellafield|COUN001070|C3_70-80|4868,54.415115,-3.4838963,Stratigraphic sequence,10659,10530,Nor
COUN001070|4869,4869,Sellafield|COUN001070|C3_80-90|4869,54.415115,-3.4838963,Stratigraphic sequence,10892,10764,Nor
COUN001070|4870,4870,Sellafield|COUN001070|C3_90-100|4870,54.415115,-3.4838963,Stratigraphic sequence,9630,9494,Nor
COUN001070|4871,4871,Sellafield|COUN001070|C4_10-20|4871,54.415115,-3.4838963,Stratigraphic sequence,11598,11464,Nor
COUN001070|4872,4872,Sellafield|COUN001070|C4_30-40|4872,54.415115,-3.4838963,Stratigraphic sequence,12072,11926,Nor
COUN001070|4874,4874,Sellafield|COUN001070|C4_80-90|4874,54.415115,-3.4838963,Stratigraphic sequence,13262,13080,Nor
COUN001070|4875,4875,Sellafield|COUN001070|C4_90-100|4875,54.415115,-3.4838963,Stratigraphic sequence,13501,13311,Nor
COUN001070|4876,4876,Sellafield|COUN001070|C5_30-40|4876,54.415115,-3.4838963,Stratigraphic sequence,13822,13653,Nor
COUN001070|4878,4878,Sellafield|COUN001070|C5_90-100|4878,54.415115,-3.4838963,Stratigraphic sequence,14313,14145,Nor
COUN001070|4879,4879,Sellafield|COUN001070|C6_40-50|4879,54.415115,-3.4838963,Stratigraphic sequence,14752,14548,Nor
COUN001070|4880,4880,Sellafield|COUN001070|C7_20-30|4880,54.415115,-3.4838963,Stratigraphic sequence,15363,15072,Nor
COUN001070|4881,4881,Sellafield|COUN001070|C7_40-50|4881,54.415115,-3.4838963,Stratigraphic sequence,15628,15299,Nor
COUN001070|4882,4882,Sellafield|COUN001070|C7_70-80|4882,54.415115,-3.4838963,Stratigraphic sequence,15892,15516,Nor
COUN001090|5074,5074,Valleröds Mosse|COUN001090|Bugs_Presence|5074,55.568054,13.817223,Stratigraphic sequence,10156,9527,Nor
COUN001114|5180,5180,Walmersley|COUN001114|S1|5180,53.61045,-2.3098083,Stratigraphic sequence,2869,2749,Nor
COUN001114|5181,5181,Walmersley|COUN001114|S3|5181,53.61045,-2.3098083,Stratigraphic sequence,4449,2549,Nor
COUN001114|5182,5182,Walmersley|COUN001114|S5|5182,53.61045,-2.3098083,Stratigraphic sequence,3259,2989,Nor
COUN001136|5274,5274,"Stanwick, Northants.|COUN001136|ST20|5274",52.32169,-0.60759604,Stratigraphic sequence,12154,11821,Nor
COUN001136|5275,5275,"Stanwick, Northants.|COUN001136|ST64|5275",52.32169,-0.60759604,Stratigraphic sequence,11754,11346,Nor
COUN001136|5276,5276,"Stanwick, Northants.|COUN001136|ST87|5276",52.32169,-0.60759604,Stratigraphic sequence,11600,11096,Nor
COUN001136|5278,5278,"Stanwick, Northants.|COUN001136|ST99|5278",52.32169,-0.60759604,Stratigraphic sequence,12637,11628,Nor
COUN001136|5279,5279,"Stanwick, Northants.|COUN001136|ST37|5279",52.32169,-0.60759604,Stratigraphic sequence,5990,5752,Nor
COUN001147|5402,5402,Holme Pierrepont|COUN001147|S1m1|5402,52.939365,-1.071464,Stratigraphic sequence,11500,10000,Nor
COUN001147|5403,5403,Holme Pierrepont|COUN001147|S1m2|5403,52.939365,-1.071464,Stratigraphic sequence,11500,10000,Nor
COUN001147|5404,5404,Holme Pierrepont|COUN001147|S1m3|5404,52.939365,-1.071464,Stratigraphic sequence,13051,12793,Nor
COUN001147|5405,5405,Holme Pierrepont|COUN001147|S1m4|5405,52.939365,-1.071464,Stratigraphic sequence,13135,12900,Nor
COUN001147|5406,5406,Holme Pierrepont|COUN001147|S1m5|5406,52.939365,-1.071464,Stratigraphic sequence,11500,10000,Nor
COUN001147|5407,5407,Holme Pierrepont|COUN001147|S2m1|5407,52.939365,-1.071464,Stratigraphic sequence,11500,10000,Nor
COUN001147|5408,5408,Holme Pierrepont|COUN001147|S2m2|5408,52.939365,-1.071464,Stratigraphic sequence,13063,12813,Nor
COUN001147|5409,5409,Holme Pierrepont|COUN001147|Sample_not_recorded|5409,52.939365,-1.071464,Stratigraphic sequence,11500,10000,Nor
COUN001205|5612,5612,West Cotton|COUN001205|C19|5612,52.341946,-0.5688889,Stratigraphic sequence,4874,4713,Nor
COUN001205|5614,5614,West Cotton|COUN001205|C1|5614,52.341946,-0.5688889,Stratigraphic sequence,4782,4259,Nor
