sample_identifier_short,physical_sample_id,sample_identifier,latitude_dd,longitude_dd,sampling_context,Age_BP_From,Age_BP_To,region
COUN001205|5618,5618,West Cotton|COUN001205|C2|5618,52.341946,-0.5688889,Stratigraphic sequence,4449,2549,Nor
COUN001206|5620,5620,West Cotton|COUN001206|B139_S7|5620,52.341946,-0.5688889,Stratigraphic sequence,1540,884,Nor
COUN001229|5773,5773,Conesby Sidings|COUN001229|BugsPresence|5773,53.61932,-0.64085263,Stratigraphic sequence,13925,12703,Nor
COUN001248|5893,5893,Awkley|COUN001248|C118|5893,51.57481,-2.588401,Stratigraphic sequence,6476,6299,Nor
COUN001248|5894,5894,Awkley|COUN001248|C121|5894,51.57481,-2.588401,Stratigraphic sequence,5036,4647,Nor
COUN001249|5895,5895,Pilning|COUN001249|C211|5895,51.536137,-2.6413918,Stratigraphic sequence,4847,4540,Nor
COUN001279|5973,5973,Sandåkra|COUN001279|S1|5973,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001279|5974,5974,Sandåkra|COUN001279|S2|5974,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001279|5975,5975,Sandåkra|COUN001279|S3|5975,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001279|5976,5976,Sandåkra|COUN001279|S4|5976,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001279|5977,5977,Sandåkra|COUN001279|S5|5977,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001279|5979,5979,Sandåkra|COUN001279|S7|5979,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001279|5980,5980,Sandåkra|COUN001279|S8|5980,56.06691,13.733375,Stratigraphic sequence,2000,0,Nor
COUN001345|6307,6307,Wensum|COUN001345|S1|6307,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001345|6308,6308,Wensum|COUN001345|S2|6308,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001345|6309,6309,Wensum|COUN001345|S3|6309,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001345|6310,6310,Wensum|COUN001345|S4|6310,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001345|6311,6311,Wensum|COUN001345|S5|6311,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001345|6312,6312,Wensum|COUN001345|Gravel_1|6312,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001345|6313,6313,Wensum|COUN001345|Gravel_2|6313,52.634342,1.304786,Stratigraphic sequence,110,110,Nor
COUN001346|6325,6325,Dagenham: Hornchurch Marshes Site 2|COUN001346|S1|6325,51.520313,0.176463,Stratigraphic sequence,6260,5910,Nor
COUN001346|6330,6330,Dagenham: Hornchurch Marshes Site 2|COUN001346|S6|6330,51.520313,0.176463,Stratigraphic sequence,5750,5330,Nor
COUN001346|6333,6333,Dagenham: Hornchurch Marshes Site 2|COUN001346|S9|6333,51.520313,0.176463,Stratigraphic sequence,5280,4840,Nor
COUN001346|6334,6334,Dagenham: Hornchurch Marshes Site 2|COUN001346|S10|6334,51.520313,0.176463,Stratigraphic sequence,5590,4980,Nor
COUN001346|6335,6335,Dagenham: Hornchurch Marshes Site 2|COUN001346|S11|6335,51.520313,0.176463,Stratigraphic sequence,4140,3690,Nor
COUN001353|6425,6425,Jurby Head|COUN001353|S9|6425,54.35233,-4.551134,Stratigraphic sequence,13574,12806,Nor
COUN001353|6427,6427,Jurby Head|COUN001353|S11|6427,54.35233,-4.551134,Stratigraphic sequence,15326,13565,Nor
COUN001376|6612,6612,"Notsel, Mark Valley|COUN001376|LGS1|6612",51.55417,4.769444,Stratigraphic sequence,10500,10000,Nor
COUN001376|6613,6613,"Notsel, Mark Valley|COUN001376|LGS2|6613",51.55417,4.769444,Stratigraphic sequence,10500,10000,Nor
COUN001376|6614,6614,"Notsel, Mark Valley|COUN001376|LGS3|6614",51.55417,4.769444,Stratigraphic sequence,10500,10000,Nor
COUN001376|6615,6615,"Notsel, Mark Valley|COUN001376|LGS4|6615",51.55417,4.769444,Stratigraphic sequence,10500,10000,Nor
COUN001376|6616,6616,"Notsel, Mark Valley|COUN001376|LGS5|6616",51.55417,4.769444,Stratigraphic sequence,12977,12722,Nor
COUN001376|6617,6617,"Notsel, Mark Valley|COUN001376|LGS6|6617",51.55417,4.769444,Stratigraphic sequence,12957,12713,Nor
COUN001376|6618,6618,"Notsel, Mark Valley|COUN001376|LGS7|6618",51.55417,4.769444,Stratigraphic sequence,12957,12713,Nor
COUN001379|6646,6646,Hatfield Moors: Lindholme Bank Road|COUN001379|BugsPresence|6646,53.55461,-0.956113,Stratigraphic sequence,4784,4248,Nor
COUN001386|6657,6657,West Cotton|COUN001386|BugsPresence|6657,52.341946,-0.5688889,Stratigraphic sequence,1540,884,Nor
COUN001387|6658,6658,Ebbsfleet|COUN001387|BugsPresence|6658,51.443027,0.320896,Stratigraphic sequence,5735,5597,Nor
COUN001409|6749,6749,Thorne: Tween Bridge Moors|COUN001409|S_15|6749,53.612213,-0.917716,Stratigraphic sequence,5458,5248,Nor
COUN001409|6750,6750,Thorne: Tween Bridge Moors|COUN001409|S_20|6750,53.612213,-0.917716,Stratigraphic sequence,5033,4864,Nor
COUN001409|6751,6751,Thorne: Tween Bridge Moors|COUN001409|S_25|6751,53.612213,-0.917716,Stratigraphic sequence,4613,4472,Nor
COUN001409|6752,6752,Thorne: Tween Bridge Moors|COUN001409|S_25a|6752,53.612213,-0.917716,Stratigraphic sequence,4613,4472,Nor
COUN001409|6753,6753,Thorne: Tween Bridge Moors|COUN001409|S_35|6753,53.612213,-0.917716,Stratigraphic sequence,3808,3672,Nor
COUN001409|6754,6754,Thorne: Tween Bridge Moors|COUN001409|S_45|6754,53.612213,-0.917716,Stratigraphic sequence,3041,2848,Nor
COUN001409|6755,6755,Thorne: Tween Bridge Moors|COUN001409|S_55|6755,53.612213,-0.917716,Stratigraphic sequence,2675,2354,Nor
COUN001409|6756,6756,Thorne: Tween Bridge Moors|COUN001409|S_65|6756,53.612213,-0.917716,Stratigraphic sequence,2399,2164,Nor
COUN001409|6757,6757,Thorne: Tween Bridge Moors|COUN001409|S_70|6757,53.612213,-0.917716,Stratigraphic sequence,2267,2064,Nor
COUN001409|6758,6758,Thorne: Tween Bridge Moors|COUN001409|S_85|6758,53.612213,-0.917716,Stratigraphic sequence,1899,1740,Nor
COUN001410|6759,6759,Ripon: South|COUN001410|2M|6759,54.1167,-1.492069,Stratigraphic sequence,4417,4244,Nor
COUN001410|6760,6760,Ripon: South|COUN001410|S1|6760,54.1167,-1.492069,Stratigraphic sequence,547,506,Nor
COUN001410|6777,6777,Ripon: South|COUN001410|S17|6777,54.1167,-1.492069,Stratigraphic sequence,726,666,Nor
COUN001436|6939,6939,Uxbridge|COUN001436|S53|6939,51.552658,-0.4846545,Stratigraphic sequence,11812,11344,Nor
COUN001442|6991,6991,Finglas River Waterville|COUN001442|S1|6991,52.2223,-9.902156,Stratigraphic sequence,13316,12722,Nor
COUN001442|7001,7001,Finglas River Waterville|COUN001442|S11|7001,52.2223,-9.902156,Stratigraphic sequence,14455,13359,Nor
COUN001458|7040,7040,"Horton Kirby, South Darenth|COUN001458|S2|7040",51.39473,0.24481,Stratigraphic sequence,7574,7442,Nor
COUN001458|7041,7041,"Horton Kirby, South Darenth|COUN001458|S3|7041",51.39473,0.24481,Stratigraphic sequence,7464,7313,Nor
COUN001458|7042,7042,"Horton Kirby, South Darenth|COUN001458|S4|7042",51.39473,0.24481,Stratigraphic sequence,7273,7027,Nor
COUN001458|7044,7044,"Horton Kirby, South Darenth|COUN001458|S6|7044",51.39473,0.24481,Stratigraphic sequence,7273,7027,Nor
COUN001458|7045,7045,"Horton Kirby, South Darenth|COUN001458|S7|7045",51.39473,0.24481,Stratigraphic sequence,7263,7021,Nor
COUN001458|7047,7047,"Horton Kirby, South Darenth|COUN001458|S9|7047",51.39473,0.24481,Stratigraphic sequence,7293,7168,Nor
COUN001458|7049,7049,"Horton Kirby, South Darenth|COUN001458|S11|7049",51.39473,0.24481,Stratigraphic sequence,1301,1154,Nor
COUN001459|7050,7050,Deptford: Old Seager Distillery|COUN001459|C304|7050,51.473038,-0.023065,Stratigraphic sequence,6941,6506,Nor
COUN001459|7051,7051,Deptford: Old Seager Distillery|COUN001459|C301|7051,51.473038,-0.023065,Stratigraphic sequence,6790,5331,Nor
COUN001459|7052,7052,Deptford: Old Seager Distillery|COUN001459|C318|7052,51.473038,-0.023065,Stratigraphic sequence,1967,1738,Nor
COUN001459|7053,7053,Deptford: Old Seager Distillery|COUN001459|C302|7053,51.473038,-0.023065,Stratigraphic sequence,1819,1575,Nor
COUN001459|7054,7054,Deptford: Old Seager Distillery|COUN001459|C300|7054,51.473038,-0.023065,Stratigraphic sequence,1703,927,Nor
COUN001460|7056,7056,Ramsey: High Lode|COUN001460|S6|7056,52.45522,-0.110061,Stratigraphic sequence,3632,3470,Nor
COUN001460|7057,7057,Ramsey: High Lode|COUN001460|S5|7057,52.45522,-0.110061,Stratigraphic sequence,3632,3470,Nor
COUN001460|7058,7058,Ramsey: High Lode|COUN001460|S4|7058,52.45522,-0.110061,Stratigraphic sequence,3632,3470,Nor
COUN001460|7059,7059,Ramsey: High Lode|COUN001460|S3|7059,52.45522,-0.110061,Stratigraphic sequence,3632,3470,Nor
COUN001460|7060,7060,Ramsey: High Lode|COUN001460|S2|7060,52.45522,-0.110061,Stratigraphic sequence,3632,3470,Nor
COUN001460|7061,7061,Ramsey: High Lode|COUN001460|S1|7061,52.45522,-0.110061,Stratigraphic sequence,3632,3470,Nor
COUN001478|7158,7158,Portinscale: Mossgarth|COUN001478|Unit_3|7158,54.6001,-3.162333,Stratigraphic sequence,5278,4418,Nor
COUN001488|7175,7175,London: Queen Elizabeth Olympic Park|COUN001488|C228|7175,51.54615,-0.01269,Stratigraphic sequence,1700,1540,Nor
COUN001490|7178,7178,London: Queen Elizabeth Olympic Park|COUN001490|C17|7178,51.54615,-0.01269,Stratigraphic sequence,2340,2156,Nor
COUN001490|7179,7179,London: Queen Elizabeth Olympic Park|COUN001490|C20|7179,51.54615,-0.01269,Stratigraphic sequence,11069,10255,Nor
COUN001491|7180,7180,London: Queen Elizabeth Olympic Park|COUN001491|C842|7180,51.54615,-0.01269,Stratigraphic sequence,4449,2549,Nor
COUN001491|7181,7181,London: Queen Elizabeth Olympic Park|COUN001491|C837|7181,51.54615,-0.01269,Stratigraphic sequence,4449,2549,Nor
COUN001491|7182,7182,London: Queen Elizabeth Olympic Park|COUN001491|C838|7182,51.54615,-0.01269,Stratigraphic sequence,550,351,Nor
COUN001491|7183,7183,London: Queen Elizabeth Olympic Park|COUN001491|C845|7183,51.54615,-0.01269,Stratigraphic sequence,550,351,Nor
COUN001491|7184,7184,London: Queen Elizabeth Olympic Park|COUN001491|C839|7184,51.54615,-0.01269,Stratigraphic sequence,550,351,Nor
COUN001491|7185,7185,London: Queen Elizabeth Olympic Park|COUN001491|C833|7185,51.54615,-0.01269,Stratigraphic sequence,550,351,Nor
COUN001491|7186,7186,London: Queen Elizabeth Olympic Park|COUN001491|C952|7186,51.54615,-0.01269,Stratigraphic sequence,450,151,Nor
COUN001492|7187,7187,London: Queen Elizabeth Olympic Park|COUN001492|C78|7187,51.54615,-0.01269,Stratigraphic sequence,1273,1072,Nor
COUN001493|7189,7189,London: Queen Elizabeth Olympic Park|COUN001493|C574|7189,51.54615,-0.01269,Stratigraphic sequence,4449,2549,Nor
COUN001493|7190,7190,London: Queen Elizabeth Olympic Park|COUN001493|C183|7190,51.54615,-0.01269,Stratigraphic sequence,4449,2549,Nor
COUN001493|7191,7191,London: Queen Elizabeth Olympic Park|COUN001493|C177|7191,51.54615,-0.01269,Stratigraphic sequence,1550,400,Nor
COUN001493|7192,7192,London: Queen Elizabeth Olympic Park|COUN001493|C182|7192,51.54615,-0.01269,Stratigraphic sequence,2599,1540,Nor
COUN001493|7193,7193,London: Queen Elizabeth Olympic Park|COUN001493|C532|7193,51.54615,-0.01269,Stratigraphic sequence,2599,1540,Nor
COUN001506|7294,7294,Aston on Trent|COUN001506|S6|7294,52.85278,-1.3611112,Stratigraphic sequence,9434,9095,Nor
COUN001507|7305,7305,Aston on Trent|COUN001507|S6|7305,52.85278,-1.3611112,Stratigraphic sequence,9434,9095,Nor
COUN001508|7313,7313,Dove Bridge|COUN001508|BugsPresence|7313,52.90744,-1.84399,Stratigraphic sequence,10741,10422,Nor
COUN001524|7343,7343,Castellum Fectio|COUN001524|S667|7343,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7344,7344,Castellum Fectio|COUN001524|S652|7344,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7345,7345,Castellum Fectio|COUN001524|S619|7345,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7346,7346,Castellum Fectio|COUN001524|S589|7346,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7347,7347,Castellum Fectio|COUN001524|S524|7347,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7348,7348,Castellum Fectio|COUN001524|S469|7348,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7351,7351,Castellum Fectio|COUN001524|S419|7351,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7352,7352,Castellum Fectio|COUN001524|S415|7352,52.058784,5.160397,Stratigraphic sequence,1965,1822,Nor
COUN001524|7354,7354,Castellum Fectio|COUN001524|S387|7354,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7355,7355,Castellum Fectio|COUN001524|S380|7355,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7357,7357,Castellum Fectio|COUN001524|S340|7357,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7358,7358,Castellum Fectio|COUN001524|S335|7358,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7359,7359,Castellum Fectio|COUN001524|S331|7359,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7360,7360,Castellum Fectio|COUN001524|S328|7360,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7361,7361,Castellum Fectio|COUN001524|S325|7361,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7362,7362,Castellum Fectio|COUN001524|S310|7362,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7363,7363,Castellum Fectio|COUN001524|S295|7363,52.058784,5.160397,Stratigraphic sequence,1994,1826,Nor
COUN001524|7364,7364,Castellum Fectio|COUN001524|S278|7364,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7365,7365,Castellum Fectio|COUN001524|S274|7365,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7366,7366,Castellum Fectio|COUN001524|S271|7366,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7367,7367,Castellum Fectio|COUN001524|S265|7367,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7368,7368,Castellum Fectio|COUN001524|S258|7368,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7369,7369,Castellum Fectio|COUN001524|S250|7369,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7370,7370,Castellum Fectio|COUN001524|S245|7370,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7372,7372,Castellum Fectio|COUN001524|S227|7372,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7373,7373,Castellum Fectio|COUN001524|S222|7373,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7374,7374,Castellum Fectio|COUN001524|S200|7374,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7375,7375,Castellum Fectio|COUN001524|S197|7375,52.058784,5.160397,Stratigraphic sequence,1921,1738,Nor
COUN001524|7376,7376,Castellum Fectio|COUN001524|S193|7376,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001524|7377,7377,Castellum Fectio|COUN001524|S179|7377,52.058784,5.160397,Stratigraphic sequence,1946,1690,Nor
COUN001535|7415,7415,Dorney: Eton Rowing Lake|COUN001535|a|7415,51.49346,-0.66388965,Stratigraphic sequence,11123,10710,Nor
COUN001535|7416,7416,Dorney: Eton Rowing Lake|COUN001535|b|7416,51.49346,-0.66388965,Stratigraphic sequence,7160,6906,Nor
COUN001535|7417,7417,Dorney: Eton Rowing Lake|COUN001535|c|7417,51.49346,-0.66388965,Stratigraphic sequence,5605,5335,Nor
COUN001535|7418,7418,Dorney: Eton Rowing Lake|COUN001535|d|7418,51.49346,-0.66388965,Stratigraphic sequence,5278,4859,Nor
COUN001535|7419,7419,Dorney: Eton Rowing Lake|COUN001535|e|7419,51.49346,-0.66388965,Stratigraphic sequence,5305,4967,Nor
COUN001535|7420,7420,Dorney: Eton Rowing Lake|COUN001535|f|7420,51.49346,-0.66388965,Stratigraphic sequence,4405,4098,Nor
COUN001535|7421,7421,Dorney: Eton Rowing Lake|COUN001535|g|7421,51.49346,-0.66388965,Stratigraphic sequence,2700,2353,Nor
COUN001535|7422,7422,Dorney: Eton Rowing Lake|COUN001535|h|7422,51.49346,-0.66388965,Stratigraphic sequence,2330,2135,Nor
COUN001535|7423,7423,Dorney: Eton Rowing Lake|COUN001535|I|7423,51.49346,-0.66388965,Stratigraphic sequence,2041,1834,Nor
COUN001535|7425,7425,Dorney: Eton Rowing Lake|COUN001535|k|7425,51.49346,-0.66388965,Stratigraphic sequence,1697,1421,Nor
COUN001545|7484,7484,Thornton|COUN001545|S1|7484,53.90138,-0.88437223,Stratigraphic sequence,1521,1273,Nor
COUN001545|7490,7490,Thornton|COUN001545|S7|7490,53.90138,-0.88437223,Stratigraphic sequence,2312,1950,Nor
COUN001546|7491,7491,York: St Georges Field|COUN001546|S101|7491,53.953953,-1.0799783,Stratigraphic sequence,3015,2751,Nor
COUN001546|7492,7492,York: St Georges Field|COUN001546|S104|7492,53.953953,-1.0799783,Stratigraphic sequence,4449,2549,Nor
COUN001546|7493,7493,York: St Georges Field|COUN001546|S106|7493,53.953953,-1.0799783,Stratigraphic sequence,4449,2549,Nor
COUN001546|7494,7494,York: St Georges Field|COUN001546|S201|7494,53.953953,-1.0799783,Stratigraphic sequence,4449,2549,Nor
COUN001546|7495,7495,York: St Georges Field|COUN001546|S202|7495,53.953953,-1.0799783,Stratigraphic sequence,3574,3245,Nor
COUN001546|7496,7496,York: St Georges Field|COUN001546|S303|7496,53.953953,-1.0799783,Stratigraphic sequence,3635,3275,Nor
COUN001546|7497,7497,York: St Georges Field|COUN001546|S305|7497,53.953953,-1.0799783,Stratigraphic sequence,3824,2980,Nor
COUN001546|7498,7498,York: St Georges Field|COUN001546|S306|7498,53.953953,-1.0799783,Stratigraphic sequence,4449,2549,Nor
COUN001546|7499,7499,York: St Georges Field|COUN001546|S401|7499,53.953953,-1.0799783,Stratigraphic sequence,4449,2549,Nor
COUN001576|7611,7611,Cold Harbour Pill|COUN001576|9/10a|7611,51.552902,-2.822061,Stratigraphic sequence,4449,2549,Nor
COUN001576|7612,7612,Cold Harbour Pill|COUN001576|9/10b|7612,51.552902,-2.822061,Stratigraphic sequence,4449,2549,Nor
COUN001592|7663,7663,Cahiracon|COUN001592|M7_1|7663,52.639168,-9.149167,Stratigraphic sequence,4449,2549,Nor
COUN001592|7664,7664,Cahiracon|COUN001592|M7_2|7664,52.639168,-9.149167,Stratigraphic sequence,4449,2549,Nor
COUN001592|7665,7665,Cahiracon|COUN001592|M7_5|7665,52.639168,-9.149167,Stratigraphic sequence,4449,2549,Nor
COUN001596|7687,7687,Beccles|COUN001596|Tr1_1|7687,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7688,7688,Beccles|COUN001596|Tr1_2|7688,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7689,7689,Beccles|COUN001596|Tr1_3|7689,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7690,7690,Beccles|COUN001596|Tr1_4|7690,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7691,7691,Beccles|COUN001596|Tr1_5|7691,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7692,7692,Beccles|COUN001596|Tr1_6|7692,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7693,7693,Beccles|COUN001596|Tr1_7|7693,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7694,7694,Beccles|COUN001596|Trackway|7694,52.22766,1.3539248,Stratigraphic sequence,2024,2024,Nor
COUN001596|7695,7695,Beccles|COUN001596|Tr4_2|7695,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7696,7696,Beccles|COUN001596|Tr4_3|7696,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7697,7697,Beccles|COUN001596|Tr4_4|7697,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7698,7698,Beccles|COUN001596|Tr4_5|7698,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001596|7699,7699,Beccles|COUN001596|Tr4_6|7699,52.22766,1.3539248,Stratigraphic sequence,2599,1900,Nor
COUN001597|7700,7700,Stowmarket|COUN001597|S1|7700,52.18835,1.0004989,Stratigraphic sequence,9244,9020,Nor
COUN001597|7701,7701,Stowmarket|COUN001597|S2|7701,52.18835,1.0004989,Stratigraphic sequence,7328,7046,Nor
COUN001597|7702,7702,Stowmarket|COUN001597|S3|7702,52.18835,1.0004989,Stratigraphic sequence,5540,5010,Nor
COUN001597|7703,7703,Stowmarket|COUN001597|S4|7703,52.18835,1.0004989,Stratigraphic sequence,4706,4421,Nor
COUN001597|7704,7704,Stowmarket|COUN001597|S5|7704,52.18835,1.0004989,Stratigraphic sequence,3962,3733,Nor
COUN001597|7705,7705,Stowmarket|COUN001597|S6|7705,52.18835,1.0004989,Stratigraphic sequence,3416,3076,Nor
COUN001597|7706,7706,Stowmarket|COUN001597|S7|7706,52.18835,1.0004989,Stratigraphic sequence,3235,2972,Nor
COUN001597|7707,7707,Stowmarket|COUN001597|S8|7707,52.18835,1.0004989,Stratigraphic sequence,3136,2778,Nor
COUN001597|7708,7708,Stowmarket|COUN001597|S9|7708,52.18835,1.0004989,Stratigraphic sequence,1277,1100,Nor
COUN001599|7711,7711,Sizewell|COUN001599|BugsPresence|7711,52.218,1.607,Stratigraphic sequence,3135,2880,Nor
COUN001600|7712,7712,West Heslerton|COUN001600|132/44_48|7712,54.202194,-0.598799,Stratigraphic sequence,10830,10830,Nor
COUN001600|7713,7713,West Heslerton|COUN001600|132/10_15|7713,54.202194,-0.598799,Stratigraphic sequence,6390,6390,Nor
COUN001600|7716,7716,West Heslerton|COUN001600|108AA/0_10|7716,54.202194,-0.598799,Stratigraphic sequence,1850,1850,Nor
COUN001600|7717,7717,West Heslerton|COUN001600|143AA/S|7717,54.202194,-0.598799,Stratigraphic sequence,347,347,Nor
COUN001600|7718,7718,West Heslerton|COUN001600|76AB/0_10|7718,54.202194,-0.598799,Stratigraphic sequence,3600,3600,Nor
COUN001600|7719,7719,West Heslerton|COUN001600|102AB/0_10|7719,54.202194,-0.598799,Stratigraphic sequence,2051,2051,Nor
