,experiment,layer_id,numModules,Perplexity,jaccard
837,27,5,1,1,1
838,27,6,1,1,1
839,27,7,1,1,1
840,27,8,1,1,1
841,27,9,3,2.797062133,0.448571429
842,27,10,1,1,1
843,27,11,1,1,1
844,27,12,1,1,1
845,27,13,1,1,1
846,27,14,2,1.796701742,0.665289256
847,27,15,1,1,1
848,27,16,2,1.506993066,0.806122449
849,27,17,1,1,1
850,27,18,1,1,1
851,27,19,1,1,1
852,27,20,1,1,1
853,27,21,1,1,1
854,27,22,1,1,1
855,27,23,1,1,1
856,27,24,1,1,1
857,27,25,1,1,1
858,27,26,1,1,1
859,27,27,1,1,1
860,27,28,1,1,1
861,27,29,1,1,1
862,27,30,1,1,1
863,27,31,1,1,1
864,27,32,1,1,1
865,28,1,1,1,1
866,28,2,5,3.186578766,0.518595041
867,28,3,1,1,1
868,28,4,1,1,1
869,28,5,1,1,1
870,28,6,1,1,1
871,28,7,1,1,1
872,28,8,1,1,1
873,28,9,1,1,1
874,28,10,1,1,1
875,28,11,1,1,1
876,28,12,1,1,1
877,28,13,1,1,1
878,28,14,2,1.796701742,0.665289256
879,28,15,1,1,1
880,28,16,3,2.032192496,0.685941043
881,28,17,1,1,1
882,28,18,1,1,1
883,28,19,1,1,1
884,28,20,1,1,1
885,28,21,1,1,1
886,28,22,1,1,1
887,28,23,1,1,1
888,28,24,1,1,1
889,28,25,1,1,1
890,28,26,1,1,1
891,28,27,1,1,1
892,28,28,1,1,1
893,28,29,1,1,1
894,28,30,1,1,1
895,28,31,1,1,1
896,28,32,1,1,1
897,29,1,1,1,1
898,29,2,2,1.28262695,0.902376033
899,29,3,1,1,1
900,29,4,1,1,1
901,29,5,1,1,1
902,29,6,1,1,1
903,29,7,1,1,1
904,29,8,1,1,1
905,29,9,3,2.797062133,0.448571429
906,29,10,1,1,1
907,29,11,1,1,1
908,29,12,1,1,1
909,29,13,1,1,1
910,29,14,2,1.796701742,0.665289256
911,29,15,1,1,1
912,29,16,2,1.506993066,0.806122449
913,29,17,1,1,1
914,29,18,1,1,1
915,29,19,2,1.521175467,0.799725652
916,29,20,1,1,1
917,29,21,1,1,1
918,29,22,1,1,1
919,29,23,1,1,1
920,29,24,1,1,1
921,29,25,1,1,1
922,29,26,1,1,1
923,29,27,1,1,1
924,29,28,1,1,1
925,29,29,1,1,1
926,29,30,1,1,1
927,29,31,1,1,1
928,29,32,1,1,1
929,30,1,1,1,1
930,30,2,2,1.28262695,0.902376033
931,30,3,1,1,1
932,30,4,1,1,1
933,30,5,1,1,1
934,30,6,1,1,1
935,30,7,1,1,1
936,30,8,1,1,1
937,30,9,4,3.944176841,0.285714286
938,30,10,1,1,1
939,30,11,1,1,1
940,30,12,1,1,1
941,30,13,1,1,1
942,30,14,2,1.796701742,0.665289256
943,30,15,1,1,1
944,30,16,2,1.506993066,0.806122449
945,30,17,1,1,1
946,30,18,1,1,1
947,30,19,1,1,1
948,30,20,1,1,1
949,30,21,3,2.426535393,0.5675
950,30,22,1,1,1
951,30,23,1,1,1
952,30,24,1,1,1
953,30,25,1,1,1
954,30,26,1,1,1
955,30,27,1,1,1
956,30,28,1,1,1
957,30,29,2,1.987666975,0.530864198
958,30,30,1,1,1
959,30,31,1,1,1
960,30,32,1,1,1
961,31,1,1,1,1
962,31,2,2,1.28262695,0.902376033
963,31,3,1,1,1
964,31,4,1,1,1
965,31,5,1,1,1
966,31,6,1,1,1
967,31,7,1,1,1
968,31,8,1,1,1
969,31,9,1,1,1
970,31,10,1,1,1
971,31,11,1,1,1
972,31,12,1,1,1
973,31,13,1,1,1
974,31,14,2,1.796701742,0.665289256
975,31,15,1,1,1
976,31,16,2,1.506993066,0.806122449
977,31,17,1,1,1
978,31,18,1,1,1
979,31,19,1,1,1
980,31,20,1,1,1
981,31,21,2,1.649384888,0.74
982,31,22,1,1,1
983,31,23,1,1,1
984,31,24,1,1,1
985,31,25,1,1,1
986,31,26,1,1,1
987,31,27,1,1,1
988,31,28,1,1,1
989,31,29,1,1,1
990,31,30,1,1,1
991,31,31,1,1,1
992,31,32,1,1,1
993,32,1,1,1,1
994,32,2,2,1.28262695,0.902376033
995,32,3,1,1,1
996,32,4,1,1,1
997,32,5,1,1,1
998,32,6,1,1,1
999,32,7,1,1,1
1000,32,8,1,1,1
1001,32,9,1,1,1
1002,32,10,1,1,1
1003,32,11,1,1,1
1004,32,12,1,1,1
1005,32,13,1,1,1
1006,32,14,1,1,1
1007,32,15,1,1,1
1008,32,16,2,1.506993066,0.806122449
1009,32,17,1,1,1
1010,32,18,1,1,1
1011,32,19,2,1.302195976,0.894375857
1012,32,20,1,1,1
1013,32,21,2,1.649384888,0.74
1014,32,22,1,1,1
1015,32,23,1,1,1
1016,32,24,1,1,1
1017,32,25,1,1,1
1018,32,26,1,1,1
1019,32,27,1,1,1
1020,32,28,1,1,1
1021,32,29,2,1.302195976,0.894375857
1022,32,30,1,1,1
1023,32,31,1,1,1
1024,32,32,1,1,1
1025,33,1,1,1,1
1026,33,2,3,1.538072083,0.839359504
1027,33,3,1,1,1
1028,33,4,1,1,1
1029,33,5,1,1,1
1030,33,6,1,1,1
1031,33,7,1,1,1
1032,33,8,2,1.432534349,0.839102217
1033,33,9,4,3.995006958,0.253877551
1034,33,10,1,1,1
1035,33,11,1,1,1
1036,33,12,1,1,1
1037,33,13,1,1,1
1038,33,14,2,1.796701742,0.665289256
1039,33,15,1,1,1
1040,33,16,1,1,1
1041,33,17,1,1,1
1042,33,18,1,1,1
1043,33,19,2,1.521175467,0.799725652
1044,33,20,1,1,1
1045,33,21,2,1.649384888,0.74
1046,33,22,1,1,1
1047,33,23,1,1,1
1048,33,24,1,1,1
1049,33,25,1,1,1
1050,33,26,1,1,1
1051,33,27,1,1,1
1052,33,28,1,1,1
1053,33,29,1,1,1
1054,33,30,1,1,1
1055,33,31,1,1,1
1056,33,32,1,1,1
1057,34,1,1,1,1
1058,34,2,2,1.28262695,0.902376033
1059,34,3,1,1,1
1060,34,4,1,1,1
1061,34,5,1,1,1
1062,34,6,1,1,1
1063,34,7,1,1,1
1064,34,8,1,1,1
1065,34,9,1,1,1
1066,34,10,1,1,1
1067,34,11,1,1,1
1068,34,12,1,1,1
1069,34,13,1,1,1
1070,34,14,2,1.796701742,0.665289256
1071,34,15,1,1,1
1072,34,16,2,1.506993066,0.806122449
1073,34,17,1,1,1
1074,34,18,2,1.818968512,0.653061224
1075,34,19,1,1,1
1076,34,20,1,1,1
1077,34,21,1,1,1
1078,34,22,1,1,1
1079,34,23,1,1,1
1080,34,24,1,1,1
1081,34,25,1,1,1
1082,34,26,1,1,1
1083,34,27,1,1,1
1084,34,28,1,1,1
1085,34,29,1,1,1
1086,34,30,1,1,1
1087,34,31,1,1,1
1088,34,32,1,1,1
1089,35,1,1,1,1
1090,35,2,3,1.538072083,0.839359504
1091,35,3,1,1,1
1092,35,4,1,1,1
1093,35,5,1,1,1
1094,35,6,1,1,1
1095,35,7,1,1,1
1096,35,8,1,1,1
1097,35,9,1,1,1
1098,35,10,1,1,1
1099,35,11,1,1,1
1100,35,12,1,1,1
1101,35,13,1,1,1
1102,35,14,2,1.796701742,0.665289256
1103,35,15,1,1,1
1104,35,16,1,1,1
1105,35,17,1,1,1
1106,35,18,1,1,1
1107,35,19,1,1,1
1108,35,20,1,1,1
1109,35,21,2,1.526090273,0.7975
1110,35,22,1,1,1
1111,35,23,1,1,1
1112,35,24,1,1,1
1113,35,25,1,1,1
1114,35,26,1,1,1
1115,35,27,1,1,1
1116,35,28,1,1,1
1117,35,29,2,1.302195976,0.894375857
1118,35,30,1,1,1
1119,35,31,1,1,1
1120,35,32,1,1,1
1121,36,1,1,1,1
1122,36,2,3,1.538072083,0.839359504
1123,36,3,1,1,1
1124,36,4,1,1,1
1125,36,5,1,1,1
1126,36,6,1,1,1
1127,36,7,1,1,1
1128,36,8,2,1.497981095,0.810167658
1129,36,9,4,3.995006958,0.253877551
1130,36,10,1,1,1
1131,36,11,1,1,1
1132,36,12,1,1,1
1133,36,13,1,1,1
1134,36,14,2,1.796701742,0.665289256
1135,36,15,1,1,1
1136,36,16,1,1,1
1137,36,17,1,1,1
1138,36,18,1,1,1
1139,36,19,2,1.521175467,0.799725652
1140,36,20,1,1,1
1141,36,21,1,1,1
1142,36,22,1,1,1
1143,36,23,1,1,1
1144,36,24,1,1,1
1145,36,25,1,1,1
1146,36,26,1,1,1
1147,36,27,1,1,1
1148,36,28,1,1,1
1149,36,29,1,1,1
1150,36,30,1,1,1
1151,36,31,1,1,1
1152,36,32,1,1,1
1153,37,1,1,1,1
1154,37,2,2,1.28262695,0.902376033
1155,37,3,1,1,1
1156,37,4,1,1,1
1157,37,5,1,1,1
1158,37,6,1,1,1
1159,37,7,1,1,1
1160,37,8,1,1,1
1161,37,9,1,1,1
1162,37,10,1,1,1
1163,37,11,1,1,1
1164,37,12,1,1,1
1165,37,13,1,1,1
1166,37,14,1,1,1
1167,37,15,1,1,1
1168,37,16,2,1.506993066,0.806122449
1169,37,17,1,1,1
1170,37,18,1,1,1
1171,37,19,1,1,1
1172,37,20,1,1,1
1173,37,21,2,1.526090273,0.7975
1174,37,22,1,1,1
1175,37,23,1,1,1
1176,37,24,1,1,1
1177,37,25,1,1,1
1178,37,26,1,1,1
1179,37,27,1,1,1
1180,37,28,1,1,1
1181,37,29,2,1.998628415,0.509602195
1182,37,30,1,1,1
1183,37,31,1,1,1
1184,37,32,1,1,1
1185,38,1,1,1,1
1186,38,2,2,1.28262695,0.902376033
1187,38,3,1,1,1
1188,38,4,1,1,1
1189,38,5,1,1,1
1190,38,6,1,1,1
1191,38,7,1,1,1
1192,38,8,2,1.432534349,0.839102217
1193,38,9,4,3.968084027,0.269795918
1194,38,10,1,1,1
1195,38,11,1,1,1
1196,38,12,1,1,1
1197,38,13,1,1,1
1198,38,14,2,1.796701742,0.665289256
1199,38,15,1,1,1
1200,38,16,2,1.369563672,0.866213152
1201,38,17,1,1,1
1202,38,18,1,1,1
1203,38,19,1,1,1
1204,38,20,1,1,1
1205,38,21,2,1.649384888,0.74
1206,38,22,2,1.189110093,0.939236111
1207,38,23,1,1,1
1208,38,24,1,1,1
1209,38,25,1,1,1
1210,38,26,1,1,1
1211,38,27,1,1,1
1212,38,28,1,1,1
1213,38,29,1,1,1
1214,38,30,3,2.672196325,0.464852608
1215,38,31,2,1.991741215,0.524793388
1216,38,32,1,1,1
1217,39,1,2,1.219590618,0.9275
1218,39,2,2,1.28262695,0.902376033
1219,39,3,1,1,1
1220,39,4,1,1,1
1221,39,5,1,1,1
1222,39,6,1,1,1
1223,39,7,1,1,1
1224,39,8,2,1.432534349,0.839102217
1225,39,9,2,1.711798227,0.709387755
1226,39,10,1,1,1
1227,39,11,1,1,1
1228,39,12,1,1,1
1229,39,13,1,1,1
1230,39,14,2,1.796701742,0.665289256
1231,39,15,1,1,1
1232,39,16,2,1.506993066,0.806122449
1233,39,17,1,1,1
1234,39,18,1,1,1
1235,39,19,1,1,1
1236,39,20,1,1,1
1237,39,21,1,1,1
1238,39,22,1,1,1
1239,39,23,1,1,1
1240,39,24,1,1,1
1241,39,25,1,1,1
1242,39,26,1,1,1
1243,39,27,1,1,1
1244,39,28,1,1,1
1245,39,29,1,1,1
1246,39,30,1,1,1
1247,39,31,1,1,1
1248,39,32,1,1,1
1249,40,1,1,1,1
1250,40,2,2,1.28262695,0.902376033
1251,40,3,1,1,1
1252,40,4,1,1,1
1253,40,5,1,1,1
1254,40,6,1,1,1
1255,40,7,1,1,1
1256,40,8,1,1,1
1257,40,9,1,1,1
1258,40,10,1,1,1
1259,40,11,1,1,1
1260,40,12,1,1,1
1261,40,13,1,1,1
1262,40,14,1,1,1
1263,40,15,1,1,1
1264,40,16,1,1,1
1265,40,17,1,1,1
1266,40,18,1,1,1
1267,40,19,1,1,1
1268,40,20,1,1,1
1269,40,21,1,1,1
1270,40,22,1,1,1
1271,40,23,1,1,1
1272,40,24,1,1,1
1273,40,25,1,1,1
1274,40,26,1,1,1
1275,40,27,1,1,1
1276,40,28,1,1,1
1277,40,29,1,1,1
1278,40,30,1,1,1
1279,40,31,1,1,1
1280,40,32,1,1,1
1281,41,1,2,1.219590618,0.9275
1282,41,2,2,1.28262695,0.902376033
1283,41,3,1,1,1
1284,41,4,1,1,1
1285,41,5,1,1,1
1286,41,6,1,1,1
1287,41,7,1,1,1
1288,41,8,2,1.432534349,0.839102217
1289,41,9,3,2.797062133,0.448571429
1290,41,10,1,1,1
1291,41,11,1,1,1
1292,41,12,1,1,1
1293,41,13,1,1,1
1294,41,14,2,1.796701742,0.665289256
1295,41,15,1,1,1
1296,41,16,1,1,1
1297,41,17,3,2.217347452,0.632653061
1298,41,18,1,1,1
1299,41,19,2,1.521175467,0.799725652
1300,41,20,1,1,1
1301,41,21,2,1.649384888,0.74
1302,41,22,1,1,1
1303,41,23,1,1,1
1304,41,24,1,1,1
1305,41,25,1,1,1
1306,41,26,1,1,1
1307,41,27,1,1,1
1308,41,28,1,1,1
1309,41,29,1,1,1
1310,41,30,1,1,1
1311,41,31,1,1,1
1312,41,32,1,1,1
1313,42,1,1,1,1
1314,42,2,2,1.28262695,0.902376033
1315,42,3,1,1,1
1316,42,4,1,1,1
1317,42,5,1,1,1
1318,42,6,1,1,1
1319,42,7,1,1,1
1320,42,8,1,1,1
1321,42,9,1,1,1
1322,42,10,1,1,1
1323,42,11,1,1,1
1324,42,12,1,1,1
1325,42,13,1,1,1
1326,42,14,2,1.796701742,0.665289256
1327,42,15,1,1,1
1328,42,16,1,1,1
1329,42,17,1,1,1
1330,42,18,1,1,1
1331,42,19,2,1.521175467,0.799725652
1332,42,20,1,1,1
1333,42,21,2,1.526090273,0.7975
1334,42,22,1,1,1
1335,42,23,1,1,1
1336,42,24,1,1,1
1337,42,25,1,1,1
1338,42,26,1,1,1
1339,42,27,1,1,1
1340,42,28,1,1,1
1341,42,29,2,1.998628415,0.509602195
1342,42,30,1,1,1
1343,42,31,1,1,1
1344,42,32,1,1,1
1345,43,1,1,1,1
1346,43,2,2,1.28262695,0.902376033
1347,43,3,1,1,1
1348,43,4,1,1,1
1349,43,5,1,1,1
1350,43,6,1,1,1
1351,43,7,1,1,1
1352,43,8,2,1.432534349,0.839102217
1353,43,9,4,3.982318364,0.268979592
1354,43,10,1,1,1
1355,43,11,1,1,1
1356,43,12,1,1,1
1357,43,13,1,1,1
1358,43,14,2,1.796701742,0.665289256
1359,43,15,1,1,1
1360,43,16,1,1,1
1361,43,17,1,1,1
1362,43,18,1,1,1
1363,43,19,2,1.302195976,0.894375857
1364,43,20,1,1,1
1365,43,21,1,1,1
1366,43,22,1,1,1
1367,43,23,1,1,1
1368,43,24,1,1,1
1369,43,25,1,1,1
1370,43,26,1,1,1
1371,43,27,1,1,1
1372,43,28,1,1,1
1373,43,29,1,1,1
1374,43,30,2,1.997732855,0.512471655
1375,43,31,1,1,1
1376,43,32,1,1,1
1377,44,1,1,1,1
1378,44,2,2,1.28262695,0.902376033
1379,44,3,1,1,1
1380,44,4,1,1,1
1381,44,5,1,1,1
1382,44,6,1,1,1
1383,44,7,1,1,1
1384,44,8,2,1.432534349,0.839102217
1385,44,9,3,2.773441882,0.434285714
1386,44,10,1,1,1
1387,44,11,1,1,1
1388,44,12,1,1,1
1389,44,13,1,1,1
1390,44,14,1,1,1
1391,44,15,1,1,1
1392,44,16,2,1.506993066,0.806122449
1393,44,17,1,1,1
1394,44,18,1,1,1
1395,44,19,2,1.521175467,0.799725652
1396,44,20,1,1,1
1397,44,21,2,1.526090273,0.7975
1398,44,22,1,1,1
1399,44,23,1,1,1
1400,44,24,1,1,1
1401,44,25,1,1,1
1402,44,26,1,1,1
1403,44,27,1,1,1
1404,44,28,1,1,1
1405,44,29,1,1,1
1406,44,30,1,1,1
1407,44,31,1,1,1
1408,44,32,1,1,1
1409,45,1,1,1,1
1410,45,2,2,1.28262695,0.902376033
1411,45,3,1,1,1
1412,45,4,2,1.428094332,0.841037356
1413,45,5,1,1,1
1414,45,6,1,1,1
1415,45,7,1,1,1
1416,45,8,1,1,1
1417,45,9,2,1.711798227,0.709387755
1418,45,10,1,1,1
1419,45,11,1,1,1
1420,45,12,1,1,1
1421,45,13,1,1,1
1422,45,14,1,1,1
1423,45,15,1,1,1
1424,45,16,5,4.026435258,0.360544218
1425,45,17,1,1,1
1426,45,18,2,1.818968512,0.653061224
1427,45,19,2,1.521175467,0.799725652
1428,45,20,1,1,1
1429,45,21,2,1.526090273,0.7975
1430,45,22,1,1,1
1431,45,23,1,1,1
1432,45,24,1,1,1
1433,45,25,1,1,1
1434,45,26,1,1,1
1435,45,27,1,1,1
1436,45,28,1,1,1
1437,45,29,1,1,1
1438,45,30,1,1,1
1439,45,31,1,1,1
1440,45,32,1,1,1
1441,46,1,1,1,1
1442,46,2,2,1.28262695,0.902376033
1443,46,3,1,1,1
1444,46,4,1,1,1
1445,46,5,1,1,1
1446,46,6,1,1,1
1447,46,7,1,1,1
1448,46,8,1,1,1
1449,46,9,4,3.180706606,0.43877551
1450,46,10,1,1,1
1451,46,11,1,1,1
1452,46,12,1,1,1
1453,46,13,1,1,1
1454,46,14,2,1.796701742,0.665289256
1455,46,15,1,1,1
1456,46,16,3,2.935819181,0.363945578
1457,46,17,1,1,1
1458,46,18,1,1,1
1459,46,19,1,1,1
1460,46,20,1,1,1
1461,46,21,2,1.754765351,0.6875
1462,46,22,1,1,1
1463,46,23,1,1,1
1464,46,24,1,1,1
1465,46,25,1,1,1
1466,46,26,1,1,1
1467,46,27,1,1,1
1468,46,28,1,1,1
1469,46,29,1,1,1
1470,46,30,1,1,1
1471,46,31,1,1,1
1472,46,32,1,1,1
1473,47,1,1,1,1
1474,47,2,2,1.28262695,0.902376033
1475,47,3,1,1,1
1476,47,4,1,1,1
1477,47,5,1,1,1
1478,47,6,1,1,1
1479,47,7,1,1,1
1480,47,8,2,1.432534349,0.839102217
1481,47,9,4,3.180706606,0.43877551
1482,47,10,1,1,1
1483,47,11,1,1,1
1484,47,12,1,1,1
1485,47,13,1,1,1
1486,47,14,1,1,1
1487,47,15,1,1,1
1488,47,16,1,1,1
1489,47,17,2,1.627284557,0.750566893
1490,47,18,1,1,1
1491,47,19,2,1.521175467,0.799725652
1492,47,20,1,1,1
1493,47,21,1,1,1
1494,47,22,1,1,1
1495,47,23,1,1,1
1496,47,24,1,1,1
1497,47,25,1,1,1
1498,47,26,1,1,1
1499,47,27,1,1,1
1500,47,28,1,1,1
1501,47,29,2,1.998628415,0.509602195
1502,47,30,1,1,1
1503,47,31,1,1,1
1504,47,32,1,1,1
1505,48,1,1,1,1
1506,48,2,2,1.28262695,0.902376033
1507,48,3,1,1,1
1508,48,4,1,1,1
1509,48,5,1,1,1
1510,48,6,1,1,1
1511,48,7,1,1,1
1512,48,8,2,1.432534349,0.839102217
1513,48,9,4,3.995006958,0.253877551
1514,48,10,1,1,1
1515,48,11,1,1,1
1516,48,12,1,1,1
1517,48,13,1,1,1
1518,48,14,2,1.796701742,0.665289256
1519,48,15,1,1,1
1520,48,16,2,1.506993066,0.806122449
1521,48,17,1,1,1
1522,48,18,1,1,1
1523,48,19,2,1.521175467,0.799725652
1524,48,20,1,1,1
1525,48,21,1,1,1
1526,48,22,1,1,1
1527,48,23,1,1,1
1528,48,24,1,1,1
1529,48,25,1,1,1
1530,48,26,1,1,1
1531,48,27,1,1,1
1532,48,28,1,1,1
1533,48,29,1,1,1
1534,48,30,1,1,1
1535,48,31,1,1,1
1536,48,32,1,1,1
1537,49,1,1,1,1
1538,49,2,2,1.28262695,0.902376033
1539,49,3,1,1,1
1540,49,4,1,1,1
1541,49,5,1,1,1
1542,49,6,1,1,1
1543,49,7,1,1,1
1544,49,8,1,1,1
1545,49,9,1,1,1
1546,49,10,1,1,1
1547,49,11,1,1,1
1548,49,12,1,1,1
1549,49,13,1,1,1
1550,49,14,1,1,1
1551,49,15,1,1,1
1552,49,16,4,3.823027282,0.327664399
1553,49,17,2,1.818968512,0.653061224
1554,49,18,1,1,1
1555,49,19,3,1.685684715,0.794238683
1556,49,20,1,1,1
1557,49,21,2,1.526090273,0.7975
1558,49,22,1,1,1
1559,49,23,1,1,1
1560,49,24,1,1,1
1561,49,25,1,1,1
1562,49,26,1,1,1
1563,49,27,1,1,1
1564,49,28,1,1,1
1565,49,29,2,1.998628415,0.509602195
1566,49,30,1,1,1
1567,49,31,1,1,1
1568,49,32,1,1,1
1569,50,1,1,1,1
1570,50,2,2,1.28262695,0.902376033
1571,50,3,1,1,1
1572,50,4,1,1,1
1573,50,5,1,1,1
1574,50,6,1,1,1
1575,50,7,1,1,1
1576,50,8,1,1,1
1577,50,9,1,1,1
1578,50,10,1,1,1
1579,50,11,1,1,1
1580,50,12,1,1,1
1581,50,13,1,1,1
1582,50,14,2,1.796701742,0.665289256
1583,50,15,1,1,1
1584,50,16,1,1,1
1585,50,17,1,1,1
1586,50,18,1,1,1
1587,50,19,2,1.521175467,0.799725652
1588,50,20,1,1,1
1589,50,21,2,1.526090273,0.7975
1590,50,22,1,1,1
1591,50,23,1,1,1
1592,50,24,1,1,1
1593,50,25,1,1,1
1594,50,26,1,1,1
1595,50,27,1,1,1
1596,50,28,1,1,1
1597,50,29,1,1,1
1598,50,30,1,1,1
1599,50,31,1,1,1
1600,50,32,1,1,1
1601,51,1,1,1,1
1602,51,2,2,1.28262695,0.902376033
1603,51,3,1,1,1
1604,51,4,1,1,1
1605,51,5,1,1,1
1606,51,6,1,1,1
1607,51,7,1,1,1
1608,51,8,1,1,1
1609,51,9,4,3.180706606,0.43877551
1610,51,10,1,1,1
1611,51,11,1,1,1
1612,51,12,1,1,1
1613,51,13,1,1,1
1614,51,14,2,1.796701742,0.665289256
1615,51,15,1,1,1
1616,51,16,1,1,1
1617,51,17,1,1,1
1618,51,18,1,1,1
1619,51,19,1,1,1
1620,51,20,3,2.506692069,0.47731569
1621,51,21,2,1.526090273,0.7975
1622,51,22,1,1,1
1623,51,23,1,1,1
1624,51,24,1,1,1
1625,51,25,1,1,1
1626,51,26,1,1,1
1627,51,27,1,1,1
1628,51,28,1,1,1
1629,51,29,1,1,1
1630,51,30,1,1,1
1631,51,31,1,1,1
1632,51,32,1,1,1
1633,52,1,1,1,1
1634,52,2,2,1.28262695,0.902376033
1635,52,3,1,1,1
1636,52,4,1,1,1
1637,52,5,1,1,1
1638,52,6,1,1,1
