,experiment,layer_id,numModules,Perplexity,jaccard
1639,52,7,1,1,1
1640,52,8,1,1,1
1641,52,9,1,1,1
1642,52,10,1,1,1
1643,52,11,1,1,1
1644,52,12,1,1,1
1645,52,13,1,1,1
1646,52,14,1,1,1
1647,52,15,1,1,1
1648,52,16,1,1,1
1649,52,17,1,1,1
1650,52,18,1,1,1
1651,52,19,1,1,1
1652,52,20,1,1,1
1653,52,21,1,1,1
1654,52,22,1,1,1
1655,52,23,1,1,1
1656,52,24,1,1,1
1657,52,25,1,1,1
1658,52,26,1,1,1
1659,52,27,1,1,1
1660,52,28,1,1,1
1661,52,29,1,1,1
1662,52,30,1,1,1
1663,52,31,1,1,1
1664,52,32,1,1,1
1665,53,1,1,1,1
1666,53,2,2,1.28262695,0.902376033
1667,53,3,1,1,1
1668,53,4,1,1,1
1669,53,5,1,1,1
1670,53,6,1,1,1
1671,53,7,1,1,1
1672,53,8,2,1.497981095,0.810167658
1673,53,9,4,3.982318364,0.268979592
1674,53,10,1,1,1
1675,53,11,1,1,1
1676,53,12,1,1,1
1677,53,13,1,1,1
1678,53,14,2,1.796701742,0.665289256
1679,53,15,1,1,1
1680,53,16,2,1.506993066,0.806122449
1681,53,17,1,1,1
1682,53,18,1,1,1
1683,53,19,1,1,1
1684,53,20,1,1,1
1685,53,21,2,1.526090273,0.7975
1686,53,22,1,1,1
1687,53,23,1,1,1
1688,53,24,1,1,1
1689,53,25,1,1,1
1690,53,26,2,1.192408397,0.937980987
1691,53,27,1,1,1
1692,53,28,1,1,1
1693,53,29,1,1,1
1694,53,30,3,2.484136333,0.509070295
1695,53,31,2,2,0.5
1696,53,32,1,1,1
1697,54,1,2,1.219590618,0.9275
1698,54,2,2,1.28262695,0.902376033
1699,54,3,1,1,1
1700,54,4,1,1,1
1701,54,5,1,1,1
1702,54,6,1,1,1
1703,54,7,1,1,1
1704,54,8,1,1,1
1705,54,9,3,2.797062133,0.448571429
1706,54,10,1,1,1
1707,54,11,1,1,1
1708,54,12,1,1,1
1709,54,13,1,1,1
1710,54,14,2,1.796701742,0.665289256
1711,54,15,1,1,1
1712,54,16,2,1.506993066,0.806122449
1713,54,17,1,1,1
1714,54,18,1,1,1
1715,54,19,1,1,1
1716,54,20,1,1,1
1717,54,21,2,1.649384888,0.74
1718,54,22,1,1,1
1719,54,23,1,1,1
1720,54,24,1,1,1
1721,54,25,1,1,1
1722,54,26,1,1,1
1723,54,27,1,1,1
1724,54,28,1,1,1
1725,54,29,2,1.987666975,0.530864198
1726,54,30,1,1,1
1727,54,31,1,1,1
1728,54,32,1,1,1
1729,55,1,2,1.219590618,0.9275
1730,55,2,2,1.28262695,0.902376033
1731,55,3,1,1,1
1732,55,4,1,1,1
1733,55,5,1,1,1
1734,55,6,1,1,1
1735,55,7,1,1,1
1736,55,8,1,1,1
1737,55,9,2,1.711798227,0.709387755
1738,55,10,1,1,1
1739,55,11,1,1,1
1740,55,12,1,1,1
1741,55,13,1,1,1
1742,55,14,2,1.796701742,0.665289256
1743,55,15,1,1,1
1744,55,16,1,1,1
1745,55,17,2,1.627284557,0.750566893
1746,55,18,1,1,1
1747,55,19,2,1.521175467,0.799725652
1748,55,20,1,1,1
1749,55,21,2,1.526090273,0.7975
1750,55,22,1,1,1
1751,55,23,1,1,1
1752,55,24,1,1,1
1753,55,25,1,1,1
1754,55,26,1,1,1
1755,55,27,1,1,1
1756,55,28,1,1,1
1757,55,29,2,1.998628415,0.509602195
1758,55,30,1,1,1
1759,55,31,1,1,1
1760,55,32,1,1,1
1761,56,1,1,1,1
1762,56,2,2,1.28262695,0.902376033
1763,56,3,1,1,1
1764,56,4,1,1,1
1765,56,5,1,1,1
1766,56,6,1,1,1
1767,56,7,1,1,1
1768,56,8,2,1.497981095,0.810167658
1769,56,9,2,1.999183729,0.507346939
1770,56,10,1,1,1
1771,56,11,1,1,1
1772,56,12,1,1,1
1773,56,13,1,1,1
1774,56,14,1,1,1
1775,56,15,1,1,1
1776,56,16,1,1,1
1777,56,17,1,1,1
1778,56,18,1,1,1
1779,56,19,1,1,1
1780,56,20,1,1,1
1781,56,21,2,1.649384888,0.74
1782,56,22,2,1.189110093,0.939236111
1783,56,23,1,1,1
1784,56,24,1,1,1
1785,56,25,1,1,1
1786,56,26,1,1,1
1787,56,27,1,1,1
1788,56,28,1,1,1
1789,56,29,1,1,1
1790,56,30,1,1,1
1791,56,31,1,1,1
1792,56,32,1,1,1
1793,57,1,1,1,1
1794,57,2,2,1.28262695,0.902376033
1795,57,3,1,1,1
1796,57,4,2,1.379148062,0.862133835
1797,57,5,1,1,1
1798,57,6,1,1,1
1799,57,7,1,1,1
1800,57,8,2,1.432534349,0.839102217
1801,57,9,4,3.995006958,0.253877551
1802,57,10,1,1,1
1803,57,11,1,1,1
1804,57,12,1,1,1
1805,57,13,1,1,1
1806,57,14,2,1.926070224,0.58677686
1807,57,15,1,1,1
1808,57,16,1,1,1
1809,57,17,1,1,1
1810,57,18,1,1,1
1811,57,19,1,1,1
1812,57,20,1,1,1
1813,57,21,1,1,1
1814,57,22,1,1,1
1815,57,23,1,1,1
1816,57,24,1,1,1
1817,57,25,1,1,1
1818,57,26,1,1,1
1819,57,27,1,1,1
1820,57,28,1,1,1
1821,57,29,1,1,1
1822,57,30,1,1,1
1823,57,31,1,1,1
1824,57,32,1,1,1
1825,58,1,1,1,1
1826,58,2,2,1.28262695,0.902376033
1827,58,3,1,1,1
1828,58,4,1,1,1
1829,58,5,1,1,1
1830,58,6,1,1,1
1831,58,7,1,1,1
1832,58,8,2,1.432534349,0.839102217
1833,58,9,1,1,1
1834,58,10,1,1,1
1835,58,11,1,1,1
1836,58,12,1,1,1
1837,58,13,1,1,1
1838,58,14,2,1.796701742,0.665289256
1839,58,15,1,1,1
1840,58,16,1,1,1
1841,58,17,1,1,1
1842,58,18,1,1,1
1843,58,19,1,1,1
1844,58,20,1,1,1
1845,58,21,1,1,1
1846,58,22,1,1,1
1847,58,23,1,1,1
1848,58,24,1,1,1
1849,58,25,1,1,1
1850,58,26,1,1,1
1851,58,27,1,1,1
1852,58,28,1,1,1
1853,58,29,2,1.998628415,0.509602195
1854,58,30,1,1,1
1855,58,31,1,1,1
1856,58,32,1,1,1
1857,59,1,1,1,1
1858,59,2,2,1.28262695,0.902376033
1859,59,3,1,1,1
1860,59,4,1,1,1
1861,59,5,1,1,1
1862,59,6,1,1,1
1863,59,7,1,1,1
1864,59,8,2,1.432534349,0.839102217
1865,59,9,5,4.5429613,0.244081633
1866,59,10,1,1,1
1867,59,11,1,1,1
1868,59,12,1,1,1
1869,59,13,1,1,1
1870,59,14,1,1,1
1871,59,15,1,1,1
1872,59,16,1,1,1
1873,59,17,1,1,1
1874,59,18,1,1,1
1875,59,19,1,1,1
1876,59,20,1,1,1
1877,59,21,2,1.526090273,0.7975
1878,59,22,1,1,1
1879,59,23,1,1,1
1880,59,24,1,1,1
1881,59,25,1,1,1
1882,59,26,1,1,1
1883,59,27,1,1,1
1884,59,28,1,1,1
1885,59,29,1,1,1
1886,59,30,1,1,1
1887,59,31,1,1,1
1888,59,32,1,1,1
1889,60,1,2,1.219590618,0.9275
1890,60,2,2,1.28262695,0.902376033
1891,60,3,1,1,1
1892,60,4,1,1,1
1893,60,5,1,1,1
1894,60,6,1,1,1
1895,60,7,1,1,1
1896,60,8,1,1,1
1897,60,9,2,1.581136953,0.772244898
1898,60,10,1,1,1
1899,60,11,1,1,1
1900,60,12,1,1,1
1901,60,13,1,1,1
1902,60,14,2,1.796701742,0.665289256
1903,60,15,1,1,1
1904,60,16,1,1,1
1905,60,17,1,1,1
1906,60,18,1,1,1
1907,60,19,1,1,1
1908,60,20,1,1,1
1909,60,21,2,1.649384888,0.74
1910,60,22,1,1,1
1911,60,23,1,1,1
1912,60,24,1,1,1
1913,60,25,1,1,1
1914,60,26,1,1,1
1915,60,27,1,1,1
1916,60,28,1,1,1
1917,60,29,1,1,1
1918,60,30,1,1,1
1919,60,31,1,1,1
1920,60,32,1,1,1
1921,61,1,1,1,1
1922,61,2,1,1,1
1923,61,3,1,1,1
1924,61,4,1,1,1
1925,61,5,1,1,1
1926,61,6,1,1,1
1927,61,7,1,1,1
1928,61,8,1,1,1
1929,61,9,1,1,1
1930,61,10,1,1,1
1931,61,11,1,1,1
1932,61,12,1,1,1
1933,61,13,1,1,1
1934,61,14,2,1.796701742,0.665289256
1935,61,15,1,1,1
1936,61,16,1,1,1
1937,61,17,2,1.627284557,0.750566893
1938,61,18,1,1,1
1939,61,19,2,1.521175467,0.799725652
1940,61,20,1,1,1
1941,61,21,2,1.526090273,0.7975
1942,61,22,1,1,1
1943,61,23,1,1,1
1944,61,24,1,1,1
1945,61,25,1,1,1
1946,61,26,1,1,1
1947,61,27,1,1,1
1948,61,28,1,1,1
1949,61,29,2,1.998628415,0.509602195
1950,61,30,1,1,1
1951,61,31,1,1,1
1952,61,32,1,1,1
1953,62,1,2,1.219590618,0.9275
1954,62,2,2,1.28262695,0.902376033
1955,62,3,1,1,1
1956,62,4,1,1,1
1957,62,5,1,1,1
1958,62,6,1,1,1
1959,62,7,1,1,1
1960,62,8,1,1,1
1961,62,9,1,1,1
1962,62,10,1,1,1
1963,62,11,1,1,1
1964,62,12,1,1,1
1965,62,13,1,1,1
1966,62,14,2,1.796701742,0.665289256
1967,62,15,1,1,1
1968,62,16,2,1.506993066,0.806122449
1969,62,17,1,1,1
1970,62,18,1,1,1
1971,62,19,1,1,1
1972,62,20,1,1,1
1973,62,21,2,1.526090273,0.7975
1974,62,22,1,1,1
1975,62,23,1,1,1
1976,62,24,1,1,1
1977,62,25,1,1,1
1978,62,26,1,1,1
1979,62,27,1,1,1
1980,62,28,1,1,1
1981,62,29,1,1,1
1982,62,30,1,1,1
1983,62,31,1,1,1
1984,62,32,1,1,1
1985,63,1,1,1,1
1986,63,2,2,1.28262695,0.902376033
1987,63,3,1,1,1
1988,63,4,1,1,1
1989,63,5,1,1,1
1990,63,6,1,1,1
1991,63,7,1,1,1
1992,63,8,2,1.497981095,0.810167658
1993,63,9,2,1.649384888,0.74
1994,63,10,1,1,1
1995,63,11,1,1,1
1996,63,12,1,1,1
1997,63,13,1,1,1
1998,63,14,1,1,1
1999,63,15,1,1,1
2000,63,16,1,1,1
2001,63,17,1,1,1
2002,63,18,1,1,1
2003,63,19,1,1,1
2004,63,20,1,1,1
2005,63,21,2,1.526090273,0.7975
2006,63,22,1,1,1
2007,63,23,1,1,1
2008,63,24,1,1,1
2009,63,25,1,1,1
2010,63,26,1,1,1
2011,63,27,1,1,1
2012,63,28,1,1,1
2013,63,29,1,1,1
2014,63,30,1,1,1
2015,63,31,1,1,1
2016,63,32,1,1,1
2017,64,1,2,1.219590618,0.9275
2018,64,2,2,1.28262695,0.902376033
2019,64,3,1,1,1
2020,64,4,2,1.903743547,0.602123085
2021,64,5,1,1,1
2022,64,6,1,1,1
2023,64,7,1,1,1
2024,64,8,2,1.432534349,0.839102217
2025,64,9,4,3.995006958,0.253877551
2026,64,10,1,1,1
2027,64,11,1,1,1
2028,64,12,1,1,1
2029,64,13,1,1,1
2030,64,14,2,1.796701742,0.665289256
2031,64,15,1,1,1
2032,64,16,2,1.369563672,0.866213152
2033,64,17,1,1,1
2034,64,18,1,1,1
2035,64,19,1,1,1
2036,64,20,1,1,1
2037,64,21,2,1.649384888,0.74
2038,64,22,1,1,1
2039,64,23,1,1,1
2040,64,24,1,1,1
2041,64,25,1,1,1
2042,64,26,1,1,1
2043,64,27,1,1,1
2044,64,28,1,1,1
2045,64,29,2,1.998628415,0.509602195
2046,64,30,1,1,1
2047,64,31,1,1,1
2048,64,32,1,1,1
2049,65,1,2,1.219590618,0.9275
2050,65,2,2,1.28262695,0.902376033
2051,65,3,1,1,1
2052,65,4,1,1,1
2053,65,5,1,1,1
2054,65,6,1,1,1
2055,65,7,1,1,1
2056,65,8,2,1.432534349,0.839102217
2057,65,9,2,1.711798227,0.709387755
2058,65,10,1,1,1
2059,65,11,1,1,1
2060,65,12,1,1,1
2061,65,13,1,1,1
2062,65,14,2,1.796701742,0.665289256
2063,65,15,1,1,1
2064,65,16,2,1.627284557,0.750566893
2065,65,17,3,2.032192496,0.685941043
2066,65,18,1,1,1
2067,65,19,2,1.521175467,0.799725652
2068,65,20,2,1.343716378,0.877126654
2069,65,21,2,1.526090273,0.7975
2070,65,22,1,1,1
2071,65,23,1,1,1
2072,65,24,1,1,1
2073,65,25,1,1,1
2074,65,26,1,1,1
2075,65,27,1,1,1
2076,65,28,1,1,1
2077,65,29,2,1.302195976,0.894375857
2078,65,30,1,1,1
2079,65,31,1,1,1
2080,65,32,1,1,1
2081,66,1,1,1,1
2082,66,2,2,1.28262695,0.902376033
2083,66,3,1,1,1
2084,66,4,1,1,1
2085,66,5,1,1,1
2086,66,6,1,1,1
2087,66,7,1,1,1
2088,66,8,1,1,1
2089,66,9,2,1.649384888,0.74
2090,66,10,1,1,1
2091,66,11,1,1,1
2092,66,12,1,1,1
2093,66,13,1,1,1
2094,66,14,2,1.796701742,0.665289256
2095,66,15,1,1,1
2096,66,16,1,1,1
2097,66,17,1,1,1
2098,66,18,1,1,1
2099,66,19,1,1,1
2100,66,20,1,1,1
2101,66,21,1,1,1
2102,66,22,1,1,1
2103,66,23,1,1,1
2104,66,24,1,1,1
2105,66,25,1,1,1
2106,66,26,1,1,1
2107,66,27,1,1,1
2108,66,28,1,1,1
2109,66,29,1,1,1
2110,66,30,1,1,1
2111,66,31,1,1,1
2112,66,32,1,1,1
2113,67,1,1,1,1
2114,67,2,2,1.28262695,0.902376033
2115,67,3,1,1,1
2116,67,4,1,1,1
2117,67,5,1,1,1
2118,67,6,1,1,1
2119,67,7,1,1,1
2120,67,8,1,1,1
2121,67,9,5,4.528532341,0.259183673
2122,67,10,1,1,1
2123,67,11,1,1,1
2124,67,12,1,1,1
2125,67,13,1,1,1
2126,67,14,2,1.796701742,0.665289256
2127,67,15,1,1,1
2128,67,16,4,3.130605652,0.446712018
2129,67,17,2,1.627284557,0.750566893
2130,67,18,1,1,1
2131,67,19,2,1.521175467,0.799725652
2132,67,20,1,1,1
2133,67,21,2,1.526090273,0.7975
2134,67,22,1,1,1
2135,67,23,1,1,1
2136,67,24,1,1,1
2137,67,25,1,1,1
2138,67,26,1,1,1
2139,67,27,1,1,1
2140,67,28,1,1,1
2141,67,29,1,1,1
2142,67,30,1,1,1
2143,67,31,1,1,1
2144,67,32,1,1,1
2145,68,1,1,1,1
2146,68,2,2,1.28262695,0.902376033
2147,68,3,1,1,1
2148,68,4,1,1,1
2149,68,5,1,1,1
2150,68,6,1,1,1
2151,68,7,1,1,1
2152,68,8,2,1.36271262,0.869118442
2153,68,9,4,3.180706606,0.43877551
2154,68,10,1,1,1
2155,68,11,1,1,1
2156,68,12,1,1,1
2157,68,13,1,1,1
2158,68,14,2,1.796701742,0.665289256
2159,68,15,1,1,1
2160,68,16,1,1,1
2161,68,17,1,1,1
2162,68,18,1,1,1
2163,68,19,1,1,1
2164,68,20,1,1,1
2165,68,21,2,1.526090273,0.7975
2166,68,22,1,1,1
2167,68,23,1,1,1
2168,68,24,1,1,1
2169,68,25,1,1,1
2170,68,26,1,1,1
2171,68,27,1,1,1
2172,68,28,1,1,1
2173,68,29,1,1,1
2174,68,30,1,1,1
2175,68,31,1,1,1
2176,68,32,1,1,1
2177,69,1,1,1,1
2178,69,2,2,1.28262695,0.902376033
2179,69,3,1,1,1
2180,69,4,1,1,1
2181,69,5,1,1,1
2182,69,6,1,1,1
2183,69,7,1,1,1
2184,69,8,2,1.497981095,0.810167658
2185,69,9,3,2.797062133,0.448571429
2186,69,10,1,1,1
2187,69,11,1,1,1
2188,69,12,1,1,1
2189,69,13,1,1,1
2190,69,14,2,1.796701742,0.665289256
2191,69,15,1,1,1
2192,69,16,4,3.439471164,0.319727891
2193,69,17,2,1.627284557,0.750566893
2194,69,18,1,1,1
2195,69,19,4,2.498670618,0.615912209
2196,69,20,1,1,1
2197,69,21,1,1,1
2198,69,22,1,1,1
2199,69,23,1,1,1
2200,69,24,1,1,1
2201,69,25,1,1,1
2202,69,26,1,1,1
2203,69,27,1,1,1
2204,69,28,1,1,1
2205,69,29,2,1.998628415,0.509602195
2206,69,30,1,1,1
2207,69,31,1,1,1
2208,69,32,1,1,1
2209,70,1,1,1,1
2210,70,2,3,1.538072083,0.839359504
2211,70,3,1,1,1
2212,70,4,1,1,1
2213,70,5,1,1,1
2214,70,6,1,1,1
2215,70,7,1,1,1
2216,70,8,2,1.497981095,0.810167658
2217,70,9,3,2.797062133,0.448571429
2218,70,10,1,1,1
2219,70,11,1,1,1
2220,70,12,1,1,1
2221,70,13,1,1,1
2222,70,14,2,1.796701742,0.665289256
2223,70,15,1,1,1
2224,70,16,1,1,1
2225,70,17,1,1,1
2226,70,18,1,1,1
2227,70,19,1,1,1
2228,70,20,1,1,1
2229,70,21,2,1.526090273,0.7975
2230,70,22,1,1,1
2231,70,23,1,1,1
2232,70,24,1,1,1
2233,70,25,1,1,1
2234,70,26,1,1,1
2235,70,27,1,1,1
2236,70,28,1,1,1
2237,70,29,1,1,1
2238,70,30,3,2.816121435,0.425170068
2239,70,31,1,1,1
2240,70,32,1,1,1
2241,71,1,1,1,1
2242,71,2,2,1.28262695,0.902376033
2243,71,3,1,1,1
2244,71,4,2,1.88260999,0.615694706
2245,71,5,1,1,1
2246,71,6,1,1,1
2247,71,7,1,1,1
2248,71,8,1,1,1
2249,71,9,1,1,1
2250,71,10,1,1,1
2251,71,11,1,1,1
2252,71,12,1,1,1
2253,71,13,1,1,1
2254,71,14,2,1.796701742,0.665289256
2255,71,15,1,1,1
2256,71,16,1,1,1
2257,71,17,1,1,1
2258,71,18,1,1,1
2259,71,19,1,1,1
2260,71,20,1,1,1
2261,71,21,2,1.526090273,0.7975
2262,71,22,1,1,1
2263,71,23,1,1,1
2264,71,24,1,1,1
2265,71,25,1,1,1
2266,71,26,1,1,1
2267,71,27,1,1,1
2268,71,28,1,1,1
2269,71,29,1,1,1
2270,71,30,1,1,1
2271,71,31,1,1,1
2272,71,32,1,1,1
2273,72,1,1,1,1
2274,72,2,5,3.186578766,0.518595041
2275,72,3,2,1.26338125,0.91015625
2276,72,4,1,1,1
2277,72,5,1,1,1
2278,72,6,1,1,1
2279,72,7,1,1,1
2280,72,8,2,1.432534349,0.839102217
2281,72,9,4,3.180706606,0.43877551
2282,72,10,1,1,1
2283,72,11,1,1,1
2284,72,12,1,1,1
2285,72,13,1,1,1
2286,72,14,2,1.796701742,0.665289256
2287,72,15,1,1,1
2288,72,16,4,3.823027282,0.327664399
2289,72,17,2,1.818968512,0.653061224
2290,72,18,1,1,1
2291,72,19,2,1.521175467,0.799725652
2292,72,20,3,2.506692069,0.47731569
2293,72,21,2,1.526090273,0.7975
2294,72,22,2,1.26338125,0.91015625
2295,72,23,1,1,1
2296,72,24,1,1,1
2297,72,25,1,1,1
2298,72,26,1,1,1
2299,72,27,1,1,1
2300,72,28,1,1,1
2301,72,29,1,1,1
2302,72,30,1,1,1
2303,72,31,1,1,1
2304,72,32,1,1,1
2305,73,1,1,1,1
2306,73,2,2,1.28262695,0.902376033
2307,73,3,1,1,1
2308,73,4,1,1,1
2309,73,5,1,1,1
2310,73,6,1,1,1
2311,73,7,1,1,1
2312,73,8,2,1.497981095,0.810167658
2313,73,9,4,3.995006958,0.253877551
2314,73,10,1,1,1
2315,73,11,1,1,1
2316,73,12,1,1,1
2317,73,13,1,1,1
2318,73,14,2,1.796701742,0.665289256
2319,73,15,1,1,1
2320,73,16,1,1,1
2321,73,17,1,1,1
2322,73,18,2,1.818968512,0.653061224
2323,73,19,1,1,1
2324,73,20,1,1,1
2325,73,21,2,1.649384888,0.74
2326,73,22,1,1,1
2327,73,23,1,1,1
2328,73,24,1,1,1
2329,73,25,1,1,1
2330,73,26,1,1,1
2331,73,27,1,1,1
2332,73,28,1,1,1
2333,73,29,1,1,1
2334,73,30,1,1,1
2335,73,31,1,1,1
2336,73,32,1,1,1
2337,74,1,1,1,1
2338,74,2,2,1.28262695,0.902376033
2339,74,3,1,1,1
2340,74,4,1,1,1
2341,74,5,1,1,1
2342,74,6,1,1,1
2343,74,7,1,1,1
2344,74,8,1,1,1
2345,74,9,1,1,1
2346,74,10,1,1,1
2347,74,11,1,1,1
2348,74,12,1,1,1
2349,74,13,1,1,1
2350,74,14,2,1.796701742,0.665289256
2351,74,15,1,1,1
2352,74,16,1,1,1
2353,74,17,2,1.627284557,0.750566893
2354,74,18,1,1,1
2355,74,19,2,1.521175467,0.799725652
2356,74,20,1,1,1
2357,74,21,2,1.526090273,0.7975
2358,74,22,1,1,1
2359,74,23,1,1,1
2360,74,24,1,1,1
2361,74,25,1,1,1
2362,74,26,1,1,1
2363,74,27,1,1,1
2364,74,28,1,1,1
2365,74,29,2,1.302195976,0.894375857
2366,74,30,1,1,1
2367,74,31,1,1,1
2368,74,32,1,1,1
2369,75,1,1,1,1
2370,75,2,2,1.28262695,0.902376033
2371,75,3,1,1,1
2372,75,4,1,1,1
2373,75,5,1,1,1
2374,75,6,1,1,1
2375,75,7,1,1,1
2376,75,8,1,1,1
2377,75,9,4,3.346680609,0.393877551
2378,75,10,1,1,1
2379,75,11,1,1,1
2380,75,12,1,1,1
2381,75,13,1,1,1
2382,75,14,2,1.796701742,0.665289256
2383,75,15,1,1,1
2384,75,16,3,2.979591582,0.359410431
2385,75,17,1,1,1
2386,75,18,1,1,1
2387,75,19,1,1,1
2388,75,20,1,1,1
2389,75,21,2,1.526090273,0.7975
2390,75,22,1,1,1
2391,75,23,1,1,1
2392,75,24,1,1,1
2393,75,25,1,1,1
2394,75,26,1,1,1
2395,75,27,1,1,1
2396,75,28,1,1,1
2397,75,29,1,1,1
2398,75,30,1,1,1
2399,75,31,1,1,1
2400,75,32,1,1,1
2401,76,1,1,1,1
2402,76,2,1,1,1
2403,76,3,1,1,1
2404,76,4,1,1,1
2405,76,5,1,1,1
2406,76,6,1,1,1
2407,76,7,1,1,1
2408,76,8,1,1,1
2409,76,9,1,1,1
2410,76,10,1,1,1
2411,76,11,1,1,1
2412,76,12,1,1,1
2413,76,13,1,1,1
2414,76,14,2,1.796701742,0.665289256
2415,76,15,1,1,1
2416,76,16,4,3.493711428,0.400226757
2417,76,17,1,1,1
2418,76,18,2,1.889881575,0.611111111
2419,76,19,1,1,1
