,experiment,layer_id,numModules,Perplexity,jaccard
2420,76,20,2,1.952924443,0.566162571
2421,76,21,2,1.526090273,0.7975
2422,76,22,2,1.26338125,0.91015625
2423,76,23,1,1,1
2424,76,24,1,1,1
2425,76,25,1,1,1
2426,76,26,1,1,1
2427,76,27,1,1,1
2428,76,28,1,1,1
2429,76,29,3,2.472213884,0.458161866
2430,76,30,1,1,1
2431,76,31,1,1,1
2432,76,32,1,1,1
2433,77,1,1,1,1
2434,77,2,2,1.28262695,0.902376033
2435,77,3,1,1,1
2436,77,4,1,1,1
2437,77,5,1,1,1
2438,77,6,1,1,1
2439,77,7,1,1,1
2440,77,8,2,1.432534349,0.839102217
2441,77,9,1,1,1
2442,77,10,1,1,1
2443,77,11,1,1,1
2444,77,12,1,1,1
2445,77,13,1,1,1
2446,77,14,2,1.796701742,0.665289256
2447,77,15,1,1,1
2448,77,16,3,2.979591582,0.359410431
2449,77,17,1,1,1
2450,77,18,1,1,1
2451,77,19,2,1.698433234,0.716049383
2452,77,20,1,1,1
2453,77,21,1,1,1
2454,77,22,1,1,1
2455,77,23,1,1,1
2456,77,24,1,1,1
2457,77,25,1,1,1
2458,77,26,1,1,1
2459,77,27,1,1,1
2460,77,28,1,1,1
2461,77,29,1,1,1
2462,77,30,1,1,1
2463,77,31,2,1.70908799,0.710743802
2464,77,32,1,1,1
2465,78,1,1,1,1
2466,78,2,2,1.28262695,0.902376033
2467,78,3,1,1,1
2468,78,4,1,1,1
2469,78,5,1,1,1
2470,78,6,1,1,1
2471,78,7,1,1,1
2472,78,8,1,1,1
2473,78,9,1,1,1
2474,78,10,1,1,1
2475,78,11,1,1,1
2476,78,12,1,1,1
2477,78,13,1,1,1
2478,78,14,2,1.796701742,0.665289256
2479,78,15,1,1,1
2480,78,16,1,1,1
2481,78,17,1,1,1
2482,78,18,3,2.407891217,0.546485261
2483,78,19,3,1.685684715,0.794238683
2484,78,20,1,1,1
2485,78,21,1,1,1
2486,78,22,1,1,1
2487,78,23,1,1,1
2488,78,24,1,1,1
2489,78,25,1,1,1
2490,78,26,1,1,1
2491,78,27,1,1,1
2492,78,28,1,1,1
2493,78,29,1,1,1
2494,78,30,1,1,1
2495,78,31,1,1,1
2496,78,32,1,1,1
2497,79,1,2,1.219590618,0.9275
2498,79,2,2,1.28262695,0.902376033
2499,79,3,1,1,1
2500,79,4,1,1,1
2501,79,5,1,1,1
2502,79,6,1,1,1
2503,79,7,1,1,1
2504,79,8,1,1,1
2505,79,9,4,3.180706606,0.43877551
2506,79,10,1,1,1
2507,79,11,1,1,1
2508,79,12,1,1,1
2509,79,13,1,1,1
2510,79,14,2,1.796701742,0.665289256
2511,79,15,1,1,1
2512,79,16,1,1,1
2513,79,17,1,1,1
2514,79,18,1,1,1
2515,79,19,1,1,1
2516,79,20,1,1,1
2517,79,21,1,1,1
2518,79,22,1,1,1
2519,79,23,1,1,1
2520,79,24,1,1,1
2521,79,25,1,1,1
2522,79,26,1,1,1
2523,79,27,1,1,1
2524,79,28,1,1,1
2525,79,29,1,1,1
2526,79,30,1,1,1
2527,79,31,1,1,1
2528,79,32,1,1,1
2529,80,1,1,1,1
2530,80,2,2,1.28262695,0.902376033
2531,80,3,1,1,1
2532,80,4,1,1,1
2533,80,5,1,1,1
2534,80,6,1,1,1
2535,80,7,1,1,1
2536,80,8,2,1.497981095,0.810167658
2537,80,9,4,3.982318364,0.268979592
2538,80,10,1,1,1
2539,80,11,1,1,1
2540,80,12,1,1,1
2541,80,13,1,1,1
2542,80,14,2,1.796701742,0.665289256
2543,80,15,1,1,1
2544,80,16,1,1,1
2545,80,17,1,1,1
2546,80,18,1,1,1
2547,80,19,1,1,1
2548,80,20,1,1,1
2549,80,21,1,1,1
2550,80,22,1,1,1
2551,80,23,1,1,1
2552,80,24,1,1,1
2553,80,25,1,1,1
2554,80,26,1,1,1
2555,80,27,1,1,1
2556,80,28,1,1,1
2557,80,29,2,1.987666975,0.530864198
2558,80,30,1,1,1
2559,80,31,1,1,1
2560,80,32,1,1,1
2561,81,1,1,1,1
2562,81,2,2,1.28262695,0.902376033
2563,81,3,1,1,1
2564,81,4,1,1,1
2565,81,5,1,1,1
2566,81,6,1,1,1
2567,81,7,1,1,1
2568,81,8,2,1.497981095,0.810167658
2569,81,9,3,2.725782913,0.471836735
2570,81,10,1,1,1
2571,81,11,1,1,1
2572,81,12,1,1,1
2573,81,13,1,1,1
2574,81,14,2,1.796701742,0.665289256
2575,81,15,1,1,1
2576,81,16,1,1,1
2577,81,17,3,2.217347452,0.632653061
2578,81,18,1,1,1
2579,81,19,3,2.254820494,0.621399177
2580,81,20,1,1,1
2581,81,21,1,1,1
2582,81,22,1,1,1
2583,81,23,1,1,1
2584,81,24,1,1,1
2585,81,25,1,1,1
2586,81,26,1,1,1
2587,81,27,1,1,1
2588,81,28,1,1,1
2589,81,29,1,1,1
2590,81,30,1,1,1
2591,81,31,1,1,1
2592,81,32,1,1,1
2593,82,1,1,1,1
2594,82,2,1,1,1
2595,82,3,1,1,1
2596,82,4,1,1,1
2597,82,5,1,1,1
2598,82,6,1,1,1
2599,82,7,1,1,1
2600,82,8,1,1,1
2601,82,9,3,2.797062133,0.448571429
2602,82,10,1,1,1
2603,82,11,1,1,1
2604,82,12,1,1,1
2605,82,13,1,1,1
2606,82,14,2,1.926070224,0.58677686
2607,82,15,1,1,1
2608,82,16,1,1,1
2609,82,17,1,1,1
2610,82,18,1,1,1
2611,82,19,2,1.521175467,0.799725652
2612,82,20,1,1,1
2613,82,21,2,1.649384888,0.74
2614,82,22,1,1,1
2615,82,23,1,1,1
2616,82,24,1,1,1
2617,82,25,1,1,1
2618,82,26,1,1,1
2619,82,27,1,1,1
2620,82,28,1,1,1
2621,82,29,1,1,1
2622,82,30,1,1,1
2623,82,31,1,1,1
2624,82,32,1,1,1
2625,83,1,1,1,1
2626,83,2,2,1.28262695,0.902376033
2627,83,3,1,1,1
2628,83,4,1,1,1
2629,83,5,1,1,1
2630,83,6,1,1,1
2631,83,7,1,1,1
2632,83,8,2,1.432534349,0.839102217
2633,83,9,3,2.026392941,0.668979592
2634,83,10,1,1,1
2635,83,11,1,1,1
2636,83,12,1,1,1
2637,83,13,1,1,1
2638,83,14,2,1.796701742,0.665289256
2639,83,15,1,1,1
2640,83,16,2,1.369563672,0.866213152
2641,83,17,1,1,1
2642,83,18,1,1,1
2643,83,19,1,1,1
2644,83,20,1,1,1
2645,83,21,1,1,1
2646,83,22,1,1,1
2647,83,23,1,1,1
2648,83,24,1,1,1
2649,83,25,1,1,1
2650,83,26,1,1,1
2651,83,27,1,1,1
2652,83,28,1,1,1
2653,83,29,1,1,1
2654,83,30,1,1,1
2655,83,31,1,1,1
2656,83,32,1,1,1
2657,84,1,2,1.219590618,0.9275
2658,84,2,2,1.28262695,0.902376033
2659,84,3,1,1,1
2660,84,4,1,1,1
2661,84,5,1,1,1
2662,84,6,1,1,1
2663,84,7,1,1,1
2664,84,8,1,1,1
2665,84,9,2,1.999183729,0.507346939
2666,84,10,1,1,1
2667,84,11,1,1,1
2668,84,12,1,1,1
2669,84,13,1,1,1
2670,84,14,2,1.796701742,0.665289256
2671,84,15,1,1,1
2672,84,16,5,4.013184929,0.358276644
2673,84,17,2,1.627284557,0.750566893
2674,84,18,1,1,1
2675,84,19,3,2.254820494,0.621399177
2676,84,20,1,1,1
2677,84,21,3,2.426535393,0.5675
2678,84,22,1,1,1
2679,84,23,1,1,1
2680,84,24,1,1,1
2681,84,25,1,1,1
2682,84,26,1,1,1
2683,84,27,1,1,1
2684,84,28,1,1,1
2685,84,29,2,1.302195976,0.894375857
2686,84,30,1,1,1
2687,84,31,1,1,1
2688,84,32,1,1,1
2689,85,1,1,1,1
2690,85,2,1,1,1
2691,85,3,1,1,1
2692,85,4,1,1,1
2693,85,5,1,1,1
2694,85,6,1,1,1
2695,85,7,1,1,1
2696,85,8,1,1,1
2697,85,9,1,1,1
2698,85,10,1,1,1
2699,85,11,1,1,1
2700,85,12,1,1,1
2701,85,13,1,1,1
2702,85,14,2,1.796701742,0.665289256
2703,85,15,1,1,1
2704,85,16,1,1,1
2705,85,17,1,1,1
2706,85,18,1,1,1
2707,85,19,2,1.302195976,0.894375857
2708,85,20,1,1,1
2709,85,21,1,1,1
2710,85,22,1,1,1
2711,85,23,1,1,1
2712,85,24,1,1,1
2713,85,25,1,1,1
2714,85,26,1,1,1
2715,85,27,1,1,1
2716,85,28,1,1,1
2717,85,29,1,1,1
2718,85,30,1,1,1
2719,85,31,1,1,1
2720,85,32,1,1,1
2721,86,1,1,1,1
2722,86,2,2,1.28262695,0.902376033
2723,86,3,1,1,1
2724,86,4,1,1,1
2725,86,5,1,1,1
2726,86,6,1,1,1
2727,86,7,1,1,1
2728,86,8,2,1.36271262,0.869118442
2729,86,9,2,1.711798227,0.709387755
2730,86,10,1,1,1
2731,86,11,1,1,1
2732,86,12,1,1,1
2733,86,13,1,1,1
2734,86,14,2,1.926070224,0.58677686
2735,86,15,1,1,1
2736,86,16,2,1.506993066,0.806122449
2737,86,17,1,1,1
2738,86,18,1,1,1
2739,86,19,1,1,1
2740,86,20,1,1,1
2741,86,21,2,1.526090273,0.7975
2742,86,22,1,1,1
2743,86,23,1,1,1
2744,86,24,1,1,1
2745,86,25,1,1,1
2746,86,26,1,1,1
2747,86,27,1,1,1
2748,86,28,1,1,1
2749,86,29,1,1,1
2750,86,30,1,1,1
2751,86,31,1,1,1
2752,86,32,1,1,1
2753,87,1,1,1,1
2754,87,2,2,1.28262695,0.902376033
2755,87,3,1,1,1
2756,87,4,1,1,1
2757,87,5,1,1,1
2758,87,6,1,1,1
2759,87,7,1,1,1
2760,87,8,1,1,1
2761,87,9,3,2.797062133,0.448571429
2762,87,10,1,1,1
2763,87,11,1,1,1
2764,87,12,1,1,1
2765,87,13,1,1,1
2766,87,14,2,1.796701742,0.665289256
2767,87,15,1,1,1
2768,87,16,2,1.506993066,0.806122449
2769,87,17,1,1,1
2770,87,18,1,1,1
2771,87,19,1,1,1
2772,87,20,1,1,1
2773,87,21,2,1.526090273,0.7975
2774,87,22,1,1,1
2775,87,23,1,1,1
2776,87,24,1,1,1
2777,87,25,1,1,1
2778,87,26,1,1,1
2779,87,27,1,1,1
2780,87,28,1,1,1
2781,87,29,1,1,1
2782,87,30,2,1.997732855,0.512471655
2783,87,31,1,1,1
2784,87,32,1,1,1
2785,88,1,1,1,1
2786,88,2,1,1,1
2787,88,3,1,1,1
2788,88,4,1,1,1
2789,88,5,1,1,1
2790,88,6,1,1,1
2791,88,7,1,1,1
2792,88,8,2,1.432534349,0.839102217
2793,88,9,4,3.995006958,0.253877551
2794,88,10,1,1,1
2795,88,11,1,1,1
2796,88,12,1,1,1
2797,88,13,1,1,1
2798,88,14,2,1.796701742,0.665289256
2799,88,15,1,1,1
2800,88,16,1,1,1
2801,88,17,1,1,1
2802,88,18,2,1.818968512,0.653061224
2803,88,19,1,1,1
2804,88,20,1,1,1
2805,88,21,2,1.754765351,0.6875
2806,88,22,1,1,1
2807,88,23,1,1,1
2808,88,24,1,1,1
2809,88,25,1,1,1
2810,88,26,1,1,1
2811,88,27,1,1,1
2812,88,28,1,1,1
2813,88,29,1,1,1
2814,88,30,1,1,1
2815,88,31,1,1,1
2816,88,32,1,1,1
2817,89,1,1,1,1
2818,89,2,3,1.538072083,0.839359504
2819,89,3,1,1,1
2820,89,4,1,1,1
2821,89,5,1,1,1
2822,89,6,1,1,1
2823,89,7,1,1,1
2824,89,8,2,1.432534349,0.839102217
2825,89,9,2,1.711798227,0.709387755
2826,89,10,1,1,1
2827,89,11,1,1,1
2828,89,12,1,1,1
2829,89,13,1,1,1
2830,89,14,2,1.796701742,0.665289256
2831,89,15,1,1,1
2832,89,16,2,1.506993066,0.806122449
2833,89,17,1,1,1
2834,89,18,1,1,1
2835,89,19,1,1,1
2836,89,20,1,1,1
2837,89,21,1,1,1
2838,89,22,1,1,1
2839,89,23,1,1,1
2840,89,24,1,1,1
2841,89,25,1,1,1
2842,89,26,1,1,1
2843,89,27,1,1,1
2844,89,28,1,1,1
2845,89,29,2,1.998628415,0.509602195
2846,89,30,1,1,1
2847,89,31,1,1,1
2848,89,32,1,1,1
2849,90,1,1,1,1
2850,90,2,2,1.28262695,0.902376033
2851,90,3,1,1,1
2852,90,4,1,1,1
2853,90,5,1,1,1
2854,90,6,1,1,1
2855,90,7,1,1,1
2856,90,8,2,1.432534349,0.839102217
2857,90,9,2,1.999183729,0.507346939
2858,90,10,1,1,1
2859,90,11,1,1,1
2860,90,12,1,1,1
2861,90,13,1,1,1
2862,90,14,2,1.796701742,0.665289256
2863,90,15,1,1,1
2864,90,16,1,1,1
2865,90,17,1,1,1
2866,90,18,1,1,1
2867,90,19,1,1,1
2868,90,20,1,1,1
2869,90,21,2,1.526090273,0.7975
2870,90,22,1,1,1
2871,90,23,1,1,1
2872,90,24,1,1,1
2873,90,25,1,1,1
2874,90,26,1,1,1
2875,90,27,1,1,1
2876,90,28,1,1,1
2877,90,29,1,1,1
2878,90,30,1,1,1
2879,90,31,2,2,0.5
2880,90,32,1,1,1
2881,91,1,1,1,1
2882,91,2,3,1.963625845,0.699896694
2883,91,3,1,1,1
2884,91,4,1,1,1
2885,91,5,1,1,1
2886,91,6,1,1,1
2887,91,7,1,1,1
2888,91,8,1,1,1
2889,91,9,1,1,1
2890,91,10,1,1,1
2891,91,11,1,1,1
2892,91,12,1,1,1
2893,91,13,1,1,1
2894,91,14,1,1,1
2895,91,15,1,1,1
2896,91,16,2,1.506993066,0.806122449
2897,91,17,1,1,1
2898,91,18,1,1,1
2899,91,19,2,1.521175467,0.799725652
2900,91,20,1,1,1
2901,91,21,1,1,1
2902,91,22,1,1,1
2903,91,23,1,1,1
2904,91,24,1,1,1
2905,91,25,1,1,1
2906,91,26,1,1,1
2907,91,27,1,1,1
2908,91,28,1,1,1
2909,91,29,1,1,1
2910,91,30,1,1,1
2911,91,31,2,2,0.5
2912,91,32,1,1,1
2913,92,1,1,1,1
2914,92,2,2,1.28262695,0.902376033
2915,92,3,1,1,1
2916,92,4,1,1,1
2917,92,5,1,1,1
2918,92,6,1,1,1
2919,92,7,1,1,1
2920,92,8,2,1.432534349,0.839102217
2921,92,9,4,3.995006958,0.253877551
2922,92,10,1,1,1
2923,92,11,1,1,1
2924,92,12,1,1,1
2925,92,13,1,1,1
2926,92,14,2,1.796701742,0.665289256
2927,92,15,1,1,1
2928,92,16,2,1.506993066,0.806122449
2929,92,17,2,1.506993066,0.806122449
2930,92,18,1,1,1
2931,92,19,3,1.956493405,0.705075446
2932,92,20,1,1,1
2933,92,21,1,1,1
2934,92,22,1,1,1
2935,92,23,1,1,1
2936,92,24,1,1,1
2937,92,25,1,1,1
2938,92,26,1,1,1
2939,92,27,1,1,1
2940,92,28,1,1,1
2941,92,29,2,1.987666975,0.530864198
2942,92,30,1,1,1
2943,92,31,2,1.991741215,0.524793388
2944,92,32,1,1,1
2945,93,1,1,1,1
2946,93,2,2,1.28262695,0.902376033
2947,93,3,1,1,1
2948,93,4,1,1,1
2949,93,5,1,1,1
2950,93,6,1,1,1
2951,93,7,1,1,1
2952,93,8,1,1,1
2953,93,9,1,1,1
2954,93,10,1,1,1
2955,93,11,1,1,1
2956,93,12,1,1,1
2957,93,13,1,1,1
2958,93,14,1,1,1
2959,93,15,1,1,1
2960,93,16,1,1,1
2961,93,17,2,1.627284557,0.750566893
2962,93,18,1,1,1
2963,93,19,2,1.521175467,0.799725652
2964,93,20,1,1,1
2965,93,21,2,1.526090273,0.7975
2966,93,22,1,1,1
2967,93,23,1,1,1
2968,93,24,1,1,1
2969,93,25,1,1,1
2970,93,26,1,1,1
2971,93,27,1,1,1
2972,93,28,1,1,1
2973,93,29,2,1.998628415,0.509602195
2974,93,30,2,1.97962633,0.540816327
2975,93,31,1,1,1
2976,93,32,1,1,1
2977,94,1,1,1,1
2978,94,2,2,1.28262695,0.902376033
2979,94,3,1,1,1
2980,94,4,1,1,1
2981,94,5,1,1,1
2982,94,6,1,1,1
2983,94,7,1,1,1
2984,94,8,1,1,1
2985,94,9,2,1.711798227,0.709387755
2986,94,10,1,1,1
2987,94,11,1,1,1
2988,94,12,1,1,1
2989,94,13,1,1,1
2990,94,14,1,1,1
2991,94,15,1,1,1
2992,94,16,2,1.369563672,0.866213152
2993,94,17,3,2.181757576,0.634920635
2994,94,18,1,1,1
2995,94,19,2,1.614726551,0.756515775
2996,94,20,1,1,1
2997,94,21,2,1.526090273,0.7975
2998,94,22,2,1.26338125,0.91015625
2999,94,23,1,1,1
3000,94,24,1,1,1
3001,94,25,1,1,1
3002,94,26,1,1,1
3003,94,27,1,1,1
3004,94,28,1,1,1
3005,94,29,1,1,1
3006,94,30,1,1,1
3007,94,31,1,1,1
3008,94,32,1,1,1
3009,95,1,1,1,1
3010,95,2,2,1.28262695,0.902376033
3011,95,3,1,1,1
3012,95,4,1,1,1
3013,95,5,1,1,1
3014,95,6,1,1,1
3015,95,7,1,1,1
3016,95,8,2,1.432534349,0.839102217
3017,95,9,3,2.026392941,0.668979592
3018,95,10,1,1,1
3019,95,11,1,1,1
3020,95,12,1,1,1
3021,95,13,1,1,1
3022,95,14,1,1,1
3023,95,15,1,1,1
3024,95,16,5,4.198557124,0.297052154
3025,95,17,2,1.627284557,0.750566893
3026,95,18,3,2.484136333,0.509070295
3027,95,19,2,1.521175467,0.799725652
3028,95,20,1,1,1
3029,95,21,1,1,1
3030,95,22,1,1,1
3031,95,23,1,1,1
3032,95,24,1,1,1
3033,95,25,1,1,1
3034,95,26,1,1,1
3035,95,27,1,1,1
3036,95,28,1,1,1
3037,95,29,1,1,1
3038,95,30,1,1,1
3039,95,31,1,1,1
3040,95,32,1,1,1
3041,96,1,1,1,1
3042,96,2,2,1.28262695,0.902376033
3043,96,3,1,1,1
3044,96,4,1,1,1
3045,96,5,1,1,1
3046,96,6,1,1,1
3047,96,7,1,1,1
3048,96,8,1,1,1
3049,96,9,1,1,1
3050,96,10,1,1,1
3051,96,11,1,1,1
3052,96,12,1,1,1
3053,96,13,1,1,1
3054,96,14,2,1.796701742,0.665289256
3055,96,15,1,1,1
3056,96,16,1,1,1
3057,96,17,2,1.627284557,0.750566893
3058,96,18,1,1,1
3059,96,19,2,1.521175467,0.799725652
3060,96,20,1,1,1
3061,96,21,1,1,1
3062,96,22,1,1,1
3063,96,23,1,1,1
3064,96,24,1,1,1
3065,96,25,1,1,1
3066,96,26,1,1,1
3067,96,27,1,1,1
3068,96,28,1,1,1
3069,96,29,1,1,1
3070,96,30,1,1,1
3071,96,31,1,1,1
3072,96,32,1,1,1
3073,97,1,1,1,1
3074,97,2,2,1.28262695,0.902376033
3075,97,3,1,1,1
3076,97,4,1,1,1
3077,97,5,1,1,1
3078,97,6,1,1,1
3079,97,7,1,1,1
3080,97,8,1,1,1
3081,97,9,3,2.797062133,0.448571429
3082,97,10,1,1,1
3083,97,11,1,1,1
3084,97,12,1,1,1
3085,97,13,1,1,1
3086,97,14,1,1,1
3087,97,15,1,1,1
3088,97,16,5,4.136877219,0.325396825
3089,97,17,1,1,1
3090,97,18,2,1.818968512,0.653061224
3091,97,19,1,1,1
3092,97,20,1,1,1
3093,97,21,2,1.526090273,0.7975
3094,97,22,1,1,1
3095,97,23,1,1,1
3096,97,24,1,1,1
3097,97,25,1,1,1
3098,97,26,1,1,1
3099,97,27,1,1,1
3100,97,28,1,1,1
3101,97,29,1,1,1
3102,97,30,1,1,1
3103,97,31,1,1,1
3104,97,32,1,1,1
3105,98,1,1,1,1
3106,98,2,5,3.186578766,0.518595041
3107,98,3,1,1,1
3108,98,4,1,1,1
3109,98,5,1,1,1
3110,98,6,1,1,1
3111,98,7,1,1,1
3112,98,8,2,1.432534349,0.839102217
3113,98,9,2,1.768350463,0.680408163
3114,98,10,1,1,1
3115,98,11,1,1,1
3116,98,12,1,1,1
3117,98,13,1,1,1
3118,98,14,2,1.796701742,0.665289256
3119,98,15,1,1,1
3120,98,16,1,1,1
3121,98,17,1,1,1
3122,98,18,1,1,1
3123,98,19,2,1.302195976,0.894375857
3124,98,20,3,2.464977178,0.506616257
3125,98,21,2,1.526090273,0.7975
3126,98,22,1,1,1
3127,98,23,1,1,1
3128,98,24,1,1,1
3129,98,25,1,1,1
3130,98,26,1,1,1
3131,98,27,1,1,1
3132,98,28,1,1,1
3133,98,29,1,1,1
3134,98,30,1,1,1
3135,98,31,1,1,1
3136,98,32,1,1,1
3137,99,1,2,1.219590618,0.9275
3138,99,2,2,1.28262695,0.902376033
3139,99,3,1,1,1
3140,99,4,1,1,1
3141,99,5,1,1,1
3142,99,6,1,1,1
3143,99,7,1,1,1
3144,99,8,2,1.497981095,0.810167658
3145,99,9,4,3.995006958,0.253877551
3146,99,10,1,1,1
3147,99,11,1,1,1
3148,99,12,1,1,1
3149,99,13,1,1,1
3150,99,14,2,1.796701742,0.665289256
3151,99,15,1,1,1
3152,99,16,1,1,1
3153,99,17,1,1,1
3154,99,18,1,1,1
3155,99,19,2,1.521175467,0.799725652
3156,99,20,1,1,1
3157,99,21,1,1,1
3158,99,22,1,1,1
3159,99,23,1,1,1
3160,99,24,1,1,1
3161,99,25,1,1,1
3162,99,26,1,1,1
3163,99,27,1,1,1
3164,99,28,1,1,1
3165,99,29,1,1,1
3166,99,30,1,1,1
3167,99,31,1,1,1
3168,99,32,1,1,1
3169,100,1,2,1.219590618,0.9275
3170,100,2,2,1.28262695,0.902376033
3171,100,3,1,1,1
3172,100,4,1,1,1
3173,100,5,1,1,1
3174,100,6,1,1,1
3175,100,7,1,1,1
3176,100,8,2,1.497981095,0.810167658
3177,100,9,3,2.797062133,0.448571429
3178,100,10,1,1,1
3179,100,11,1,1,1
3180,100,12,1,1,1
3181,100,13,1,1,1
3182,100,14,1,1,1
3183,100,15,1,1,1
3184,100,16,4,3.388942792,0.348072562
3185,100,17,2,1.506993066,0.806122449
3186,100,18,1,1,1
3187,100,19,2,1.521175467,0.799725652
3188,100,20,1,1,1
3189,100,21,2,1.526090273,0.7975
3190,100,22,1,1,1
3191,100,23,1,1,1
3192,100,24,1,1,1
3193,100,25,1,1,1
3194,100,26,1,1,1
3195,100,27,1,1,1
3196,100,28,1,1,1
3197,100,29,1,1,1
3198,100,30,1,1,1
3199,100,31,1,1,1
3200,100,32,1,1,1
